Starting job 593047 on c2-25 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        5852500     -9844.1407       121.7        -9676.5366      -167.6040        96.0450 14m54s/Msamples
        5853750     -9840.9372       121.8        -9681.0633      -159.8739        94.7524 14m54s/Msamples
        5855000     -9847.6018       121.8        -9679.0526      -168.5492       114.5761 14m54s/Msamples
        5856250     -9831.8497       122.0        -9675.4297      -156.4200        94.9832 14m54s/Msamples
        5857500     -9833.6440       122.1        -9671.6199      -162.0241       102.8873 14m54s/Msamples
        5858750     -9834.1235       122.3        -9675.7776      -158.3459        95.9235 14m54s/Msamples
        5860000     -9835.9233       122.4        -9675.2984      -160.6248        89.1169 14m54s/Msamples
        5861250     -9847.5764       122.3        -9679.2206      -168.3558       101.9083 14m54s/Msamples
        5862500     -9851.2108       122.3        -9673.8394      -177.3713       119.4555 14m54s/Msamples
        5863750     -9846.0581       122.3        -9680.6248      -165.4332       100.8319 14m54s/Msamples
        5865000     -9848.1330       122.4        -9680.0852      -168.0478       104.4874 14m54s/Msamples
        5866250     -9860.1185       122.4        -9693.3106      -166.8079       105.9782 14m54s/Msamples
        5867500     -9845.0726       122.4        -9681.5098      -163.5627        94.2993 14m54s/Msamples
        5868750     -9849.4362       122.5        -9674.0104      -175.4257       123.0424 14m54s/Msamples
        5870000     -9838.7926       122.6        -9680.1659      -158.6267        86.5291 14m54s/Msamples
        5871250     -9851.4827       122.6        -9691.0886      -160.3940        89.0887 14m54s/Msamples
        5872500     -9851.8693       122.6        -9682.3481      -169.5212       110.2200 14m54s/Msamples
        5873750     -9839.8656       122.6        -9679.8832      -159.9824        85.7955 14m54s/Msamples
        5875000     -9845.8387       122.7        -9681.1089      -164.7298       102.8484 14m54s/Msamples
        5876250     -9850.7461       122.7        -9684.5605      -166.1855        98.1468 14m54s/Msamples
        5877500     -9839.0882       122.7        -9673.9257      -165.1625        98.0757 14m54s/Msamples
        5878750     -9845.4091       122.8        -9675.0905      -170.3186       111.4358 14m54s/Msamples
        5880000     -9845.6270       122.8        -9685.6447      -159.9823        90.3234 14m54s/Msamples
        5881250     -9856.1998       122.8        -9679.8853      -176.3145       124.1616 14m54s/Msamples
        5882500     -9849.5812       122.9        -9681.4943      -168.0868        99.9798 14m54s/Msamples
        5883750     -9852.9109       122.9        -9677.6322      -175.2786       115.6606 14m54s/Msamples
        5885000     -9857.6718       122.9        -9691.4086      -166.2631        92.8239 14m54s/Msamples
        5886250     -9864.1193       122.8        -9694.9316      -169.1877       102.5034 14m54s/Msamples
        5887500     -9864.7020       122.9        -9700.1942      -164.5078        83.9834 14m54s/Msamples
        5888750     -9860.8931       122.9        -9690.1942      -170.6989       105.5655 14m54s/Msamples
        5890000     -9848.8489       123.0        -9684.0131      -164.8358        87.7456 14m54s/Msamples
        5891250     -9841.7836       123.0        -9676.7276      -165.0560        92.0154 14m54s/Msamples
        5892500     -9854.8545       123.0        -9685.4156      -169.4388        91.9747 14m54s/Msamples
        5893750     -9844.4122       123.1        -9678.3441      -166.0680        84.4385 14m54s/Msamples
        5895000     -9850.4374       123.1        -9681.2206      -169.2168       105.9511 14m54s/Msamples
        5896250     -9857.0837       123.1        -9690.4974      -166.5862        98.2084 14m54s/Msamples
        5897500     -9850.5069       123.1        -9682.1246      -168.3822       102.6573 14m54s/Msamples
        5898750     -9856.9211       123.1        -9692.0174      -164.9036        95.8736 14m54s/Msamples
        5900000     -9865.6637       123.1        -9691.1160      -174.5476       118.3573 14m54s/Msamples
        5901250     -9840.2373       123.2        -9679.5696      -160.6676        86.4616 14m54s/Msamples
        5902500     -9837.3177       123.3        -9678.6079      -158.7097        92.0161 14m54s/Msamples
        5903750     -9849.6534       123.3        -9681.1044      -168.5489       105.9913 14m54s/Msamples
        5905000     -9857.9149       123.3        -9688.7755      -169.1393       104.0933 14m54s/Msamples
        5906250     -9859.2452       123.3        -9694.1297      -165.1155        99.9577 14m54s/Msamples
        5907500     -9841.8047       123.4        -9685.6670      -156.1376        87.3438 14m54s/Msamples
        5908750     -9845.5145       123.5        -9687.6821      -157.8324        85.9433 14m54s/Msamples
        5910000     -9859.3671       123.5        -9685.6815      -173.6856       121.8223 14m54s/Msamples
        5911250     -9855.5130       123.5        -9684.5708      -170.9421       120.1451 14m54s/Msamples
        5912500     -9845.2636       123.5        -9683.3151      -161.9485        93.5883 14m54s/Msamples
        5913750     -9844.4586       123.6        -9679.2370      -165.2216       102.9718 14m54s/Msamples
        5915000     -9843.8096       123.6        -9676.0848      -167.7248       111.6344 14m54s/Msamples
        5916250     -9843.0069       123.7        -9678.6652      -164.3417        97.5453 14m54s/Msamples
        5917500     -9850.9156       123.7        -9681.8291      -169.0864        96.5875 14m54s/Msamples
        5918750     -9867.4167       123.7        -9691.3384      -176.0782       118.1850 14m54s/Msamples
        5920000     -9855.6873       123.7        -9681.9819      -173.7054       105.5796 14m54s/Msamples
        5921250     -9843.8670       123.8        -9679.9680      -163.8990        95.6703 14m54s/Msamples
        5922500     -9846.2362       123.8        -9675.1519      -171.0842       108.0454 14m54s/Msamples
        5923750     -9851.3022       123.8        -9676.5374      -174.7648       108.6272 14m54s/Msamples
        5925000     -9854.8975       123.8        -9685.6920      -169.2054       105.1715 14m53s/Msamples
        5926250     -9848.7318       123.8        -9679.9620      -168.7698        96.0246 14m53s/Msamples
        5927500     -9852.3992       123.8        -9676.8225      -175.5767        98.5418 14m53s/Msamples
        5928750     -9841.4080       123.9        -9673.6016      -167.8064        89.6747 14m53s/Msamples
        5930000     -9853.4857       123.9        -9677.5678      -175.9179       108.8037 14m53s/Msamples
        5931250     -9855.3810       123.9        -9682.0222      -173.3588       108.4559 14m53s/Msamples
        5932500     -9850.9313       123.9        -9679.3922      -171.5391       110.0011 14m53s/Msamples
        5933750     -9849.7072       123.9        -9686.7209      -162.9863        81.2578 14m53s/Msamples
        5935000     -9837.7715       124.0        -9671.0593      -166.7122        87.2089 14m53s/Msamples
        5936250     -9849.8722       124.1        -9679.5983      -170.2739        91.8084 14m53s/Msamples
        5937500     -9851.8017       124.1        -9690.4298      -161.3719        75.8377 14m53s/Msamples
        5938750     -9847.5410       124.1        -9683.5930      -163.9479        97.1378 14m53s/Msamples
        5940000     -9853.3226       124.1        -9686.5254      -166.7972        97.4633 14m53s/Msamples
        5941250     -9849.3635       124.1        -9684.4483      -164.9152        88.7960 14m53s/Msamples
        5942500     -9846.5618       124.1        -9679.6755      -166.8862        99.8249 14m53s/Msamples
        5943750     -9846.2333       124.2        -9680.2482      -165.9850       100.4144 14m53s/Msamples
        5945000     -9842.1982       124.2        -9681.2744      -160.9238        81.2515 14m53s/Msamples
        5946250     -9840.7356       124.3        -9677.4612      -163.2744        87.3504 14m53s/Msamples
        5947500     -9836.9480       124.4        -9671.6831      -165.2648        99.0382 14m53s/Msamples
        5948750     -9841.3261       124.5        -9676.2610      -165.0651        94.3151 14m53s/Msamples
        5950000     -9853.2031       124.5        -9681.7528      -171.4502       103.1955 14m53s/Msamples
        5951250     -9846.8999       124.5        -9685.9639      -160.9359        83.9405 14m53s/Msamples
        5952500     -9835.6667       124.7        -9675.4583      -160.2083        94.3526 14m53s/Msamples
        5953750     -9839.9710       124.8        -9675.2884      -164.6825        97.2465 14m53s/Msamples
        5955000     -9843.5728       124.8        -9670.2420      -173.3308       110.0203 14m53s/Msamples
        5956250     -9838.7502       124.9        -9668.9940      -169.7562       108.5869 14m53s/Msamples
        5957500     -9847.9842       124.9        -9683.8083      -164.1759        96.2015 14m53s/Msamples
        5958750     -9849.1447       125.0        -9679.8184      -169.3262       103.4377 14m53s/Msamples
        5960000     -9853.1669       125.0        -9687.6506      -165.5163        98.9833 14m53s/Msamples
        5961250     -9857.2508       125.0        -9685.8054      -171.4454       111.1125 14m53s/Msamples
        5962500     -9849.5666       125.0        -9686.5868      -162.9797        98.8377 14m53s/Msamples
        5963750     -9836.4617       125.1        -9682.4719      -153.9897        90.1585 14m53s/Msamples
        5965000     -9836.0232       125.2        -9676.6260      -159.3972        92.0922 14m53s/Msamples
        5966250     -9828.3330       125.5        -9672.9743      -155.3586        90.2824 14m53s/Msamples
        5967500     -9837.9625       125.6        -9676.5557      -161.4067       106.6955 14m53s/Msamples
        5968750     -9848.4593       125.6        -9689.0252      -159.4340       100.1631 14m53s/Msamples
        5970000     -9861.4720       125.6        -9698.6019      -162.8700        95.9325 14m53s/Msamples
        5971250     -9838.2154       125.7        -9676.4125      -161.8028       105.1473 14m53s/Msamples
        5972500     -9835.3108       125.9        -9675.6063      -159.7045       102.7504 14m53s/Msamples
        5973750     -9830.0707       126.1        -9671.7272      -158.3434        95.7891 14m53s/Msamples
        5975000     -9836.7296       126.2        -9683.2716      -153.4579        81.8452 14m53s/Msamples
        5976250     -9848.1616       126.2        -9689.8123      -158.3493        97.0157 14m53s/Msamples
        5977500     -9838.9300       126.3        -9684.9983      -153.9316        84.2432 14m53s/Msamples
        5978750     -9841.6916       126.3        -9673.1023      -168.5893       112.8045 14m53s/Msamples
        5980000     -9843.0857       126.4        -9684.9867      -158.0989       100.7024 14m53s/Msamples
        5981250     -9850.5050       126.4        -9683.1753      -167.3297       117.5407 14m53s/Msamples
        5982500     -9838.2955       126.5        -9685.1564      -153.1391        84.3702 14m53s/Msamples
        5983750     -9835.8733       126.6        -9674.1582      -161.7150       102.5983 14m53s/Msamples
        5985000     -9833.1702       126.7        -9673.6088      -159.5614        98.8663 14m53s/Msamples
        5986250     -9842.7772       126.7        -9678.9796      -163.7975        97.9698 14m53s/Msamples
        5987500     -9847.8064       126.7        -9689.0354      -158.7710        88.7081 14m53s/Msamples
        5988750     -9847.5279       126.7        -9684.0884      -163.4394        96.0719 14m53s/Msamples
        5990000     -9848.6765       126.8        -9686.9300      -161.7465        97.3827 14m53s/Msamples
        5991250     -9855.3361       126.8        -9690.5118      -164.8242        92.0857 14m53s/Msamples
        5992500     -9852.3055       126.9        -9688.9643      -163.3411       106.5287 14m53s/Msamples
        5993750     -9843.4554       126.9        -9690.6935      -152.7619        86.5503 14m53s/Msamples
        5995000     -9838.7789       127.0        -9684.1980      -154.5808        83.3475 14m53s/Msamples
        5996250     -9853.7235       127.0        -9686.0186      -167.7048       103.9295 14m53s/Msamples
        5997500     -9855.3184       127.0        -9691.5121      -163.8062       111.5657 14m53s/Msamples
        5998750     -9855.9297       127.1        -9681.8085      -174.1212       116.0125 14m53s/Msamples
        6000000     -9835.2430       127.2        -9677.0290      -158.2140        92.6914 14m53s/Msamples
        6001250     -9829.3354       127.3        -9669.3687      -159.9666        92.5293 14m53s/Msamples
        6002500     -9837.5082       127.4        -9670.3213      -167.1868       109.5497 14m53s/Msamples
        6003750     -9844.9137       127.4        -9671.0124      -173.9012       123.0297 14m53s/Msamples
        6005000     -9840.7958       127.5        -9679.3394      -161.4564       103.0644 14m53s/Msamples
        6006250     -9835.2987       127.5        -9673.6021      -161.6965       107.7812 14m52s/Msamples
        6007500     -9840.0990       127.6        -9679.6106      -160.4884       101.7511 14m52s/Msamples
        6008750     -9843.2944       127.6        -9685.5817      -157.7126        87.4828 14m52s/Msamples
        6010000     -9843.3590       127.7        -9682.7825      -160.5764       103.4209 14m52s/Msamples
        6011250     -9835.5902       127.7        -9674.1554      -161.4348        94.5720 14m52s/Msamples
        6012500     -9837.3436       127.8        -9679.8871      -157.4564        90.0307 14m52s/Msamples
        6013750     -9839.4481       127.8        -9680.4247      -159.0234        95.9331 14m52s/Msamples
        6015000     -9839.4298       127.9        -9674.6239      -164.8059       106.0534 14m52s/Msamples
        6016250     -9845.3480       127.9        -9684.9317      -160.4162       101.9525 14m52s/Msamples
        6017500     -9844.6431       127.9        -9685.4870      -159.1560        95.7422 14m52s/Msamples
        6018750     -9849.7616       128.0        -9686.2572      -163.5043        96.2650 14m52s/Msamples
        6020000     -9851.5168       128.0        -9694.5012      -157.0156        87.0648 14m52s/Msamples
        6021250     -9847.8713       128.0        -9682.1071      -165.7641       105.9823 14m52s/Msamples
        6022500     -9838.7493       128.1        -9677.3608      -161.3884        85.9798 14m52s/Msamples
        6023750     -9840.6536       128.0        -9677.7972      -162.8564        89.0797 14m52s/Msamples
        6025000     -9838.6623       128.1        -9678.1247      -160.5375        78.6957 14m52s/Msamples
        6026250     -9866.7700       128.2        -9694.9563      -171.8136       105.6312 14m52s/Msamples
        6027500     -9867.1287       128.4        -9695.1475      -171.9811       105.9121 14m52s/Msamples
        6028750     -9868.1350       128.6        -9698.4566      -169.6784       109.4554 14m52s/Msamples
        6030000     -9851.5560       128.7        -9682.9689      -168.5871       105.4532 14m52s/Msamples
        6031250     -9851.7380       128.7        -9689.4847      -162.2532        78.3033 14m52s/Msamples
        6032500     -9853.4107       128.8        -9679.7712      -173.6394       102.5669 14m52s/Msamples
        6033750     -9864.3977       128.9        -9689.7815      -174.6161       108.2238 14m52s/Msamples
        6035000     -9863.4450       129.0        -9686.6582      -176.7868       111.9870 14m52s/Msamples
        6036250     -9857.6971       128.9        -9681.8938      -175.8033       116.1615 14m52s/Msamples
        6037500     -9839.4583       128.9        -9665.3744      -174.0839       112.7548 14m52s/Msamples
        6038750     -9841.3856       129.0        -9676.9805      -164.4050        94.6329 14m52s/Msamples
        6040000     -9842.1978       129.0        -9667.3166      -174.8812       115.8917 14m52s/Msamples
        6041250     -9820.5899       129.3        -9662.7821      -157.8078        84.3966 14m52s/Msamples
        6042500     -9848.4344       129.3        -9680.1905      -168.2439       104.9719 14m52s/Msamples
        6043750     -9841.3342       129.3        -9682.6860      -158.6481        90.2248 14m52s/Msamples
        6045000     -9838.5382       129.4        -9686.3149      -152.2233        87.3200 14m52s/Msamples
        6046250     -9844.2035       129.4        -9681.1352      -163.0682       101.4513 14m52s/Msamples
        6047500     -9861.0708       129.5        -9697.5179      -163.5528       104.9937 14m52s/Msamples
        6048750     -9844.8019       129.4        -9686.0175      -158.7843        86.2658 14m52s/Msamples
        6050000     -9826.1385       129.6        -9669.1806      -156.9578        83.0599 14m52s/Msamples
        6051250     -9840.8494       129.6        -9680.9773      -159.8720        97.8536 14m52s/Msamples
        6052500     -9832.3919       129.7        -9675.9268      -156.4651        88.9658 14m52s/Msamples
        6053750     -9832.2732       129.7        -9665.1786      -167.0946       104.9840 14m52s/Msamples
        6055000     -9850.6675       129.8        -9682.2415      -168.4260       109.4640 14m52s/Msamples
        6056250     -9842.4986       129.8        -9680.6929      -161.8056        97.0591 14m52s/Msamples
        6057500     -9843.6862       129.8        -9681.2588      -162.4274        92.1337 14m52s/Msamples
        6058750     -9832.0431       129.9        -9675.1472      -156.8959        93.9447 14m52s/Msamples
        6060000     -9843.8334       129.9        -9684.1510      -159.6823        88.7214 14m52s/Msamples
        6061250     -9838.2608       129.6        -9677.3514      -160.9093        96.9359 14m52s/Msamples
        6062500     -9831.7364       129.7        -9669.0674      -162.6689        99.1148 14m52s/Msamples
        6063750     -9824.5280       129.8        -9669.7475      -154.7805        90.9347 14m52s/Msamples
        6065000     -9855.0102       129.9        -9688.5259      -166.4842       110.6886 14m52s/Msamples
        6066250     -9844.4428       129.9        -9679.6109      -164.8318       102.7566 14m52s/Msamples
        6067500     -9837.5121       129.9        -9677.1245      -160.3875        87.9032 14m52s/Msamples
        6068750     -9831.0431       130.0        -9669.6181      -161.4250        96.2751 14m52s/Msamples
        6070000     -9842.9281       130.0        -9678.5770      -164.3511        85.4909 14m52s/Msamples
        6071250     -9849.3385       130.1        -9674.0528      -175.2856       116.0308 14m52s/Msamples
        6072500     -9838.8906       130.1        -9671.4690      -167.4216        94.5949 14m52s/Msamples
        6073750     -9854.7414       130.1        -9676.6060      -178.1353       115.8545 14m52s/Msamples
        6075000     -9855.0087       130.1        -9680.9190      -174.0896       105.6228 14m52s/Msamples
        6076250     -9849.5017       130.2        -9681.4343      -168.0673       105.1106 14m52s/Msamples
        6077500     -9843.5012       130.2        -9679.3827      -164.1184        95.9512 14m52s/Msamples
        6078750     -9841.2174       130.2        -9675.8201      -165.3972        96.2273 14m52s/Msamples
        6080000     -9851.9138       130.3        -9679.5882      -172.3256       108.5486 14m52s/Msamples
        6081250     -9841.4189       130.3        -9677.1216      -164.2972        87.4907 14m52s/Msamples
        6082500     -9847.2383       130.3        -9678.9037      -168.3346        97.5275 14m52s/Msamples
        6083750     -9834.9950       130.4        -9675.8848      -159.1101        81.9219 14m52s/Msamples
        6085000     -9849.1735       130.4        -9673.6142      -175.5593       113.4082 14m52s/Msamples
        6086250     -9853.3901       130.4        -9682.9510      -170.4390       100.4582 14m51s/Msamples
        6087500     -9855.2743       130.5        -9684.6510      -170.6233       108.5755 14m51s/Msamples
        6088750     -9845.1271       130.5        -9683.3869      -161.7401       101.5764 14m51s/Msamples
        6090000     -9839.6963       130.5        -9676.4018      -163.2945        97.8660 14m51s/Msamples
        6091250     -9841.3739       130.6        -9680.9647      -160.4091        88.8551 14m51s/Msamples
        6092500     -9852.9751       130.6        -9685.1812      -167.7938       100.3809 14m51s/Msamples
        6093750     -9867.9599       130.9        -9693.5900      -174.3699       103.0333 14m51s/Msamples
        6095000     -9853.3026       130.9        -9685.3925      -167.9101        87.5585 14m51s/Msamples
        6096250     -9859.9174       131.1        -9688.6792      -171.2381        97.1117 14m51s/Msamples
        6097500     -9855.9731       131.1        -9681.9583      -174.0148       100.5431 14m51s/Msamples
        6098750     -9857.8526       131.3        -9683.2924      -174.5602       101.7317 14m51s/Msamples
        6100000     -9852.1561       131.3        -9677.6813      -174.4747       103.9173 14m51s/Msamples
        6101250     -9843.4662       131.4        -9676.6685      -166.7977        88.2957 14m51s/Msamples
        6102500     -9861.6294       131.5        -9687.8515      -173.7779       102.2504 14m51s/Msamples
        6103750     -9859.5588       131.6        -9683.5728      -175.9860       109.3780 14m51s/Msamples
        6105000     -9861.7972       131.7        -9689.0408      -172.7564        97.2129 14m51s/Msamples
        6106250     -9865.1981       131.9        -9688.7455      -176.4525       106.1900 14m51s/Msamples
        6107500     -9842.1940       131.9        -9679.2343      -162.9597        77.7139 14m51s/Msamples
        6108750     -9851.9065       132.0        -9681.9129      -169.9936       107.4523 14m51s/Msamples
        6110000     -9859.9638       132.0        -9681.9374      -178.0264       117.9284 14m51s/Msamples
        6111250     -9847.3104       132.0        -9684.3414      -162.9690        93.3826 14m51s/Msamples
        6112500     -9843.0544       132.0        -9683.6239      -159.4305        94.7241 14m51s/Msamples
        6113750     -9847.3444       132.0        -9679.4680      -167.8764        93.7175 14m51s/Msamples
        6115000     -9841.5458       132.1        -9677.1829      -164.3629        93.0583 14m51s/Msamples
        6116250     -9832.1981       132.2        -9671.6654      -160.5326        85.4185 14m51s/Msamples
        6117500     -9837.8819       132.2        -9673.1015      -164.7804        93.3015 14m51s/Msamples
        6118750     -9838.4773       132.3        -9673.3482      -165.1291        92.2546 14m51s/Msamples
        6120000     -9831.2134       132.3        -9670.6355      -160.5778        89.1239 14m51s/Msamples
        6121250     -9855.0735       132.4        -9683.7505      -171.3230       108.2977 14m51s/Msamples
        6122500     -9848.2540       132.5        -9689.6575      -158.5964        88.6484 14m51s/Msamples
        6123750     -9840.1171       132.1        -9674.5712      -165.5458       107.5454 14m51s/Msamples
        6125000     -9823.7517       132.3        -9666.9900      -156.7616        78.5261 14m51s/Msamples
        6126250     -9853.0170       132.3        -9685.4149      -167.6021       107.1906 14m51s/Msamples
        6127500     -9865.0371       132.5        -9686.2399      -178.7972       121.1614 14m51s/Msamples
        6128750     -9853.3055       132.6        -9690.1033      -163.2021       100.4157 14m51s/Msamples
        6130000     -9834.8302       132.6        -9680.4117      -154.4185        83.1612 14m51s/Msamples
        6131250     -9846.5870       132.7        -9684.5317      -162.0553       105.5327 14m51s/Msamples
        6132500     -9836.2908       132.7        -9683.4713      -152.8195        92.5000 14m51s/Msamples
        6133750     -9842.1178       132.8        -9687.6971      -154.4206        93.1714 14m51s/Msamples
        6135000     -9834.1637       132.8        -9674.2791      -159.8846       101.2460 14m51s/Msamples
        6136250     -9839.2340       132.8        -9682.3529      -156.8810        91.3723 14m51s/Msamples
        6137500     -9850.8787       132.8        -9684.8554      -166.0233       110.3972 14m51s/Msamples
        6138750     -9844.1315       132.8        -9678.6868      -165.4447       105.9282 14m51s/Msamples
        6140000     -9841.9916       132.9        -9680.9989      -160.9927        83.9195 14m51s/Msamples
        6141250     -9841.4159       132.9        -9679.7616      -161.6542        81.6676 14m51s/Msamples
        6142500     -9856.2969       133.0        -9686.1395      -170.1573       104.6338 14m51s/Msamples
        6143750     -9830.0784       133.1        -9671.5161      -158.5623        94.1999 14m51s/Msamples
        6145000     -9822.0197       133.3        -9667.6980      -154.3216        79.0349 14m51s/Msamples
        6146250     -9841.6280       133.3        -9680.8579      -160.7700       100.7981 14m51s/Msamples
        6147500     -9841.3290       133.3        -9676.8442      -164.4847       101.7485 14m51s/Msamples
        6148750     -9836.9721       133.4        -9669.5525      -167.4196       112.9691 14m51s/Msamples
        6150000     -9836.3060       133.5        -9677.9782      -158.3278        96.3106 14m51s/Msamples
        6151250     -9843.0610       133.5        -9675.7573      -167.3037       116.0122 14m51s/Msamples
        6152500     -9841.7634       133.5        -9680.0649      -161.6984       105.6961 14m51s/Msamples
        6153750     -9835.6219       133.6        -9671.7258      -163.8961       109.8841 14m51s/Msamples
        6155000     -9851.0083       133.6        -9685.4445      -165.5638       105.6731 14m51s/Msamples
        6156250     -9836.1300       133.6        -9675.6339      -160.4960       103.8465 14m51s/Msamples
        6157500     -9845.6221       133.7        -9675.7560      -169.8660       118.9855 14m51s/Msamples
        6158750     -9837.3238       133.7        -9679.9166      -157.4072        95.2323 14m51s/Msamples
        6160000     -9841.2289       133.7        -9681.2687      -159.9601       102.2960 14m51s/Msamples
        6161250     -9858.0981       133.7        -9692.7678      -165.3303        90.7373 14m51s/Msamples
        6162500     -9855.3825       133.8        -9696.1733      -159.2092        90.4422 14m51s/Msamples
        6163750     -9847.0812       133.8        -9682.8622      -164.2190       106.7197 14m51s/Msamples
        6165000     -9843.6618       133.8        -9686.6840      -156.9778        78.9065 14m51s/Msamples
        6166250     -9852.1270       133.9        -9688.0279      -164.0990        97.0317 14m51s/Msamples
        6167500     -9838.3844       133.9        -9677.5321      -160.8522       101.5668 14m51s/Msamples
        6168750     -9831.4916       134.0        -9673.4605      -158.0310        86.7950 14m51s/Msamples
        6170000     -9826.5091       134.0        -9664.9655      -161.5436        95.5257 14m51s/Msamples
        6171250     -9835.4080       134.0        -9675.4325      -159.9754        95.2364 14m51s/Msamples
        6172500     -9835.0278       134.0        -9678.9743      -156.0534        87.5673 14m51s/Msamples
        6173750     -9841.7003       134.0        -9680.2680      -161.4322       100.3583 14m51s/Msamples
        6175000     -9826.0532       134.0        -9669.2363      -156.8169       106.7197 14m51s/Msamples
        6176250     -9821.8425       134.1        -9669.9994      -151.8431        92.2195 14m51s/Msamples
        6177500     -9821.7214       134.1        -9668.8961      -152.8253        94.4716 14m51s/Msamples
        6178750     -9851.7583       134.2        -9687.2316      -164.5266       107.7657 14m51s/Msamples
        6180000     -9843.5315       134.2        -9686.3033      -157.2281        97.3642 14m51s/Msamples
        6181250     -9845.5465       134.2        -9687.3383      -158.2081        99.3848 14m51s/Msamples
        6182500     -9842.0802       134.2        -9683.6498      -158.4304       105.0694 14m51s/Msamples
        6183750     -9847.5980       134.3        -9686.7186      -160.8793       102.5771 14m51s/Msamples
        6185000     -9829.3702       134.2        -9674.7580      -154.6121        81.9603 14m51s/Msamples
        6186250     -9848.5597       134.2        -9683.0363      -165.5233       100.3269 14m51s/Msamples
        6187500     -9837.5062       134.2        -9679.1017      -158.4045        85.7366 14m51s/Msamples
        6188750     -9836.9496       134.2        -9676.5902      -160.3594        97.6285 14m51s/Msamples
        6190000     -9852.1146       134.3        -9692.9760      -159.1385        94.3636 14m50s/Msamples
        6191250     -9832.9815       134.2        -9669.2207      -163.7608       106.8941 14m50s/Msamples
        6192500     -9836.4325       134.2        -9677.0678      -159.3646        88.5376 14m50s/Msamples
        6193750     -9840.0876       134.1        -9677.8159      -162.2716        95.1781 14m50s/Msamples
        6195000     -9858.7859       134.3        -9694.2388      -164.5471        90.2503 14m50s/Msamples
        6196250     -9853.3625       134.5        -9687.9450      -165.4174        93.4667 14m50s/Msamples
        6197500     -9855.1370       134.6        -9695.0620      -160.0749        82.6547 14m50s/Msamples
        6198750     -9842.8149       134.5        -9680.4959      -162.3190        97.7822 14m50s/Msamples
        6200000     -9840.3061       134.4        -9677.4846      -162.8214        97.7669 14m50s/Msamples
        6201250     -9854.1683       134.6        -9689.5831      -164.5852       105.4602 14m50s/Msamples
        6202500     -9844.1140       134.6        -9681.9005      -162.2134        94.8929 14m50s/Msamples
        6203750     -9844.4222       134.6        -9679.7259      -164.6963       106.6368 14m50s/Msamples
        6205000     -9840.4559       134.6        -9675.1968      -165.2590       105.5485 14m50s/Msamples
        6206250     -9849.4118       134.6        -9685.6441      -163.7676       102.4884 14m50s/Msamples
        6207500     -9840.1293       134.6        -9681.0472      -159.0821        82.8031 14m50s/Msamples
        6208750     -9853.6580       134.7        -9685.5488      -168.1091       114.0761 14m50s/Msamples
        6210000     -9847.5087       134.8        -9686.6510      -160.8577       104.1299 14m50s/Msamples
        6211250     -9844.0245       134.8        -9681.1707      -162.8538       108.7618 14m50s/Msamples
        6212500     -9832.2502       134.7        -9672.7231      -159.5271        96.7435 14m50s/Msamples
        6213750     -9840.6098       134.7        -9682.2183      -158.3914        90.9142 14m50s/Msamples
        6215000     -9828.3377       134.6        -9669.6950      -158.6427        88.4978 14m50s/Msamples
