Starting job 593094 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        3498750     -9533.3660       323.4        -9363.1074      -170.2585        91.2394 13m23s/Msamples
        3500000     -9544.1091       323.3        -9371.3139      -172.7951        99.8465 13m23s/Msamples
        3501250     -9546.8485       323.1        -9377.9184      -168.9300        87.0548 13m23s/Msamples
        3502500     -9543.2073       323.0        -9367.0266      -176.1806       111.4668 13m23s/Msamples
        3503750     -9538.4087       323.1        -9367.0892      -171.3194        93.2117 13m23s/Msamples
        3505000     -9541.9657       323.1        -9364.2153      -177.7503        96.2291 13m23s/Msamples
        3506250     -9535.8613       323.4        -9364.3500      -171.5113        85.7774 13m23s/Msamples
        3507500     -9532.6481       323.9        -9363.1142      -169.5338        89.4818 13m23s/Msamples
        3508750     -9527.0677       324.8        -9360.8574      -166.2103        92.7119 13m23s/Msamples
        3510000     -9544.3154       324.7        -9374.2831      -170.0323       109.5578 13m23s/Msamples
        3511250     -9536.1795       325.0        -9373.9351      -162.2443        95.2948 13m23s/Msamples
        3512500     -9538.4265       325.1        -9369.4757      -168.9507       112.8698 13m23s/Msamples
        3513750     -9544.4551       325.1        -9372.7026      -171.7525       109.7594 13m23s/Msamples
        3515000     -9535.8261       325.3        -9361.1226      -174.7035        95.5960 13m23s/Msamples
        3516250     -9530.6181       325.8        -9355.4271      -175.1909       105.4689 13m23s/Msamples
        3517500     -9538.9719       325.9        -9357.7400      -181.2319       107.6917 13m23s/Msamples
        3518750     -9542.5213       325.9        -9361.9888      -180.5325       106.9299 13m23s/Msamples
        3520000     -9544.9434       326.0        -9361.9693      -182.9740       110.6650 13m23s/Msamples
        3521250     -9540.6231       326.1        -9355.5897      -185.0333       114.9958 13m23s/Msamples
        3522500     -9546.5069       326.1        -9368.1733      -178.3335       107.2741 13m23s/Msamples
        3523750     -9556.2258       326.4        -9381.8021      -174.4236        97.7968 13m23s/Msamples
        3525000     -9547.9999       325.0        -9372.7498      -175.2500        98.6661 13m23s/Msamples
        3526250     -9547.6016       324.9        -9365.1448      -182.4568       105.8051 13m23s/Msamples
        3527500     -9546.5202       324.8        -9372.7494      -173.7708        90.3997 13m23s/Msamples
        3528750     -9535.2914       325.1        -9364.0168      -171.2746        96.9010 13m23s/Msamples
        3530000     -9526.9257       325.9        -9358.9476      -167.9780       103.5194 13m23s/Msamples
        3531250     -9538.9488       326.0        -9366.4062      -172.5425       107.3142 13m23s/Msamples
        3532500     -9540.2208       326.1        -9366.2844      -173.9364       103.0016 13m23s/Msamples
        3533750     -9524.7430       326.7        -9356.0757      -168.6672        93.8182 13m23s/Msamples
        3535000     -9525.0845       327.3        -9351.8775      -173.2070        99.7710 13m23s/Msamples
        3536250     -9548.8882       327.3        -9373.5819      -175.3062        97.7721 13m23s/Msamples
        3537500     -9548.8632       327.4        -9371.6253      -177.2379        99.4892 13m23s/Msamples
        3538750     -9537.0402       327.6        -9370.9502      -166.0899        86.2332 13m23s/Msamples
        3540000     -9549.6495       327.8        -9378.2889      -171.3605       103.7323 13m23s/Msamples
        3541250     -9552.4298       329.1        -9384.2752      -168.1545        88.3754 13m23s/Msamples
        3542500     -9540.4729       329.2        -9368.1996      -172.2733       105.8745 13m23s/Msamples
        3543750     -9544.1572       329.3        -9379.5172      -164.6399        87.2343 13m23s/Msamples
        3545000     -9551.4650       328.3        -9381.9138      -169.5511        97.5499 13m23s/Msamples
        3546250     -9540.1829       328.4        -9370.4769      -169.7060        79.3159 13m23s/Msamples
        3547500     -9536.2554       328.6        -9364.1815      -172.0739        96.1094 13m23s/Msamples
        3548750     -9526.5809       330.2        -9356.3448      -170.2360        91.1838 13m23s/Msamples
        3550000     -9518.6321       331.3        -9352.9348      -165.6972        91.3136 13m23s/Msamples
        3551250     -9536.2420       331.5        -9361.9946      -174.2473        96.6044 13m23s/Msamples
        3552500     -9534.7985       331.7        -9364.7289      -170.0696        93.1766 13m23s/Msamples
        3553750     -9535.2933       331.9        -9361.8859      -173.4074        94.0601 13m23s/Msamples
        3555000     -9537.8161       332.0        -9359.5136      -178.3025       104.5643 13m23s/Msamples
        3556250     -9543.8821       332.2        -9357.3695      -186.5125       112.7316 13m23s/Msamples
        3557500     -9538.2620       332.3        -9355.6887      -182.5732       103.6826 13m23s/Msamples
        3558750     -9549.7668       332.7        -9369.9930      -179.7738       105.2683 13m23s/Msamples
        3560000     -9544.9620       332.9        -9365.4522      -179.5098       103.4946 13m23s/Msamples
        3561250     -9527.1609       331.9        -9356.7988      -170.3621        86.6697 13m23s/Msamples
        3562500     -9534.7564       332.0        -9357.2214      -177.5349        96.5718 13m23s/Msamples
        3563750     -9544.9958       332.2        -9363.3382      -181.6576       105.5952 13m23s/Msamples
        3565000     -9533.4790       332.4        -9362.3524      -171.1265        86.0017 13m22s/Msamples
        3566250     -9544.9771       332.6        -9363.3235      -181.6535       105.9554 13m22s/Msamples
        3567500     -9539.2280       332.7        -9364.7372      -174.4908       106.6654 13m22s/Msamples
        3568750     -9532.1403       334.3        -9360.7762      -171.3641        97.5888 13m22s/Msamples
        3570000     -9521.0580       334.8        -9351.3472      -169.7108        95.9741 13m22s/Msamples
        3571250     -9537.1207       334.9        -9366.9425      -170.1781        96.6399 13m22s/Msamples
        3572500     -9525.6254       335.1        -9356.0536      -169.5717        92.3279 13m22s/Msamples
        3573750     -9529.0912       335.1        -9359.3839      -169.7073        90.6676 13m22s/Msamples
        3575000     -9546.6746       335.5        -9375.0745      -171.6001        90.2820 13m22s/Msamples
        3576250     -9539.5410       335.7        -9368.8631      -170.6778        93.4224 13m22s/Msamples
        3577500     -9536.4706       335.7        -9366.5036      -169.9669        93.4533 13m22s/Msamples
        3578750     -9553.3321       336.5        -9374.6517      -178.6804       108.8663 13m22s/Msamples
        3580000     -9545.9633       336.9        -9374.0741      -171.8891        98.9095 13m22s/Msamples
        3581250     -9552.2570       337.3        -9366.9781      -185.2789       120.8640 13m22s/Msamples
        3582500     -9539.2854       337.4        -9364.8542      -174.4311       100.7507 13m22s/Msamples
        3583750     -9532.3547       337.6        -9362.7425      -169.6121        88.8644 13m22s/Msamples
        3585000     -9547.3082       337.9        -9375.4621      -171.8460        95.8069 13m22s/Msamples
        3586250     -9536.0213       338.0        -9369.3176      -166.7036        94.4133 13m22s/Msamples
        3587500     -9543.1470       338.2        -9372.2185      -170.9285        86.3750 13m22s/Msamples
        3588750     -9546.8731       338.4        -9368.4081      -178.4649       110.8707 13m22s/Msamples
        3590000     -9523.7688       338.8        -9351.9017      -171.8671        95.6760 13m22s/Msamples
        3591250     -9534.2617       338.9        -9354.0496      -180.2121       101.8720 13m22s/Msamples
        3592500     -9533.6675       339.0        -9363.1130      -170.5544        79.3552 13m22s/Msamples
        3593750     -9554.2919       339.6        -9375.9338      -178.3581       109.9779 13m22s/Msamples
        3595000     -9539.8796       339.7        -9369.8557      -170.0238        87.9031 13m22s/Msamples
        3596250     -9540.6872       339.8        -9361.0929      -179.5942       112.5281 13m22s/Msamples
        3597500     -9542.7747       340.0        -9369.5322      -173.2424       108.1583 13m22s/Msamples
        3598750     -9543.9732       340.1        -9372.3699      -171.6033        98.1791 13m22s/Msamples
        3600000     -9541.4151       340.2        -9370.0794      -171.3356        97.0503 13m22s/Msamples
        3601250     -9549.0359       340.4        -9375.7472      -173.2886       103.6054 13m22s/Msamples
        3602500     -9550.7854       340.5        -9377.6828      -173.1025        98.3979 13m22s/Msamples
        3603750     -9528.6361       341.0        -9362.0647      -166.5714        78.6659 13m22s/Msamples
        3605000     -9526.7046       341.7        -9352.3293      -174.3752        95.7753 13m22s/Msamples
        3606250     -9531.6201       342.0        -9358.9874      -172.6326       101.5217 13m22s/Msamples
        3607500     -9532.4416       342.3        -9364.1118      -168.3297        90.1478 13m22s/Msamples
        3608750     -9540.0371       342.4        -9375.5143      -164.5228        82.0281 13m22s/Msamples
        3610000     -9540.5898       342.5        -9367.6433      -172.9464       101.8888 13m22s/Msamples
        3611250     -9537.0128       342.6        -9372.2015      -164.8113        85.5403 13m22s/Msamples
        3612500     -9551.7803       342.9        -9378.3966      -173.3837        91.8045 13m22s/Msamples
        3613750     -9540.6039       343.1        -9367.7566      -172.8473        91.4208 13m22s/Msamples
        3615000     -9544.1893       343.2        -9364.3145      -179.8747       115.8952 13m22s/Msamples
        3616250     -9531.2969       343.4        -9358.1113      -173.1855        92.1152 13m22s/Msamples
        3617500     -9539.4291       343.6        -9367.3120      -172.1170        89.2872 13m22s/Msamples
        3618750     -9536.3606       343.7        -9360.2221      -176.1384       100.5642 13m22s/Msamples
        3620000     -9539.6062       343.9        -9365.5721      -174.0340        87.9134 13m22s/Msamples
        3621250     -9545.2148       344.0        -9361.7071      -183.5077       109.7512 13m22s/Msamples
        3622500     -9545.4907       344.1        -9368.0038      -177.4869        84.0611 13m22s/Msamples
        3623750     -9543.3521       344.1        -9365.9045      -177.4475       100.4341 13m22s/Msamples
        3625000     -9548.0094       344.2        -9373.2446      -174.7647        90.7230 13m22s/Msamples
        3626250     -9540.5617       344.3        -9365.7673      -174.7943        98.8145 13m22s/Msamples
        3627500     -9537.9092       344.5        -9360.9847      -176.9244        98.9629 13m22s/Msamples
        3628750     -9542.5034       344.6        -9371.1032      -171.4001        90.6925 13m22s/Msamples
        3630000     -9545.9775       344.7        -9369.9682      -176.0092        99.5285 13m22s/Msamples
        3631250     -9534.6803       344.9        -9363.2386      -171.4417        92.8805 13m22s/Msamples
        3632500     -9534.9481       345.1        -9365.8282      -169.1198        93.5618 13m22s/Msamples
        3633750     -9526.4662       345.5        -9358.4002      -168.0659        90.9888 13m22s/Msamples
        3635000     -9531.4024       345.7        -9358.8234      -172.5789       101.3042 13m22s/Msamples
        3636250     -9533.1699       345.7        -9360.4434      -172.7265       114.3160 13m22s/Msamples
        3637500     -9525.7647       346.1        -9359.4809      -166.2838        92.7309 13m22s/Msamples
        3638750     -9535.2003       346.2        -9363.7865      -171.4138        96.2756 13m22s/Msamples
        3640000     -9527.4702       346.5        -9360.8728      -166.5974        91.7193 13m22s/Msamples
        3641250     -9528.9189       346.7        -9364.7069      -164.2120       101.1007 13m22s/Msamples
        3642500     -9529.4158       346.9        -9359.4037      -170.0121       114.3277 13m22s/Msamples
        3643750     -9526.4637       347.0        -9363.2529      -163.2108        96.7595 13m22s/Msamples
        3645000     -9539.4831       347.1        -9374.1285      -165.3546        99.1670 13m22s/Msamples
        3646250     -9544.3062       347.4        -9369.3035      -175.0027       100.3466 13m22s/Msamples
        3647500     -9524.5345       347.5        -9360.2635      -164.2709        95.6597 13m22s/Msamples
        3648750     -9540.9305       347.5        -9370.4519      -170.4785       110.4924 13m22s/Msamples
        3650000     -9532.4871       347.5        -9363.9282      -168.5588        96.4893 13m22s/Msamples
        3651250     -9545.9334       347.9        -9359.2643      -186.6690       121.6827 13m22s/Msamples
        3652500     -9539.9856       348.0        -9366.1343      -173.8513       103.0024 13m22s/Msamples
        3653750     -9536.7346       348.1        -9365.0592      -171.6753        88.1317 13m22s/Msamples
        3655000     -9545.1951       348.5        -9362.5449      -182.6501       103.2171 13m22s/Msamples
        3656250     -9554.3452       349.5        -9371.8579      -182.4873       111.0437 13m22s/Msamples
        3657500     -9553.9924       350.3        -9373.4245      -180.5678       104.6987 13m22s/Msamples
        3658750     -9530.1411       350.3        -9359.4352      -170.7059        90.4150 13m22s/Msamples
        3660000     -9542.5886       350.6        -9370.9735      -171.6150        89.7251 13m22s/Msamples
        3661250     -9543.7911       350.7        -9374.3724      -169.4186        91.1501 13m22s/Msamples
        3662500     -9534.4298       350.7        -9373.2289      -161.2009        86.1422 13m22s/Msamples
        3663750     -9537.2313       350.8        -9366.0885      -171.1428        93.6129 13m22s/Msamples
        3665000     -9568.6840       352.7        -9387.1628      -181.5211       118.5754 13m22s/Msamples
        3666250     -9554.5073       353.2        -9377.8170      -176.6902       102.6440 13m22s/Msamples
        3667500     -9552.8849       353.6        -9367.5442      -185.3407       116.9487 13m22s/Msamples
        3668750     -9540.1997       353.7        -9366.9743      -173.2253        89.7409 13m22s/Msamples
        3670000     -9540.7677       353.8        -9369.9820      -170.7857       100.6927 13m22s/Msamples
        3671250     -9543.8872       353.9        -9366.4033      -177.4838       106.2549 13m22s/Msamples
        3672500     -9545.3666       353.9        -9365.5195      -179.8471        96.5999 13m22s/Msamples
        3673750     -9524.9214       354.6        -9355.7872      -169.1342        85.3396 13m22s/Msamples
        3675000     -9552.5556       354.5        -9376.5186      -176.0370       105.6978 13m22s/Msamples
        3676250     -9555.2855       354.4        -9379.8988      -175.3866        96.8967 13m22s/Msamples
        3677500     -9555.5198       354.1        -9374.7157      -180.8041       108.4336 13m22s/Msamples
        3678750     -9548.7128       353.9        -9364.2543      -184.4584       111.8864 13m22s/Msamples
        3680000     -9533.8057       354.3        -9355.2320      -178.5737        96.7949 13m22s/Msamples
        3681250     -9531.9435       354.9        -9356.6804      -175.2630        95.6252 13m22s/Msamples
        3682500     -9541.4302       354.9        -9368.6115      -172.8187       102.9304 13m22s/Msamples
        3683750     -9539.9246       355.0        -9370.2242      -169.7003        89.2561 13m22s/Msamples
        3685000     -9548.4311       354.8        -9371.2942      -177.1369       100.3182 13m22s/Msamples
        3686250     -9546.5359       354.2        -9367.2213      -179.3146       103.6093 13m22s/Msamples
        3687500     -9539.6113       354.3        -9359.9924      -179.6189        93.3376 13m22s/Msamples
        3688750     -9543.0900       354.3        -9370.2105      -172.8795        91.9563 13m22s/Msamples
        3690000     -9538.9254       354.4        -9363.8618      -175.0635        96.7778 13m22s/Msamples
        3691250     -9552.9665       354.1        -9376.8760      -176.0904        93.1054 13m22s/Msamples
        3692500     -9543.6249       354.0        -9370.2242      -173.4006        84.2472 13m22s/Msamples
        3693750     -9546.7442       353.8        -9374.1350      -172.6092        86.4730 13m22s/Msamples
        3695000     -9548.4499       353.4        -9367.0701      -181.3798       110.9215 13m22s/Msamples
        3696250     -9534.4372       353.8        -9362.5839      -171.8532        97.0857 13m22s/Msamples
        3697500     -9543.3811       353.8        -9371.3491      -172.0320       100.4415 13m22s/Msamples
        3698750     -9540.2450       353.8        -9357.7490      -182.4960       115.9754 13m22s/Msamples
        3700000     -9528.7905       354.5        -9358.3279      -170.4625        93.6785 13m22s/Msamples
        3701250     -9531.0659       355.0        -9362.7405      -168.3254        98.5201 13m22s/Msamples
        3702500     -9534.9450       355.3        -9356.7400      -178.2050       120.6761 13m22s/Msamples
        3703750     -9530.8345       355.7        -9365.6552      -165.1792        91.5852 13m22s/Msamples
        3705000     -9526.7645       356.4        -9353.8887      -172.8758        99.4111 13m22s/Msamples
        3706250     -9535.1595       356.6        -9362.3090      -172.8504        97.8361 13m22s/Msamples
        3707500     -9539.3316       356.8        -9371.4960      -167.8355        82.9449 13m22s/Msamples
        3708750     -9531.2261       357.0        -9361.1179      -170.1082        91.9457 13m22s/Msamples
        3710000     -9532.8209       357.2        -9364.2421      -168.5788        91.0500 13m22s/Msamples
        3711250     -9537.1700       356.9        -9370.9313      -166.2387        82.7010 13m22s/Msamples
        3712500     -9540.5673       357.0        -9364.0911      -176.4762       106.2642 13m22s/Msamples
        3713750     -9545.8177       357.2        -9368.6692      -177.1484       100.7886 13m22s/Msamples
        3715000     -9541.6443       357.4        -9364.0449      -177.5994       101.1045 13m22s/Msamples
        3716250     -9560.7248       358.1        -9384.7898      -175.9349       102.9122 13m22s/Msamples
        3717500     -9549.4824       358.3        -9367.6724      -181.8099       111.8194 13m22s/Msamples
        3718750     -9552.0898       358.6        -9371.8894      -180.2004       106.4270 13m22s/Msamples
        3720000     -9548.6923       358.7        -9365.3680      -183.3243       110.8658 13m22s/Msamples
        3721250     -9537.4262       358.9        -9359.6066      -177.8195        95.6094 13m22s/Msamples
        3722500     -9540.4277       359.0        -9362.6895      -177.7381        90.0671 13m22s/Msamples
        3723750     -9526.0744       359.3        -9355.6589      -170.4155        93.1815 13m22s/Msamples
        3725000     -9540.0690       359.5        -9364.3901      -175.6789       111.9183 13m22s/Msamples
        3726250     -9536.1187       359.6        -9369.8643      -166.2544        92.9926 13m22s/Msamples
        3727500     -9534.6406       359.7        -9367.6913      -166.9493       100.2632 13m22s/Msamples
        3728750     -9527.3859       360.0        -9361.0292      -166.3566        88.8293 13m22s/Msamples
        3730000     -9521.8519       360.3        -9355.1338      -166.7180        83.3612 13m22s/Msamples
        3731250     -9530.1650       360.4        -9359.7596      -170.4054        89.0080 13m22s/Msamples
        3732500     -9544.4535       360.7        -9361.4017      -183.0518       106.2426 13m22s/Msamples
        3733750     -9533.2913       360.8        -9361.1272      -172.1641        91.4004 13m22s/Msamples
        3735000     -9524.5305       361.1        -9352.2169      -172.3135        91.9359 13m22s/Msamples
        3736250     -9532.9775       360.8        -9359.0638      -173.9137       101.9700 13m22s/Msamples
        3737500     -9536.4235       360.9        -9366.5249      -169.8985        87.3630 13m22s/Msamples
        3738750     -9540.0459       361.1        -9359.5496      -180.4962       102.6092 13m22s/Msamples
        3740000     -9528.0735       361.3        -9350.1048      -177.9687        96.8550 13m22s/Msamples
        3741250     -9529.4984       361.4        -9359.9504      -169.5479        88.9282 13m22s/Msamples
        3742500     -9523.3509       361.7        -9354.3974      -168.9534        90.7321 13m22s/Msamples
        3743750     -9526.4992       361.8        -9353.2074      -173.2917       100.6230 13m22s/Msamples
        3745000     -9540.6759       362.0        -9367.3573      -173.3186        91.6873 13m22s/Msamples
        3746250     -9528.9045       361.9        -9357.2462      -171.6583       102.9280 13m22s/Msamples
        3747500     -9528.2334       361.8        -9353.7636      -174.4698       105.5938 13m22s/Msamples
        3748750     -9534.1563       361.3        -9364.3076      -169.8486        95.4693 13m22s/Msamples
        3750000     -9535.7856       361.3        -9359.3132      -176.4724       114.3134 13m22s/Msamples
        3751250     -9530.1912       361.0        -9365.7464      -164.4447        87.0976 13m22s/Msamples
        3752500     -9534.7124       360.9        -9355.7090      -179.0033       113.6072 13m22s/Msamples
        3753750     -9525.9852       360.4        -9356.1222      -169.8630        90.0906 13m22s/Msamples
        3755000     -9544.6852       360.9        -9372.6625      -172.0227       113.1649 13m22s/Msamples
        3756250     -9537.9904       361.0        -9369.3788      -168.6115        99.3570 13m22s/Msamples
        3757500     -9532.2629       360.8        -9367.5043      -164.7586       110.3846 13m22s/Msamples
        3758750     -9526.6383       360.3        -9365.5984      -161.0399        93.3122 13m22s/Msamples
        3760000     -9512.0434       359.6        -9352.1472      -159.8962        94.3293 13m22s/Msamples
        3761250     -9520.3183       358.7        -9358.6294      -161.6888        88.5296 13m22s/Msamples
        3762500     -9528.6032       358.3        -9368.0198      -160.5833        97.9298 13m22s/Msamples
        3763750     -9518.9650       357.4        -9356.2259      -162.7391        99.3701 13m22s/Msamples
        3765000     -9523.4027       356.5        -9360.2628      -163.1398       108.4498 13m22s/Msamples
        3766250     -9527.8009       355.9        -9357.7756      -170.0252       112.6518 13m22s/Msamples
        3767500     -9523.9251       351.7        -9366.5147      -157.4103        88.1223 13m22s/Msamples
        3768750     -9532.7866       351.2        -9366.1734      -166.6131       106.4708 13m22s/Msamples
        3770000     -9532.8783       350.8        -9366.1682      -166.7100       105.2437 13m22s/Msamples
        3771250     -9531.9448       350.3        -9366.6201      -165.3247       102.7591 13m22s/Msamples
        3772500     -9520.8682       349.0        -9355.4006      -165.4675        99.5812 13m22s/Msamples
        3773750     -9536.7846       348.7        -9370.6087      -166.1758        98.7936 13m22s/Msamples
        3775000     -9549.9250       350.1        -9362.9456      -186.9794       136.4567 13m22s/Msamples
        3776250     -9538.1482       350.2        -9370.2399      -167.9083        99.6398 13m22s/Msamples
        3777500     -9535.8786       350.0        -9365.8063      -170.0723       110.3507 13m22s/Msamples
        3778750     -9539.1705       350.2        -9370.1140      -169.0565       105.0423 13m22s/Msamples
        3780000     -9538.4199       350.3        -9372.2853      -166.1346        94.3005 13m22s/Msamples
        3781250     -9541.5354       350.6        -9370.1312      -171.4041       113.0462 13m22s/Msamples
        3782500     -9534.0778       350.4        -9367.8412      -166.2366       100.9638 13m22s/Msamples
        3783750     -9521.7346       349.5        -9362.1625      -159.5720        98.7580 13m22s/Msamples
        3785000     -9530.7311       349.1        -9367.4200      -163.3110       104.1803 13m22s/Msamples
        3786250     -9527.8237       347.9        -9361.6373      -166.1864       105.0553 13m22s/Msamples
        3787500     -9517.9478       346.8        -9355.3010      -162.6467       100.0748 13m22s/Msamples
        3788750     -9534.8772       346.6        -9374.4907      -160.3865        92.8125 13m22s/Msamples
        3790000     -9539.6887       346.8        -9376.6328      -163.0559        90.2034 13m22s/Msamples
        3791250     -9529.3931       346.2        -9366.0019      -163.3911       100.5462 13m22s/Msamples
        3792500     -9528.8065       345.6        -9363.2453      -165.5611       100.8410 13m22s/Msamples
        3793750     -9526.2108       344.8        -9359.2898      -166.9210       100.2378 13m22s/Msamples
        3795000     -9519.6181       343.6        -9358.3084      -161.3096        72.7848 13m22s/Msamples
        3796250     -9521.5008       342.4        -9352.8155      -168.6853       103.3561 13m22s/Msamples
        3797500     -9535.9274       342.3        -9366.3423      -169.5851        97.5328 13m22s/Msamples
        3798750     -9533.5064       342.0        -9370.6194      -162.8869        87.7238 13m22s/Msamples
        3800000     -9535.1512       341.8        -9370.2558      -164.8953       100.0943 13m22s/Msamples
        3801250     -9519.9296       340.8        -9358.2341      -161.6955        90.6827 13m22s/Msamples
        3802500     -9522.0765       309.4        -9364.4582      -157.6183        94.4087 13m22s/Msamples
        3803750     -9536.9017       309.3        -9368.2201      -168.6816       116.8862 13m22s/Msamples
        3805000     -9513.8393       307.2        -9358.1079      -155.7314        93.5731 13m22s/Msamples
        3806250     -9541.4529       307.7        -9383.9690      -157.4839       100.4899 13m22s/Msamples
        3807500     -9539.2971       307.9        -9371.5230      -167.7740       128.6834 13m22s/Msamples
        3808750     -9521.8714       306.3        -9370.6054      -151.2660        84.8904 13m22s/Msamples
        3810000     -9532.2453       305.7        -9369.1622      -163.0831       101.4779 13m22s/Msamples
        3811250     -9532.5748       305.0        -9374.1246      -158.4501       100.7369 13m22s/Msamples
        3812500     -9541.0803       305.4        -9369.2427      -171.8375       117.5317 13m22s/Msamples
        3813750     -9529.0348       304.5        -9367.2266      -161.8082        98.2231 13m22s/Msamples
        3815000     -9531.0090       303.8        -9363.1139      -167.8950       105.9971 13m22s/Msamples
        3816250     -9546.7091       304.9        -9378.5014      -168.2076       111.6778 13m22s/Msamples
        3817500     -9522.7410       303.5        -9357.4739      -165.2670       111.1131 13m22s/Msamples
        3818750     -9522.3411       302.0        -9368.3425      -153.9985        91.6968 13m22s/Msamples
        3820000     -9527.4641       301.0        -9365.8563      -161.6078       100.4141 13m22s/Msamples
        3821250     -9526.1791       299.8        -9365.8408      -160.3382        93.4144 13m22s/Msamples
        3822500     -9523.7189       279.0        -9365.0987      -158.6201        91.9003 13m22s/Msamples
        3823750     -9533.3718       278.0        -9372.1005      -161.2713        92.3759 13m22s/Msamples
        3825000     -9533.3958       277.4        -9367.8182      -165.5776       105.1910 13m22s/Msamples
        3826250     -9525.1066       275.8        -9362.3887      -162.7178        95.6790 13m22s/Msamples
        3827500     -9521.2862       273.8        -9359.1308      -162.1553        92.9163 13m22s/Msamples
        3828750     -9542.7056       274.5        -9366.6588      -176.0468       122.6394 13m22s/Msamples
        3830000     -9529.2851       273.4        -9366.8245      -162.4606        96.2846 13m22s/Msamples
        3831250     -9533.4705       272.8        -9370.3580      -163.1125        94.4560 13m22s/Msamples
        3832500     -9531.3355       271.9        -9369.1037      -162.2317        97.2321 13m22s/Msamples
        3833750     -9532.3154       271.2        -9373.9726      -158.3427        88.5450 13m22s/Msamples
        3835000     -9532.7895       270.6        -9370.3122      -162.4773        95.8025 13m22s/Msamples
        3836250     -9539.0529       270.3        -9370.8916      -168.1613       118.4241 13m22s/Msamples
        3837500     -9520.9586       263.1        -9366.7465      -154.2121        81.5984 13m22s/Msamples
        3838750     -9538.7700       263.2        -9369.9357      -168.8343       111.8831 13m22s/Msamples
        3840000     -9531.8034       262.4        -9364.8773      -166.9261       105.8516 13m22s/Msamples
        3841250     -9533.4430       261.8        -9374.2936      -159.1493       101.6468 13m22s/Msamples
        3842500     -9537.3543       261.8        -9369.5659      -167.7883       104.1895 13m22s/Msamples
        3843750     -9523.6310       260.2        -9365.4407      -158.1903        87.7340 13m22s/Msamples
        3845000     -9526.9397       258.9        -9364.4010      -162.5387        93.2374 13m22s/Msamples
        3846250     -9535.9672       258.7        -9365.6005      -170.3666       104.7564 13m22s/Msamples
        3847500     -9539.6767       258.9        -9365.5799      -174.0968       107.4185 13m22s/Msamples
        3848750     -9531.1868       258.2        -9364.7989      -166.3878       100.9874 13m22s/Msamples
        3850000     -9530.5099       257.4        -9366.7688      -163.7411       102.7318 13m23s/Msamples
        3851250     -9522.9223       255.7        -9363.1130      -159.8092        97.6291 13m23s/Msamples
        3852500     -9524.1486       254.2        -9366.1432      -158.0054        99.6853 13m23s/Msamples
        3853750     -9530.4851       253.4        -9381.3122      -149.1729        70.0683 13m23s/Msamples
        3855000     -9523.5309       251.4        -9369.5853      -153.9456       103.0823 13m23s/Msamples
        3856250     -9528.5897       250.3        -9373.0486      -155.5411       102.6958 13m23s/Msamples
        3857500     -9523.8901       248.7        -9363.9239      -159.9662       110.7156 13m23s/Msamples
        3858750     -9511.5758       246.0        -9353.2369      -158.3388        92.3852 13m23s/Msamples
        3860000     -9527.5414       244.8        -9364.4708      -163.0705       105.1125 13m23s/Msamples
        3861250     -9535.6814       244.5        -9365.7928      -169.8886       122.9387 13m23s/Msamples
        3862500     -9531.0295       243.7        -9373.9055      -157.1240       105.2842 13m23s/Msamples
