Starting job 592990 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        1275000    -12021.1114        64.3       -11854.8149      -166.2964       100.4291 19m18s/Msamples
        1276250    -12018.2556        64.5       -11858.4807      -159.7748        88.3859 19m18s/Msamples
        1277500    -12019.3381        64.7       -11859.9761      -159.3620        86.7031 19m18s/Msamples
        1278750    -12026.6368        64.7       -11860.5393      -166.0975        97.2493 19m18s/Msamples
        1280000    -12029.5046        64.8       -11857.0723      -172.4323       112.7046 19m17s/Msamples
        1281250    -12023.5348        64.9       -11852.9447      -170.5900       102.4042 19m17s/Msamples
        1282500    -12029.8346        64.9       -11860.5974      -169.2371        99.8926 19m17s/Msamples
        1283750    -12027.2368        65.0       -11849.8079      -177.4289       109.7955 19m17s/Msamples
        1285000    -12030.1669        65.0       -11861.6937      -168.4731        92.5633 19m17s/Msamples
        1286250    -12024.3203        65.1       -11856.4406      -167.8796        85.7652 19m17s/Msamples
        1287500    -12022.4910        65.3       -11857.2959      -165.1951        89.2690 19m17s/Msamples
        1288750    -12037.1074        65.3       -11863.0557      -174.0517        98.0879 19m17s/Msamples
        1290000    -12033.7239        65.4       -11857.1554      -176.5685        97.3382 19m17s/Msamples
        1291250    -12023.0619        65.5       -11852.6428      -170.4190        96.4564 19m17s/Msamples
        1292500    -12027.2530        65.6       -11855.1247      -172.1282       104.0553 19m17s/Msamples
        1293750    -12031.8594        65.6       -11859.5067      -172.3527        89.5823 19m17s/Msamples
        1295000    -12035.0616        65.6       -11864.3784      -170.6831        97.5224 19m17s/Msamples
        1296250    -12018.6116        65.8       -11849.6874      -168.9241        98.9308 19m17s/Msamples
        1297500    -12022.4688        66.0       -11847.1522      -175.3165       120.7085 19m17s/Msamples
        1298750    -12039.0741        65.9       -11863.7682      -175.3058       110.0970 19m17s/Msamples
        1300000    -12022.3314        66.0       -11858.6803      -163.6511        92.3881 19m17s/Msamples
        1301250    -12012.8473        66.3       -11849.2144      -163.6328        86.7416 19m17s/Msamples
        1302500    -12024.0123        66.4       -11853.3383      -170.6740        97.3307 19m17s/Msamples
        1303750    -12028.5541        66.5       -11858.0186      -170.5354       104.7335 19m16s/Msamples
        1305000    -12027.7686        66.6       -11857.1666      -170.6020       102.9916 19m16s/Msamples
        1306250    -12016.1018        66.8       -11848.5363      -167.5655        91.5201 19m16s/Msamples
        1307500    -12029.8267        66.9       -11863.6819      -166.1447        94.0737 19m16s/Msamples
        1308750    -12029.8633        66.9       -11851.1276      -178.7356       119.6747 19m16s/Msamples
        1310000    -12020.2476        67.1       -11850.7006      -169.5470        94.4634 19m16s/Msamples
        1311250    -12033.7790        66.6       -11861.1243      -172.6546       104.2921 19m16s/Msamples
        1312500    -12023.1248        66.7       -11853.0629      -170.0618        96.5529 19m16s/Msamples
        1313750    -12033.1991        66.8       -11868.4031      -164.7959        92.3454 19m16s/Msamples
        1315000    -12026.7970        66.9       -11860.6667      -166.1302        97.5274 19m16s/Msamples
        1316250    -12033.7670        67.0       -11856.3212      -177.4457       122.5265 19m16s/Msamples
        1317500    -12033.5382        67.1       -11860.5149      -173.0233        98.2691 19m16s/Msamples
        1318750    -12030.8499        67.2       -11858.7212      -172.1286       105.0266 19m16s/Msamples
        1320000    -12038.3495        67.3       -11856.0650      -182.2844       133.5261 19m16s/Msamples
        1321250    -12027.8231        67.4       -11856.7124      -171.1106       105.9735 19m16s/Msamples
        1322500    -12023.1928        67.5       -11854.5188      -168.6739        99.1816 19m16s/Msamples
        1323750    -12032.7599        66.9       -11863.2997      -169.4602       115.1307 19m16s/Msamples
        1325000    -12029.2190        67.0       -11856.6506      -172.5684       119.8238 19m16s/Msamples
        1326250    -12013.1970        67.2       -11854.1658      -159.0312        91.7154 19m16s/Msamples
        1327500    -12024.4522        67.3       -11861.5415      -162.9107        98.5788 19m16s/Msamples
        1328750    -12021.9330        67.4       -11860.5185      -161.4144       100.1496 19m16s/Msamples
        1330000    -12028.2754        67.5       -11861.0911      -167.1842        96.4106 19m16s/Msamples
        1331250    -12026.2966        67.6       -11854.1321      -172.1645       103.4527 19m16s/Msamples
        1332500    -12027.0372        67.7       -11857.1448      -169.8924        98.7282 19m16s/Msamples
        1333750    -12031.0354        67.7       -11864.7693      -166.2660        95.1549 19m16s/Msamples
        1335000    -12027.6790        67.8       -11858.7814      -168.8975       112.6875 19m16s/Msamples
        1336250    -12020.8125        67.7       -11856.6247      -164.1877        96.1700 19m16s/Msamples
        1337500    -12005.4287        68.1       -11842.1532      -163.2754        98.0240 19m16s/Msamples
        1338750    -12020.3602        68.3       -11855.3939      -164.9662        96.6695 19m16s/Msamples
        1340000    -12023.5222        68.3       -11858.4819      -165.0402        98.0110 19m16s/Msamples
        1341250    -12033.2335        68.5       -11862.6418      -170.5917       107.2986 19m16s/Msamples
        1342500    -12039.2260        68.6       -11873.1893      -166.0366        97.6922 19m16s/Msamples
        1343750    -12033.6887        68.7       -11868.7634      -164.9253        97.4865 19m16s/Msamples
        1345000    -12028.7045        68.8       -11855.7319      -172.9726       114.8978 19m16s/Msamples
        1346250    -12033.2288        68.9       -11869.6683      -163.5605        92.8898 19m16s/Msamples
        1347500    -12052.4842        69.4       -11880.6771      -171.8070       108.2858 19m16s/Msamples
        1348750    -12037.0412        68.9       -11872.8876      -164.1536        89.8724 19m16s/Msamples
        1350000    -12022.8487        69.0       -11861.5275      -161.3211        89.4866 19m16s/Msamples
        1351250    -12047.4130        69.2       -11869.4204      -177.9925       117.3707 19m16s/Msamples
        1352500    -12047.3704        69.4       -11875.2312      -172.1391       106.0809 19m16s/Msamples
        1353750    -12027.4237        69.5       -11856.4160      -171.0077       103.3428 19m16s/Msamples
        1355000    -12029.2567        69.5       -11859.8498      -169.4068        97.6007 19m16s/Msamples
        1356250    -12029.9021        69.5       -11859.5921      -170.3100       100.3723 19m16s/Msamples
        1357500    -12016.6054        69.8       -11854.9888      -161.6165        75.9103 19m16s/Msamples
        1358750    -12024.7557        69.9       -11856.8481      -167.9076        98.6474 19m16s/Msamples
        1360000    -12030.2442        69.9       -11849.9007      -180.3434       122.0905 19m16s/Msamples
        1361250    -12026.3648        69.7       -11859.6116      -166.7531        99.2322 19m16s/Msamples
        1362500    -12020.0623        69.9       -11859.6189      -160.4434        89.0085 19m16s/Msamples
        1363750    -12019.8784        70.1       -11857.6622      -162.2161        98.3690 19m16s/Msamples
        1365000    -12031.5427        70.1       -11868.3856      -163.1571       106.3955 19m16s/Msamples
        1366250    -12017.9532        70.3       -11857.4826      -160.4706        86.0536 19m16s/Msamples
        1367500    -12012.3010        70.7       -11854.4616      -157.8394        83.3076 19m16s/Msamples
        1368750    -12019.9611        70.8       -11862.1851      -157.7759        76.8673 19m16s/Msamples
        1370000    -12016.5287        71.1       -11855.7047      -160.8239        98.7653 19m16s/Msamples
        1371250    -12026.2592        71.1       -11864.5083      -161.7509        77.3629 19m16s/Msamples
        1372500    -12024.4082        71.2       -11862.5983      -161.8098        92.3028 19m16s/Msamples
        1373750    -12035.4305        71.4       -11869.9377      -165.4928        90.4454 19m16s/Msamples
        1375000    -12029.6680        71.5       -11861.1363      -168.5317       103.1290 19m16s/Msamples
        1376250    -12031.5569        71.5       -11861.0730      -170.4839       106.4425 19m16s/Msamples
        1377500    -12035.8515        71.6       -11871.0613      -164.7902        99.0741 19m15s/Msamples
        1378750    -12022.8961        71.7       -11856.1628      -166.7333        89.9328 19m15s/Msamples
        1380000    -12041.5549        71.8       -11871.3551      -170.1997       112.5934 19m15s/Msamples
        1381250    -12031.9490        71.9       -11867.8979      -164.0510        94.5301 19m15s/Msamples
        1382500    -12037.7123        71.9       -11865.5158      -172.1964       100.4099 19m15s/Msamples
        1383750    -12024.2401        72.0       -11860.6637      -163.5763        81.9706 19m15s/Msamples
        1385000    -12031.4935        72.0       -11857.2088      -174.2847       104.3670 19m15s/Msamples
        1386250    -12032.0592        71.6       -11861.1565      -170.9026        83.4181 19m15s/Msamples
        1387500    -12033.3710        71.6       -11854.4145      -178.9565       107.6879 19m15s/Msamples
        1388750    -12028.7499        71.6       -11857.3428      -171.4071       100.0279 19m15s/Msamples
        1390000    -12035.5064        71.7       -11864.8487      -170.6576       102.7468 19m15s/Msamples
        1391250    -12021.2063        71.8       -11853.3289      -167.8774        95.1636 19m15s/Msamples
        1392500    -12023.0747        72.0       -11856.4066      -166.6680        90.2281 19m15s/Msamples
        1393750    -12020.6718        72.1       -11857.6431      -163.0286        82.9221 19m15s/Msamples
        1395000    -12024.2911        72.2       -11862.7674      -161.5236        80.6517 19m14s/Msamples
        1396250    -12020.4688        72.4       -11859.9377      -160.5310        88.3917 19m14s/Msamples
        1397500    -12029.2718        72.4       -11859.8403      -169.4314       102.3423 19m14s/Msamples
        1398750    -12023.7077        72.7       -11860.6710      -163.0367        94.3009 19m14s/Msamples
        1400000    -12018.9470        72.9       -11856.3784      -162.5685        90.2898 19m14s/Msamples
        1401250    -12027.3481        73.0       -11867.8920      -159.4560       107.7236 19m14s/Msamples
        1402500    -12041.8899        73.1       -11869.4855      -172.4043       115.8856 19m14s/Msamples
        1403750    -12027.3463        73.1       -11863.0535      -164.2928        91.1148 19m14s/Msamples
        1405000    -12024.2432        73.2       -11857.4464      -166.7967       105.7237 19m14s/Msamples
        1406250    -12032.4700        73.3       -11862.2997      -170.1702       105.0692 19m14s/Msamples
        1407500    -12026.8106        73.3       -11865.3014      -161.5091        89.6436 19m14s/Msamples
        1408750    -12032.4555        73.4       -11859.9249      -172.5306       109.7245 19m14s/Msamples
        1410000    -12029.0504        73.4       -11863.3649      -165.6855        88.6968 19m14s/Msamples
        1411250    -12039.7636        73.5       -11865.2038      -174.5598       101.5391 19m14s/Msamples
        1412500    -12027.2212        73.5       -11855.4309      -171.7903        96.7791 19m14s/Msamples
        1413750    -12037.9055        73.5       -11868.0652      -169.8403        90.7705 19m14s/Msamples
        1415000    -12044.8155        73.5       -11873.1536      -171.6619       101.9841 19m14s/Msamples
        1416250    -12049.3045        73.5       -11867.8852      -181.4193       114.8737 19m13s/Msamples
        1417500    -12034.8523        73.4       -11865.1261      -169.7261        92.4652 19m13s/Msamples
        1418750    -12037.2693        73.4       -11858.7052      -178.5641       102.9577 19m13s/Msamples
        1420000    -12021.5092        73.6       -11852.4172      -169.0919        92.7368 19m13s/Msamples
        1421250    -12023.5303        73.7       -11856.1881      -167.3422        86.8638 19m13s/Msamples
        1422500    -12032.5657        73.7       -11860.3885      -172.1771        91.7194 19m13s/Msamples
        1423750    -12030.6269        73.7       -11859.1292      -171.4976        87.2517 19m13s/Msamples
        1425000    -12032.0783        73.7       -11863.6984      -168.3798       100.1196 19m13s/Msamples
        1426250    -12041.1569        73.7       -11869.0086      -172.1483        93.8848 19m13s/Msamples
        1427500    -12047.2913        73.8       -11867.7471      -179.5442       115.2532 19m13s/Msamples
        1428750    -12032.0322        73.8       -11859.1164      -172.9158       105.4407 19m13s/Msamples
        1430000    -12042.1223        73.8       -11870.0713      -172.0509        93.6331 19m13s/Msamples
        1431250    -12025.4973        73.9       -11855.4168      -170.0804        96.4355 19m13s/Msamples
        1432500    -12030.6234        73.9       -11856.3487      -174.2747        97.1139 19m13s/Msamples
        1433750    -12029.9093        73.9       -11857.1800      -172.7292        92.5926 19m13s/Msamples
        1435000    -12035.0736        73.8       -11860.9199      -174.1536       103.3503 19m13s/Msamples
        1436250    -12033.4146        73.8       -11859.3721      -174.0425       101.6101 19m13s/Msamples
        1437500    -12033.7416        73.7       -11862.7575      -170.9841        92.3824 19m13s/Msamples
        1438750    -12021.0703        74.0       -11854.4048      -166.6654       100.1541 19m13s/Msamples
        1440000    -12018.1864        74.3       -11852.2575      -165.9289        91.9195 19m13s/Msamples
        1441250    -12020.3929        74.6       -11855.2369      -165.1559        88.8653 19m13s/Msamples
        1442500    -12035.6644        74.5       -11858.4812      -177.1831       117.7096 19m13s/Msamples
        1443750    -12027.4871        74.5       -11855.3542      -172.1328        95.0855 19m13s/Msamples
        1445000    -12027.1579        74.6       -11863.5450      -163.6129        95.8545 19m13s/Msamples
        1446250    -12028.0568        74.6       -11850.8042      -177.2526       122.1347 19m13s/Msamples
        1447500    -12038.2201        74.5       -11862.2635      -175.9565        97.4649 19m13s/Msamples
        1448750    -12043.4854        74.2       -11857.4497      -186.0356       118.3341 19m13s/Msamples
        1450000    -12027.8730        74.3       -11853.7302      -174.1428       107.0631 19m12s/Msamples
        1451250    -12028.0740        74.3       -11849.4322      -178.6418       107.9629 19m12s/Msamples
        1452500    -12029.7748        74.3       -11853.5072      -176.2676        99.3893 19m12s/Msamples
        1453750    -12025.8946        74.4       -11852.3670      -173.5275        99.8617 19m12s/Msamples
        1455000    -12027.4552        74.4       -11858.0071      -169.4481        92.7796 19m12s/Msamples
        1456250    -12021.0081        74.7       -11851.5855      -169.4226        93.0342 19m12s/Msamples
        1457500    -12034.4187        74.6       -11865.8577      -168.5610        98.7491 19m12s/Msamples
        1458750    -12035.0693        74.5       -11860.1013      -174.9680        97.7711 19m12s/Msamples
        1460000    -12026.7501        74.6       -11853.2605      -173.4896        95.9484 19m12s/Msamples
        1461250    -12030.9822        74.5       -11857.1523      -173.8298       103.4186 19m12s/Msamples
        1462500    -12038.7174        74.4       -11860.1299      -178.5875        96.5441 19m12s/Msamples
        1463750    -12041.1293        74.2       -11866.5432      -174.5860        96.2837 19m12s/Msamples
        1465000    -12028.6813        74.2       -11854.8148      -173.8665       105.4459 19m12s/Msamples
        1466250    -12021.8487        74.5       -11853.9228      -167.9258        87.1588 19m12s/Msamples
        1467500    -12022.1966        74.7       -11854.0252      -168.1713        81.7429 19m12s/Msamples
        1468750    -12024.6166        74.8       -11855.6220      -168.9945       102.9341 19m12s/Msamples
        1470000    -12039.2030        74.7       -11862.7507      -176.4523       106.0302 19m11s/Msamples
        1471250    -12025.5624        74.8       -11854.7094      -170.8529        94.1694 19m11s/Msamples
        1472500    -12028.2798        74.8       -11860.4422      -167.8376        89.6145 19m11s/Msamples
        1473750    -12032.3585        74.7       -11866.0402      -166.3182        77.6058 19m11s/Msamples
        1475000    -12034.5898        74.6       -11861.6480      -172.9418        98.2596 19m11s/Msamples
        1476250    -12034.3372        74.5       -11861.9943      -172.3429       104.5855 19m11s/Msamples
        1477500    -12034.3519        74.3       -11858.4527      -175.8992       108.6128 19m11s/Msamples
        1478750    -12048.0002        74.0       -11874.6793      -173.3208       105.1282 19m11s/Msamples
        1480000    -12052.7001        73.7       -11881.7850      -170.9151        87.3307 19m11s/Msamples
        1481250    -12028.5974        73.7       -11865.8782      -162.7192        81.1609 19m11s/Msamples
        1482500    -12034.5455        73.5       -11865.6707      -168.8747        85.0790 19m11s/Msamples
        1483750    -12026.8531        73.6       -11852.1389      -174.7141       101.6296 19m11s/Msamples
        1485000    -12033.7445        73.4       -11856.0478      -177.6967       105.5984 19m11s/Msamples
        1486250    -12035.8953        73.2       -11860.2290      -175.6663       110.7280 19m11s/Msamples
        1487500    -12027.8925        73.2       -11858.8392      -169.0533        94.3956 19m11s/Msamples
        1488750    -12038.2472        56.3       -11872.5511      -165.6961        87.0612 19m11s/Msamples
        1490000    -12039.2802        56.1       -11863.1490      -176.1311       108.6785 19m11s/Msamples
        1491250    -12048.8426        55.8       -11872.6659      -176.1766        98.5198 19m11s/Msamples
        1492500    -12045.7836        55.5       -11866.5257      -179.2578       103.0786 19m11s/Msamples
        1493750    -12046.4226        55.1       -11874.1566      -172.2660        88.8840 19m11s/Msamples
        1495000    -12067.8508        54.9       -11873.1498      -194.7009       135.0938 19m11s/Msamples
        1496250    -12039.5723        47.6       -11867.9080      -171.6643        92.2923 19m10s/Msamples
        1497500    -12028.3875        47.6       -11857.5814      -170.8061        97.2470 19m10s/Msamples
        1498750    -12044.5229        47.2       -11862.1796      -182.3433       120.0249 19m10s/Msamples
        1500000    -12040.3915        47.0       -11865.5403      -174.8511        95.6002 19m10s/Msamples
        1501250    -12032.3496        46.9       -11862.1591      -170.1905        84.8161 19m10s/Msamples
        1502500    -12041.7023        46.6       -11866.6697      -175.0325        99.1963 19m10s/Msamples
        1503750    -12035.0804        46.5       -11862.6616      -172.4188        91.1797 19m10s/Msamples
        1505000    -12040.5929        46.2       -11865.4243      -175.1686        97.7735 19m10s/Msamples
        1506250    -12046.3001        45.9       -11873.1585      -173.1415        89.1536 19m10s/Msamples
        1507500    -12048.9678        45.6       -11875.8283      -173.1394        93.0923 19m10s/Msamples
        1508750    -12047.2377        45.2       -11876.5059      -170.7318        89.0154 19m10s/Msamples
        1510000    -12046.1976        44.9       -11867.2474      -178.9501       104.0697 19m10s/Msamples
        1511250    -12057.1544        50.9       -11881.0731      -176.0813        92.4001 19m10s/Msamples
        1512500    -12047.3608        50.4       -11870.1749      -177.1859        94.4165 19m10s/Msamples
        1513750    -12059.8655        49.7       -11882.7575      -177.1080        92.6691 19m10s/Msamples
        1515000    -12041.8540        49.4       -11868.6110      -173.2430        86.2598 19m10s/Msamples
        1516250    -12051.1911        48.8       -11875.1152      -176.0758        94.0308 19m10s/Msamples
        1517500    -12049.8957        48.2       -11876.4434      -173.4523        95.6601 19m10s/Msamples
        1518750    -12030.3158        48.2       -11860.9385      -169.3773        84.8553 19m10s/Msamples
        1520000    -12030.7080        48.1       -11863.0010      -167.7070        87.3981 19m9s/Msamples
        1521250    -12058.3240        47.5       -11882.2198      -176.1042       103.2619 19m9s/Msamples
        1522500    -12043.0858        47.1       -11864.0155      -179.0703        93.8151 19m9s/Msamples
        1523750    -12033.7434        46.9       -11855.0125      -178.7308       102.5047 19m9s/Msamples
        1525000    -12049.5181        46.3       -11863.9067      -185.6113       119.7161 19m9s/Msamples
        1526250    -12037.0840        46.1       -11860.4759      -176.6081        97.0432 19m9s/Msamples
        1527500    -12053.3972        45.5       -11869.5080      -183.8891        99.6991 19m9s/Msamples
        1528750    -12046.8800        45.1       -11865.5967      -181.2832        98.2515 19m9s/Msamples
        1530000    -12038.8076        39.8       -11857.0707      -181.7369        93.5190 19m9s/Msamples
        1531250    -12042.9789        39.5       -11862.0302      -180.9487       102.0206 19m9s/Msamples
        1532500    -12040.9576        39.2       -11860.8200      -180.1375       101.3830 19m9s/Msamples
        1533750    -12041.5121        39.0       -11866.9813      -174.5308        91.8706 19m9s/Msamples
        1535000    -12035.3668        38.8       -11856.8769      -178.4898       101.4669 19m9s/Msamples
        1536250    -12044.7367        38.5       -11864.6904      -180.0463       109.8406 19m9s/Msamples
        1537500    -12032.6656        38.4       -11859.2002      -173.4653        88.7708 19m9s/Msamples
        1538750    -12031.8620        38.3       -11857.6383      -174.2236       101.1602 19m9s/Msamples
        1540000    -12027.8498        38.3       -11854.8486      -173.0011        93.1697 19m9s/Msamples
        1541250    -12046.7778        38.0       -11870.4878      -176.2900       106.3211 19m8s/Msamples
        1542500    -12042.2671        37.7       -11866.9270      -175.3401        98.1323 19m8s/Msamples
        1543750    -12034.8356        37.5       -11864.2244      -170.6112        85.5041 19m8s/Msamples
        1545000    -12051.5587        41.4       -11874.9773      -176.5813       105.6334 19m8s/Msamples
        1546250    -12045.8973        36.8       -11879.1199      -166.7774        84.4786 19m8s/Msamples
        1547500    -12040.3522        36.5       -11869.2358      -171.1163        83.4971 19m8s/Msamples
        1548750    -12034.7737        40.4       -11864.9159      -169.8578        85.8848 19m8s/Msamples
        1550000    -12049.2413        39.9       -11873.0690      -176.1723        95.6998 19m8s/Msamples
        1551250    -12045.1207        35.6       -11870.4540      -174.6667        97.4016 19m8s/Msamples
        1552500    -12031.3393        35.6       -11857.9871      -173.3522        93.3642 19m8s/Msamples
        1553750    -12039.5699        35.3       -11861.8429      -177.7270       108.8122 19m8s/Msamples
        1555000    -12031.4388        35.3       -11860.1060      -171.3327        88.6229 19m8s/Msamples
        1556250    -12036.8577        35.1       -11861.3064      -175.5513       105.2397 19m8s/Msamples
        1557500    -12036.5270        34.9       -11866.2989      -170.2280        90.5835 19m8s/Msamples
        1558750    -12048.5830        34.6       -11872.3365      -176.2465       115.4049 19m8s/Msamples
        1560000    -12034.6932        34.5       -11870.8966      -163.7966        96.2384 19m8s/Msamples
        1561250    -12024.5351        34.6       -11860.5269      -164.0081        82.0314 19m8s/Msamples
        1562500    -12024.4736        34.7       -11858.9198      -165.5537        95.4459 19m8s/Msamples
        1563750    -12025.5562        34.8       -11855.9447      -169.6115       100.2922 19m8s/Msamples
        1565000    -12027.3921        34.8       -11853.1812      -174.2109       102.6223 19m8s/Msamples
        1566250    -12036.7821        34.6       -11858.4405      -178.3416       106.6631 19m8s/Msamples
        1567500    -12037.9280        34.5       -11860.0046      -177.9233       112.5166 19m8s/Msamples
        1568750    -12026.7348        34.5       -11848.9753      -177.7594       108.9023 19m7s/Msamples
        1570000    -12032.9266        34.4       -11856.2654      -176.6611       102.6241 19m7s/Msamples
        1571250    -12032.9769        34.3       -11863.8507      -169.1261        85.9945 19m7s/Msamples
        1572500    -12041.1330        34.1       -11867.7211      -173.4119       103.3572 19m7s/Msamples
        1573750    -12026.5841        34.1       -11857.0314      -169.5526        95.2092 19m7s/Msamples
        1575000    -12033.3573        34.0       -11863.1134      -170.2439        82.8067 19m7s/Msamples
        1576250    -12032.8220        33.9       -11857.4771      -175.3448        99.3173 19m7s/Msamples
        1577500    -12040.3698        33.7       -11855.7047      -184.6651       117.9916 19m7s/Msamples
        1578750    -12040.0989        33.5       -11861.4379      -178.6610       108.6495 19m7s/Msamples
        1580000    -12036.7479        33.3       -11862.1257      -174.6221       105.9518 19m7s/Msamples
        1581250    -12033.7536        33.2       -11860.3861      -173.3674        96.7666 19m7s/Msamples
        1582500    -12033.4827        33.1       -11860.1865      -173.2961       105.8909 19m7s/Msamples
        1583750    -12049.6253        32.8       -11875.7197      -173.9056       105.2774 19m7s/Msamples
        1585000    -12048.0244        32.4       -11871.4824      -176.5419       113.6830 19m7s/Msamples
        1586250    -12043.0951        32.1       -11874.1033      -168.9917        91.8437 19m6s/Msamples
        1587500    -12044.4119        31.9       -11869.7203      -174.6916        98.5474 19m6s/Msamples
        1588750    -12043.9783        31.6       -11874.7449      -169.2334        84.4694 19m6s/Msamples
        1590000    -12043.4887        31.3       -11870.0053      -173.4834        94.4880 19m6s/Msamples
        1591250    -12039.9632        31.1       -11864.6489      -175.3142        96.4316 19m6s/Msamples
        1592500    -12038.1294        31.0       -11863.2655      -174.8638        99.7161 19m6s/Msamples
        1593750    -12026.1481        31.0       -11855.1898      -170.9582        86.7103 19m6s/Msamples
        1595000    -12031.4716        31.0       -11855.7128      -175.7588       105.3264 19m6s/Msamples
        1596250    -12026.9811        31.0       -11857.0488      -169.9322        94.2830 19m6s/Msamples
        1597500    -12042.2854        30.8       -11865.9411      -176.3442       109.4246 19m6s/Msamples
        1598750    -12033.1560        30.8       -11861.7583      -171.3976       110.4645 19m6s/Msamples
        1600000    -12034.6250        30.6       -11865.0610      -169.5639        95.9770 19m6s/Msamples
        1601250    -12022.5808        30.8       -11860.0419      -162.5389        82.7905 19m6s/Msamples
        1602500    -12032.6515        30.7       -11862.4471      -170.2044        97.7571 19m6s/Msamples
        1603750    -12041.4856        30.5       -11868.1662      -173.3193       102.1090 19m6s/Msamples
        1605000    -12041.1682        30.3       -11869.3007      -171.8674        92.0058 19m6s/Msamples
        1606250    -12036.2819        30.2       -11859.3912      -176.8906       103.5066 19m6s/Msamples
        1607500    -12031.8789        30.2       -11855.2480      -176.6309        99.0078 19m6s/Msamples
        1608750    -12037.1361        30.0       -11858.4241      -178.7120        88.2568 19m6s/Msamples
        1610000    -12039.0664        29.9       -11860.2207      -178.8457       105.3362 19m6s/Msamples
        1611250    -12039.8611        29.7       -11854.6430      -185.2180       114.0061 19m6s/Msamples
        1612500    -12034.0825        29.6       -11860.8876      -173.1949        80.9760 19m6s/Msamples
        1613750    -12047.0592        29.4       -11866.8442      -180.2150       102.0863 19m6s/Msamples
        1615000    -12028.7400        29.4       -11861.8553      -166.8846        80.8863 19m6s/Msamples
        1616250    -12031.9292        29.3       -11856.3236      -175.6055       102.1605 19m6s/Msamples
        1617500    -12037.8264        29.2       -11866.0225      -171.8038        78.7152 19m6s/Msamples
        1618750    -12032.6223        29.1       -11860.8411      -171.7812        94.0982 19m6s/Msamples
        1620000    -12035.2673        29.0       -11862.0786      -173.1887        99.0510 19m6s/Msamples
        1621250    -12033.5022        29.0       -11864.2434      -169.2587        95.2422 19m6s/Msamples
        1622500    -12042.7121        28.8       -11865.3730      -177.3390        95.9569 19m6s/Msamples
        1623750    -12033.8979        28.7       -11860.9893      -172.9086        95.6786 19m6s/Msamples
        1625000    -12031.9657        28.7       -11860.6909      -171.2747        84.9965 19m6s/Msamples
        1626250    -12030.7007        28.6       -11858.3982      -172.3024        88.2798 19m6s/Msamples
        1627500    -12036.1466        28.5       -11861.5663      -174.5802       103.4651 19m6s/Msamples
        1628750    -12035.6245        28.4       -11861.5214      -174.1031       102.3071 19m6s/Msamples
        1630000    -12037.7729        28.3       -11866.0775      -171.6954        96.8097 19m6s/Msamples
        1631250    -12041.2065        28.1       -11862.8885      -178.3180        99.1039 19m6s/Msamples
        1632500    -12057.7781        27.8       -11872.1715      -185.6066       116.9225 19m6s/Msamples
        1633750    -12054.3969        27.6       -11872.1570      -182.2398       114.8767 19m6s/Msamples
        1635000    -12055.8295        27.3       -11876.0620      -179.7675       104.0783 19m6s/Msamples
        1636250    -12032.7136        27.2       -11859.8940      -172.8195        90.3089 19m6s/Msamples
        1637500    -12043.8193        27.0       -11871.2425      -172.5767        98.6094 19m6s/Msamples
