Starting job 593105 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        7240000     -7252.0882       231.1        -7094.1181      -157.9700        90.9466 10m33s/Msamples
        7241250     -7252.7665       231.0        -7087.8504      -164.9161       111.1277 10m33s/Msamples
        7242500     -7245.3113       230.7        -7093.1609      -152.1504        81.0561 10m33s/Msamples
        7243750     -7251.1111       230.5        -7094.4156      -156.6954        86.4723 10m33s/Msamples
        7245000     -7252.8436       230.3        -7095.2497      -157.5939        86.8341 10m33s/Msamples
        7246250     -7253.4559       230.0        -7094.1043      -159.3516        93.5881 10m33s/Msamples
        7247500     -7258.6735       229.9        -7091.1564      -167.5171       113.2348 10m33s/Msamples
        7248750     -7249.1032       229.8        -7091.8588      -157.2443        92.6489 10m33s/Msamples
        7250000     -7254.9090       229.6        -7098.3915      -156.5175        97.9271 10m33s/Msamples
        7251250     -7259.9701       229.5        -7101.1784      -158.7916       104.0663 10m33s/Msamples
        7252500     -7247.3837       229.2        -7090.2025      -157.1812       104.3196 10m33s/Msamples
        7253750     -7255.6262       229.0        -7098.0130      -157.6131        85.5905 10m33s/Msamples
        7255000     -7256.7406       228.8        -7097.8405      -158.9001        93.5928 10m33s/Msamples
        7256250     -7254.3565       228.5        -7093.0290      -161.3275        95.5851 10m33s/Msamples
        7257500     -7250.5115       228.2        -7092.4855      -158.0259        82.1564 10m33s/Msamples
        7258750     -7257.1713       228.0        -7088.1584      -169.0128       112.2116 10m33s/Msamples
        7260000     -7247.5045       227.7        -7090.3073      -157.1971        98.3322 10m33s/Msamples
        7261250     -7256.4715       227.4        -7091.2724      -165.1990       116.7829 10m33s/Msamples
        7262500     -7249.1738       227.1        -7096.0576      -153.1162        86.8184 10m33s/Msamples
        7263750     -7256.9720       226.9        -7101.8457      -155.1262        96.9398 10m33s/Msamples
        7265000     -7249.8462       226.6        -7105.0387      -144.8075        80.2339 10m33s/Msamples
        7266250     -7249.6127       226.2        -7096.4175      -153.1952        97.9764 10m33s/Msamples
        7267500     -7238.3824       225.8        -7084.9653      -153.4171        88.7989 10m33s/Msamples
        7268750     -7266.0504       225.8        -7098.5330      -167.5174        95.4464 10m33s/Msamples
        7270000     -7272.5576       226.1        -7096.3982      -176.1593       108.8557 10m33s/Msamples
        7271250     -7259.7927       225.9        -7088.9251      -170.8676        98.4019 10m33s/Msamples
        7272500     -7256.2144       225.7        -7086.2151      -169.9992        94.2412 10m33s/Msamples
        7273750     -7257.8132       225.3        -7087.3368      -170.4763        95.4323 10m33s/Msamples
        7275000     -7260.2264       225.2        -7099.9329      -160.2935        85.3923 10m33s/Msamples
        7276250     -7267.6912       225.3        -7095.1919      -172.4993       103.3369 10m33s/Msamples
        7277500     -7260.4581       225.1        -7089.4901      -170.9680        97.7853 10m33s/Msamples
        7278750     -7271.9926       225.3        -7102.2486      -169.7439        76.1416 10m33s/Msamples
        7280000     -7266.5296       225.4        -7097.0560      -169.4736        84.1214 10m33s/Msamples
        7281250     -7257.6942       225.2        -7090.9220      -166.7722        89.8699 10m33s/Msamples
        7282500     -7282.6966       225.8        -7103.7717      -178.9249       106.0921 10m33s/Msamples
        7283750     -7261.2503       225.7        -7092.2114      -169.0389        92.4841 10m33s/Msamples
        7285000     -7265.9271       225.7        -7092.5385      -173.3886        94.1243 10m33s/Msamples
        7286250     -7260.2028       225.6        -7091.3261      -168.8766        93.7233 10m33s/Msamples
        7287500     -7265.7241       225.7        -7091.3910      -174.3331       118.8408 10m33s/Msamples
        7288750     -7271.3284       225.8        -7098.8132      -172.5151        91.0465 10m33s/Msamples
        7290000     -7262.5147       225.8        -7094.0982      -168.4164        98.7970 10m33s/Msamples
        7291250     -7259.6950       225.6        -7091.8780      -167.8169       102.0037 10m33s/Msamples
        7292500     -7266.0712       225.7        -7101.0711      -165.0001        98.8368 10m33s/Msamples
        7293750     -7261.6217       225.6        -7105.3519      -156.2698        89.2469 10m33s/Msamples
        7295000     -7256.7207       225.4        -7093.3076      -163.4131       103.6120 10m33s/Msamples
        7296250     -7261.6675       225.3        -7090.5300      -171.1375        93.2923 10m33s/Msamples
        7297500     -7284.1590       225.9        -7101.7589      -182.4001       118.5051 10m33s/Msamples
        7298750     -7267.7748       226.2        -7091.7003      -176.0744       104.6116 10m33s/Msamples
        7300000     -7263.0705       226.2        -7093.5239      -169.5465        91.2331 10m33s/Msamples
        7301250     -7273.6043       226.4        -7107.1705      -166.4337        89.8088 10m33s/Msamples
        7302500     -7265.2077       226.4        -7095.3789      -169.8287        85.4811 10m33s/Msamples
        7303750     -7272.4258       226.6        -7096.6414      -175.7844       105.4266 10m33s/Msamples
        7305000     -7267.3355       226.7        -7093.7155      -173.6200        92.0037 10m33s/Msamples
        7306250     -7268.8152       226.8        -7093.9807      -174.8344        97.4761 10m33s/Msamples
        7307500     -7250.4296       226.5        -7083.9340      -166.4955        88.9104 10m33s/Msamples
        7308750     -7260.0878       226.4        -7091.4774      -168.6103        94.8208 10m33s/Msamples
        7310000     -7252.2701       226.2        -7078.0729      -174.1972        94.2453 10m33s/Msamples
        7311250     -7266.9922       226.4        -7091.8321      -175.1601        99.0426 10m33s/Msamples
        7312500     -7268.3159       226.4        -7096.5792      -171.7366        81.9966 10m33s/Msamples
        7313750     -7271.0162       226.6        -7101.2785      -169.7377        84.0833 10m33s/Msamples
        7315000     -7279.4931       227.0        -7108.7472      -170.7458       100.1868 10m33s/Msamples
        7316250     -7280.8338       227.4        -7099.5370      -181.2967       102.8511 10m33s/Msamples
        7317500     -7281.5189       227.8        -7100.2752      -181.2436       103.6204 10m33s/Msamples
        7318750     -7272.2802       228.0        -7087.3399      -184.9403       109.2011 10m33s/Msamples
        7320000     -7268.6804       228.0        -7092.6918      -175.9885       104.3635 10m33s/Msamples
        7321250     -7275.5912       228.3        -7094.3710      -181.2201       105.7673 10m33s/Msamples
        7322500     -7266.3668       228.3        -7087.0652      -179.3016       102.8402 10m33s/Msamples
        7323750     -7276.0438       228.2        -7100.8135      -175.2302        90.0383 10m33s/Msamples
        7325000     -7285.3467       228.7        -7106.0186      -179.3281        95.4912 10m33s/Msamples
        7326250     -7281.3733       229.1        -7095.9686      -185.4047        98.4645 10m33s/Msamples
        7327500     -7279.5104       229.4        -7094.9524      -184.5580       105.0128 10m33s/Msamples
        7328750     -7263.5093       229.4        -7087.7732      -175.7361       104.3350 10m33s/Msamples
        7330000     -7265.8513       229.4        -7092.3383      -173.5130       100.9531 10m33s/Msamples
        7331250     -7291.5127       230.1        -7109.2106      -182.3020       130.9989 10m33s/Msamples
        7332500     -7255.9109       230.0        -7094.6735      -161.2373        78.6966 10m33s/Msamples
        7333750     -7272.6692       230.2        -7093.5890      -179.0802       110.4224 10m33s/Msamples
        7335000     -7281.0348       230.5        -7100.0903      -180.9445       103.2280 10m33s/Msamples
        7336250     -7286.4989       230.9        -7094.3327      -192.1661       125.7320 10m33s/Msamples
        7337500     -7269.6166       231.0        -7093.7934      -175.8231        94.0452 10m33s/Msamples
        7338750     -7265.9862       231.1        -7085.6507      -180.3355        96.4228 10m33s/Msamples
        7340000     -7268.3765       231.1        -7086.6633      -181.7132       102.8021 10m33s/Msamples
        7341250     -7286.3125       231.6        -7110.8775      -175.4349        95.0084 10m33s/Msamples
        7342500     -7253.5652       231.5        -7083.0212      -170.5440        95.8471 10m33s/Msamples
        7343750     -7269.7415       231.6        -7099.0923      -170.6491        99.6195 10m33s/Msamples
        7345000     -7267.2918       231.7        -7094.3622      -172.9296        97.6936 10m33s/Msamples
        7346250     -7264.4638       231.7        -7088.4232      -176.0406       103.1737 10m33s/Msamples
        7347500     -7247.9283       231.6        -7080.6580      -167.2703        90.9857 10m33s/Msamples
        7348750     -7271.6015       232.0        -7090.2012      -181.4003       115.4046 10m33s/Msamples
        7350000     -7274.0867       232.1        -7094.0467      -180.0399       110.3341 10m33s/Msamples
        7351250     -7269.2602       232.2        -7088.4698      -180.7903        98.5697 10m33s/Msamples
        7352500     -7268.9089       232.3        -7093.0025      -175.9064        96.4325 10m33s/Msamples
        7353750     -7265.2862       232.3        -7089.5408      -175.7453        83.8629 10m33s/Msamples
        7355000     -7294.6566       233.0        -7104.7091      -189.9475       109.0445 10m33s/Msamples
        7356250     -7273.2724       233.2        -7089.7173      -183.5551       103.7025 10m33s/Msamples
        7357500     -7275.3515       233.3        -7087.8479      -187.5036       101.9448 10m33s/Msamples
        7358750     -7267.0587       233.4        -7089.4699      -177.5887        79.5178 10m33s/Msamples
        7360000     -7274.9013       233.5        -7093.7610      -181.1403        94.5073 10m33s/Msamples
        7361250     -7276.2109       233.8        -7098.1003      -178.1105        90.1686 10m33s/Msamples
        7362500     -7267.4980       233.9        -7089.0432      -178.4548       102.6239 10m33s/Msamples
        7363750     -7267.9217       233.9        -7083.0143      -184.9074        98.0679 10m33s/Msamples
        7365000     -7273.9142       234.0        -7089.6698      -184.2443        98.9357 10m33s/Msamples
        7366250     -7284.8466       234.4        -7094.7180      -190.1286       109.5549 10m33s/Msamples
        7367500     -7277.8008       234.5        -7086.5800      -191.2207       117.2193 10m33s/Msamples
        7368750     -7278.3538       234.7        -7092.3001      -186.0536        90.2436 10m33s/Msamples
        7370000     -7277.1881       234.9        -7089.1153      -188.0727        99.5849 10m33s/Msamples
        7371250     -7282.0948       235.1        -7087.0874      -195.0073        98.0383 10m33s/Msamples
        7372500     -7284.9001       235.4        -7088.9393      -195.9607       106.4548 10m33s/Msamples
        7373750     -7274.8900       235.9        -7079.6120      -195.2780       111.1472 10m33s/Msamples
        7375000     -7268.6139       235.9        -7083.8774      -184.7365        87.0576 10m33s/Msamples
        7376250     -7278.7866       236.1        -7094.6606      -184.1259        92.3348 10m33s/Msamples
        7377500     -7274.1344       236.2        -7094.5104      -179.6239        95.0571 10m33s/Msamples
        7378750     -7267.3532       236.2        -7086.2959      -181.0572        90.8848 10m33s/Msamples
        7380000     -7286.7620       236.5        -7092.6511      -194.1108       119.4761 10m33s/Msamples
        7381250     -7270.4413       236.6        -7085.9886      -184.4527        96.7724 10m33s/Msamples
        7382500     -7286.8519       236.9        -7096.0134      -190.8384       105.2826 10m33s/Msamples
        7383750     -7282.9612       237.1        -7099.1556      -183.8055       100.4931 10m33s/Msamples
        7385000     -7269.7529       237.1        -7090.1854      -179.5674        85.9985 10m33s/Msamples
        7386250     -7280.6222       237.5        -7096.9764      -183.6457        94.2692 10m33s/Msamples
        7387500     -7275.1530       237.6        -7094.9980      -180.1550       102.9131 10m33s/Msamples
        7388750     -7259.9357       237.6        -7086.2239      -173.7118       107.8375 10m33s/Msamples
        7390000     -7250.6088       237.9        -7079.7098      -170.8989        83.2462 10m33s/Msamples
        7391250     -7277.0569       237.9        -7095.9892      -181.0676        96.6083 10m33s/Msamples
        7392500     -7277.8502       238.0        -7095.0331      -182.8171        99.6176 10m33s/Msamples
        7393750     -7251.7302       238.2        -7074.3644      -177.3657        84.0249 10m33s/Msamples
        7395000     -7263.1244       238.3        -7086.4938      -176.6305        92.1756 10m33s/Msamples
        7396250     -7265.9297       238.3        -7083.3150      -182.6147       102.5823 10m33s/Msamples
        7397500     -7258.0239       238.4        -7082.2785      -175.7453        96.7134 10m33s/Msamples
        7398750     -7268.0722       238.7        -7086.7564      -181.3157       103.1344 10m33s/Msamples
        7400000     -7296.4240       239.0        -7099.7774      -196.6465       126.8077 10m33s/Msamples
        7401250     -7281.1834       239.0        -7099.6871      -181.4963        95.9960 10m33s/Msamples
        7402500     -7271.8714       239.0        -7097.0104      -174.8610       101.6142 10m33s/Msamples
        7403750     -7271.8238       239.0        -7090.3938      -181.4300        89.9809 10m33s/Msamples
        7405000     -7266.0386       239.1        -7088.0031      -178.0354        78.5351 10m33s/Msamples
        7406250     -7276.2265       239.1        -7096.2193      -180.0072        92.1317 10m33s/Msamples
        7407500     -7259.3216       239.2        -7080.8521      -178.4695        85.0208 10m33s/Msamples
        7408750     -7273.5273       239.2        -7088.9262      -184.6010       103.8588 10m33s/Msamples
        7410000     -7265.9021       239.3        -7091.3333      -174.5687        85.5064 10m33s/Msamples
        7411250     -7274.4338       239.4        -7094.0833      -180.3504       101.4880 10m32s/Msamples
        7412500     -7266.5818       239.5        -7085.1247      -181.4570       103.5912 10m32s/Msamples
        7413750     -7271.9541       239.4        -7089.5375      -182.4166       104.1315 10m32s/Msamples
        7415000     -7270.9258       239.4        -7090.8564      -180.0693        95.2321 10m32s/Msamples
        7416250     -7268.3751       239.4        -7087.4579      -180.9171        95.5813 10m32s/Msamples
        7417500     -7259.2247       239.7        -7081.1314      -178.0933       101.7686 10m32s/Msamples
        7418750     -7273.2013       239.6        -7092.5960      -180.6053       109.2908 10m32s/Msamples
        7420000     -7257.6156       239.9        -7086.2523      -171.3632        94.5116 10m32s/Msamples
        7421250     -7253.1727       240.2        -7080.7201      -172.4525        92.0550 10m32s/Msamples
        7422500     -7267.2122       240.3        -7092.7274      -174.4847        86.4041 10m32s/Msamples
        7423750     -7260.5334       240.4        -7090.7529      -169.7804        77.9410 10m32s/Msamples
        7425000     -7253.6857       240.8        -7079.4606      -174.2251        90.5969 10m32s/Msamples
        7426250     -7259.3249       241.0        -7084.3594      -174.9655        95.0996 10m32s/Msamples
        7427500     -7267.1233       241.0        -7092.7513      -174.3719        95.3122 10m32s/Msamples
        7428750     -7271.9805       241.0        -7093.4326      -178.5478       102.4649 10m32s/Msamples
        7430000     -7289.6754       240.9        -7104.1014      -185.5740       118.8997 10m32s/Msamples
        7431250     -7271.3032       240.9        -7091.9629      -179.3403        91.5903 10m32s/Msamples
        7432500     -7267.5997       240.9        -7091.2645      -176.3351        95.8298 10m32s/Msamples
        7433750     -7280.1025       240.8        -7098.5448      -181.5576       108.0469 10m32s/Msamples
        7435000     -7270.7896       240.8        -7092.6425      -178.1470        92.5708 10m32s/Msamples
        7436250     -7258.2578       241.0        -7082.6624      -175.5954        92.0474 10m32s/Msamples
        7437500     -7250.3221       241.5        -7080.6061      -169.7159        84.3405 10m32s/Msamples
        7438750     -7267.6159       241.5        -7091.3944      -176.2215        95.0352 10m32s/Msamples
        7440000     -7261.5018       241.7        -7085.7780      -175.7238        93.8036 10m32s/Msamples
        7441250     -7280.8756       241.5        -7090.6221      -190.2535       121.1809 10m32s/Msamples
        7442500     -7282.0905       241.4        -7094.4564      -187.6341       112.5490 10m32s/Msamples
        7443750     -7279.8911       241.3        -7097.8882      -182.0028       106.0367 10m32s/Msamples
        7445000     -7253.4694       241.7        -7084.0627      -169.4066        85.5393 10m32s/Msamples
        7446250     -7267.0740       241.7        -7086.1727      -180.9012        91.8226 10m32s/Msamples
        7447500     -7276.9133       241.6        -7087.4765      -189.4367       115.0938 10m32s/Msamples
        7448750     -7272.5781       241.6        -7089.3998      -183.1782       100.2878 10m32s/Msamples
        7450000     -7282.1525       241.4        -7100.8146      -181.3378        98.2016 10m32s/Msamples
        7451250     -7268.2338       241.4        -7089.9130      -178.3207        83.7534 10m32s/Msamples
        7452500     -7280.7324       241.3        -7097.6132      -183.1192        98.5621 10m32s/Msamples
        7453750     -7270.9771       241.3        -7084.6720      -186.3050       109.2204 10m32s/Msamples
        7455000     -7273.1868       241.2        -7088.3981      -184.7887       109.3850 10m32s/Msamples
        7456250     -7261.6071       241.4        -7082.9920      -178.6150        99.7990 10m32s/Msamples
        7457500     -7270.7676       241.3        -7092.3812      -178.3864        94.4757 10m32s/Msamples
        7458750     -7267.6911       241.4        -7086.8434      -180.8476        96.4639 10m32s/Msamples
        7460000     -7260.4182       241.6        -7079.4524      -180.9658        95.9225 10m32s/Msamples
        7461250     -7261.9364       241.8        -7082.0842      -179.8522        95.3899 10m32s/Msamples
        7462500     -7268.7420       241.8        -7086.8759      -181.8661        99.0054 10m32s/Msamples
        7463750     -7266.4715       241.8        -7085.7186      -180.7529       110.7350 10m32s/Msamples
        7465000     -7260.1658       242.0        -7088.7711      -171.3946        94.8289 10m32s/Msamples
        7466250     -7263.6887       242.2        -7088.9047      -174.7840       115.3605 10m32s/Msamples
        7467500     -7260.4887       242.4        -7091.9748      -168.5139        96.8507 10m32s/Msamples
        7468750     -7270.5048       242.3        -7092.0071      -178.4976       104.0274 10m32s/Msamples
        7470000     -7265.6498       242.4        -7094.0776      -171.5721        92.5568 10m32s/Msamples
        7471250     -7280.7754       242.3        -7106.5855      -174.1898       107.2550 10m32s/Msamples
        7472500     -7268.3316       242.3        -7094.7843      -173.5472        94.9652 10m32s/Msamples
        7473750     -7256.0859       242.3        -7081.0226      -175.0632       102.6469 10m32s/Msamples
        7475000     -7262.2680       242.5        -7095.5580      -166.7100        89.2573 10m32s/Msamples
        7476250     -7272.1812       242.4        -7099.0299      -173.1513       104.7817 10m32s/Msamples
        7477500     -7260.9542       242.6        -7090.0700      -170.8841       104.5143 10m32s/Msamples
        7478750     -7244.1912       243.2        -7079.6871      -164.5041        85.9058 10m32s/Msamples
        7480000     -7258.9230       243.4        -7087.0239      -171.8990       103.3303 10m32s/Msamples
        7481250     -7282.8171       243.4        -7113.9681      -168.8489        93.1685 10m32s/Msamples
        7482500     -7265.8922       243.4        -7090.3769      -175.5152        96.7478 10m32s/Msamples
        7483750     -7267.1887       243.5        -7095.1147      -172.0739       100.4448 10m32s/Msamples
        7485000     -7265.6368       243.5        -7101.6311      -164.0056        86.9860 10m32s/Msamples
        7486250     -7248.5480       243.8        -7082.3035      -166.2445       100.1306 10m32s/Msamples
        7487500     -7262.7692       243.9        -7094.2188      -168.5503        98.2538 10m32s/Msamples
        7488750     -7276.3947       243.9        -7104.8216      -171.5730       103.1594 10m32s/Msamples
        7490000     -7258.3354       244.1        -7097.6519      -160.6835       105.5408 10m32s/Msamples
        7491250     -7263.3967       244.2        -7103.2344      -160.1623        94.7617 10m32s/Msamples
        7492500     -7243.2026       244.8        -7084.5387      -158.6638        90.2618 10m32s/Msamples
        7493750     -7254.1140       245.1        -7084.4088      -169.7051       109.2754 10m32s/Msamples
        7495000     -7245.2437       245.6        -7084.4146      -160.8291        95.7779 10m32s/Msamples
        7496250     -7249.3173       246.0        -7079.2937      -170.0236       107.6391 10m32s/Msamples
        7497500     -7247.9924       246.3        -7086.9502      -161.0421        97.2965 10m32s/Msamples
        7498750     -7240.9079       246.7        -7086.0810      -154.8268        86.8102 10m32s/Msamples
        7500000     -7238.7661       247.3        -7085.2889      -153.4772        82.3886 10m32s/Msamples
        7501250     -7243.0620       247.7        -7082.6024      -160.4595        97.3405 10m32s/Msamples
        7502500     -7247.8565       248.0        -7090.2773      -157.5792        90.9780 10m32s/Msamples
        7503750     -7247.2241       248.3        -7088.3003      -158.9237        87.7154 10m32s/Msamples
        7505000     -7239.6599       252.4        -7087.0389      -152.6210        89.4960 10m32s/Msamples
        7506250     -7254.0922       252.4        -7097.9533      -156.1389        95.4759 10m32s/Msamples
        7507500     -7245.4194       252.5        -7082.5968      -162.8225       112.4480 10m32s/Msamples
        7508750     -7246.7051       253.3        -7088.6595      -158.0455       103.7134 10m32s/Msamples
        7510000     -7249.9738       253.2        -7090.3572      -159.6166       101.8526 10m32s/Msamples
        7511250     -7252.7170       252.9        -7093.8991      -158.8178       100.1097 10m32s/Msamples
        7512500     -7250.5749       252.9        -7095.4046      -155.1702        95.0398 10m32s/Msamples
        7513750     -7243.9318       252.9        -7095.5273      -148.4045        87.2939 10m32s/Msamples
        7515000     -7244.3129       252.2        -7095.9062      -148.4067        86.5642 10m32s/Msamples
        7516250     -7245.9784       252.7        -7088.0403      -157.9381        95.1659 10m32s/Msamples
        7517500     -7253.1982       252.6        -7091.3557      -161.8425       100.9685 10m32s/Msamples
        7518750     -7254.6845       252.5        -7093.2022      -161.4822        99.8199 10m32s/Msamples
        7520000     -7245.2473       251.8        -7085.4844      -159.7628       100.4462 10m32s/Msamples
        7521250     -7255.3805       251.7        -7089.5723      -165.8082       106.4143 10m32s/Msamples
        7522500     -7252.7088       251.6        -7088.4899      -164.2189        86.4415 10m32s/Msamples
        7523750     -7253.9313       251.7        -7089.9797      -163.9515        92.0881 10m32s/Msamples
        7525000     -7260.8063       251.6        -7101.1393      -159.6670       100.0017 10m32s/Msamples
        7526250     -7259.7406       251.5        -7091.8722      -167.8684       110.0921 10m32s/Msamples
        7527500     -7253.3920       251.3        -7092.1844      -161.2076       105.4285 10m32s/Msamples
        7528750     -7247.7790       251.1        -7086.7942      -160.9848       108.5690 10m32s/Msamples
        7530000     -7266.3572       251.1        -7094.7352      -171.6220       106.2773 10m32s/Msamples
        7531250     -7254.6477       250.9        -7091.9506      -162.6971        83.7232 10m32s/Msamples
        7532500     -7256.8140       250.8        -7091.1473      -165.6667        93.5279 10m32s/Msamples
        7533750     -7260.4710       250.7        -7091.6882      -168.7828       110.0013 10m32s/Msamples
        7535000     -7260.2473       250.6        -7089.5286      -170.7186        90.6969 10m32s/Msamples
        7536250     -7258.1909       250.1        -7087.0608      -171.1301        99.8014 10m32s/Msamples
        7537500     -7259.7859       250.0        -7088.7856      -171.0003       109.5924 10m32s/Msamples
        7538750     -7253.2837       249.8        -7086.2759      -167.0078        85.8427 10m32s/Msamples
        7540000     -7248.3625       249.5        -7082.8353      -165.5271        91.9575 10m32s/Msamples
        7541250     -7255.6166       249.2        -7086.4245      -169.1920        98.3198 10m32s/Msamples
        7542500     -7252.2048       249.0        -7079.3794      -172.8253       103.5138 10m32s/Msamples
        7543750     -7260.1985       248.8        -7086.4914      -173.7070        96.0038 10m32s/Msamples
        7545000     -7273.1019       249.1        -7098.6200      -174.4819       105.8877 10m32s/Msamples
        7546250     -7277.1801       249.5        -7099.5357      -177.6444       111.7044 10m32s/Msamples
        7547500     -7258.1986       249.3        -7091.5886      -166.6099        80.9199 10m32s/Msamples
        7548750     -7270.3345       249.1        -7095.3784      -174.9560        92.1331 10m32s/Msamples
        7550000     -7271.4795       249.2        -7102.1591      -169.3204       109.3005 10m32s/Msamples
        7551250     -7276.3731       249.6        -7112.1710      -164.2021        91.4751 10m32s/Msamples
        7552500     -7264.9602       249.6        -7090.7945      -174.1657       108.4997 10m32s/Msamples
        7553750     -7261.4883       249.5        -7086.8223      -174.6660       104.2758 10m32s/Msamples
        7555000     -7253.5956       249.2        -7083.1649      -170.4307        95.2873 10m32s/Msamples
        7556250     -7262.6279       249.2        -7089.0754      -173.5525        99.6923 10m32s/Msamples
        7557500     -7264.2029       249.1        -7092.6381      -171.5647        93.8353 10m32s/Msamples
        7558750     -7273.6466       249.4        -7091.3346      -182.3119       114.7337 10m32s/Msamples
        7560000     -7281.1600       250.0        -7108.0904      -173.0695        91.0407 10m32s/Msamples
        7561250     -7268.1882       250.2        -7086.4686      -181.7195       111.0578 10m32s/Msamples
        7562500     -7269.2617       250.4        -7096.2711      -172.9905        84.7615 10m32s/Msamples
        7563750     -7261.7014       250.3        -7087.5975      -174.1039        98.5624 10m32s/Msamples
        7565000     -7263.1808       250.2        -7092.7668      -170.4140        87.8322 10m32s/Msamples
        7566250     -7259.2049       250.1        -7091.9243      -167.2806        84.8503 10m32s/Msamples
        7567500     -7263.1470       250.0        -7090.3236      -172.8234        93.0024 10m32s/Msamples
        7568750     -7293.1370       251.2        -7112.7213      -180.4157        96.4599 10m32s/Msamples
        7570000     -7262.1967       251.1        -7089.6706      -172.5260        89.4667 10m32s/Msamples
        7571250     -7261.4289       251.0        -7085.7778      -175.6510        96.7793 10m32s/Msamples
        7572500     -7262.7547       250.9        -7091.1018      -171.6529       105.3490 10m32s/Msamples
        7573750     -7264.0053       250.8        -7097.6162      -166.3891        97.9802 10m32s/Msamples
        7575000     -7276.3839       251.1        -7098.6684      -177.7154       102.5564 10m32s/Msamples
        7576250     -7275.7305       251.5        -7102.7988      -172.9316       102.8170 10m32s/Msamples
        7577500     -7259.2935       251.3        -7092.0519      -167.2416        97.4484 10m32s/Msamples
        7578750     -7280.8419       251.9        -7110.7903      -170.0515       105.5451 10m32s/Msamples
        7580000     -7261.0040       251.8        -7089.8033      -171.2007        93.9323 10m32s/Msamples
        7581250     -7259.9691       251.7        -7082.9260      -177.0431        99.8655 10m32s/Msamples
        7582500     -7259.5993       251.5        -7087.2134      -172.3859        88.8580 10m32s/Msamples
        7583750     -7257.4150       251.3        -7083.6269      -173.7880        98.4274 10m32s/Msamples
        7585000     -7248.0908       250.9        -7077.9848      -170.1060        89.7159 10m32s/Msamples
        7586250     -7260.9957       250.6        -7090.3419      -170.6537        94.9422 10m32s/Msamples
        7587500     -7254.1539       250.3        -7084.3663      -169.7876        92.7051 10m32s/Msamples
        7588750     -7258.2424       250.1        -7084.2624      -173.9799       108.7848 10m32s/Msamples
        7590000     -7246.5614       249.7        -7084.2729      -162.2884        81.2637 10m32s/Msamples
        7591250     -7257.4543       249.4        -7089.6636      -167.7907        95.6173 10m32s/Msamples
        7592500     -7261.0912       249.3        -7089.5857      -171.5054       104.4796 10m32s/Msamples
        7593750     -7248.6965       248.9        -7086.7034      -161.9931        83.0447 10m32s/Msamples
        7595000     -7258.5209       248.6        -7086.1497      -172.3711       110.1994 10m32s/Msamples
        7596250     -7258.7919       248.4        -7086.5728      -172.2190       103.4773 10m32s/Msamples
        7597500     -7275.9428       248.8        -7101.0680      -174.8748       109.0642 10m32s/Msamples
        7598750     -7271.0494       249.3        -7101.1142      -169.9352        89.9983 10m32s/Msamples
        7600000     -7258.8622       249.1        -7089.5831      -169.2790       100.5830 10m32s/Msamples
        7601250     -7257.8844       248.8        -7089.1665      -168.7179        96.0145 10m32s/Msamples
        7602500     -7264.6429       248.8        -7098.2966      -166.3463        86.1532 10m32s/Msamples
