Starting job 592998 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  352K 23s
       12576250     -9832.0722       493.9        -9663.8650      -168.2071       103.2599 18m2s/Msamples
       12577500     -9849.7531       493.9        -9672.6499      -177.1032       124.5387 18m2s/Msamples
       12578750     -9835.6289       494.0        -9665.9368      -169.6921       107.0129 18m2s/Msamples
       12580000     -9838.2651       494.0        -9672.8140      -165.4510        96.4233 18m2s/Msamples
       12581250     -9838.7795       494.1        -9667.3010      -171.4784       114.0692 18m2s/Msamples
       12582500     -9838.1905       494.2        -9668.4710      -169.7195        93.1820 18m2s/Msamples
       12583750     -9838.6553       494.2        -9670.1017      -168.5536       100.5442 18m2s/Msamples
       12585000     -9850.9289       494.2        -9679.9725      -170.9563        95.2186 18m2s/Msamples
       12586250     -9843.6132       494.5        -9673.8720      -169.7412        99.8236 18m2s/Msamples
       12587500     -9842.3884       494.5        -9668.7692      -173.6191       110.0762 18m2s/Msamples
       12588750     -9831.9904       494.7        -9667.8672      -164.1231        99.5232 18m2s/Msamples
       12590000     -9827.1273       495.0        -9665.0942      -162.0331        88.5178 18m2s/Msamples
       12591250     -9835.0452       495.1        -9662.1514      -172.8937       109.9098 18m2s/Msamples
       12592500     -9841.3419       495.1        -9680.0063      -161.3355        95.1920 18m2s/Msamples
       12593750     -9836.3558       495.2        -9675.8754      -160.4804       102.4455 18m2s/Msamples
       12595000     -9845.3173       495.2        -9678.8059      -166.5113       101.9783 18m2s/Msamples
       12596250     -9848.9953       495.2        -9678.9935      -170.0017       104.2750 18m2s/Msamples
       12597500     -9846.9790       495.1        -9676.7753      -170.2037       102.8367 18m2s/Msamples
       12598750     -9869.6034       495.2        -9691.8710      -177.7324       101.5627 18m2s/Msamples
       12600000     -9846.7956       495.2        -9678.1014      -168.6942        90.2978 18m2s/Msamples
       12601250     -9844.5249       495.1        -9678.4433      -166.0815        96.3442 18m2s/Msamples
       12602500     -9845.2551       495.1        -9676.3470      -168.9081       100.1128 18m2s/Msamples
       12603750     -9849.9194       494.9        -9683.0982      -166.8212        98.2832 18m2s/Msamples
       12605000     -9845.2398       494.8        -9670.9869      -174.2528       112.7956 18m2s/Msamples
       12606250     -9832.3518       495.1        -9664.5683      -167.7834       103.2820 18m2s/Msamples
       12607500     -9840.3367       495.1        -9666.8576      -173.4790       117.4926 18m2s/Msamples
       12608750     -9825.2988       495.6        -9663.3833      -161.9154        89.2759 18m2s/Msamples
       12610000     -9846.1391       495.5        -9671.4089      -174.7301       105.9875 18m2s/Msamples
       12611250     -9835.4513       496.5        -9673.2141      -162.2371        86.3577 18m2s/Msamples
       12612500     -9825.0600       497.0        -9665.7741      -159.2859        86.3420 18m2s/Msamples
       12613750     -9828.2437       497.3        -9670.4263      -157.8174        73.2817 18m2s/Msamples
       12615000     -9822.2943       497.9        -9656.8304      -165.4639        95.3925 18m2s/Msamples
       12616250     -9839.9607       498.0        -9662.4978      -177.4628       116.8935 18m2s/Msamples
       12617500     -9856.1225       497.8        -9685.4600      -170.6625       111.6080 18m2s/Msamples
       12618750     -9833.2314       498.0        -9666.0787      -167.1526       102.9894 18m2s/Msamples
       12620000     -9838.7125       498.1        -9665.4503      -173.2622       113.1040 18m2s/Msamples
       12621250     -9836.7703       498.2        -9664.4055      -172.3648       110.2329 18m2s/Msamples
       12622500     -9827.7966       498.6        -9660.1058      -167.6908        96.8661 18m2s/Msamples
       12623750     -9834.3446       499.0        -9663.6956      -170.6490        95.4083 18m2s/Msamples
       12625000     -9826.7511       499.5        -9661.2690      -165.4820        85.9765 18m2s/Msamples
       12626250     -9836.2534       499.6        -9673.1654      -163.0880        86.2371 18m2s/Msamples
       12627500     -9832.8985       499.8        -9667.7611      -165.1374        97.2138 18m2s/Msamples
       12628750     -9845.6833       499.7        -9672.9984      -172.6849       110.8147 18m2s/Msamples
       12630000     -9850.9272       499.5        -9673.1255      -177.8017       121.0376 18m2s/Msamples
       12631250     -9840.1127       499.6        -9671.9045      -168.2081       105.7121 18m2s/Msamples
       12632500     -9838.6018       499.6        -9670.1949      -168.4069       100.4481 18m2s/Msamples
       12633750     -9842.9203       499.6        -9669.3902      -173.5301        98.7759 18m2s/Msamples
       12635000     -9841.9435       499.6        -9665.4031      -176.5403       115.2850 18m1s/Msamples
       12636250     -9832.1267       500.0        -9665.2907      -166.8360        99.5948 18m1s/Msamples
       12637500     -9839.3235       500.1        -9680.0808      -159.2426        88.5460 18m1s/Msamples
       12638750     -9842.3460       500.1        -9678.4297      -163.9163        95.0089 18m1s/Msamples
       12640000     -9835.1124       500.2        -9670.1135      -164.9988        97.9270 18m1s/Msamples
       12641250     -9848.1803       500.1        -9671.6074      -176.5729       120.3249 18m1s/Msamples
       12642500     -9857.9031       499.9        -9680.1687      -177.7343       114.2504 18m1s/Msamples
       12643750     -9843.6165       499.9        -9674.2490      -169.3675        92.3453 18m1s/Msamples
       12645000     -9837.9010       500.0        -9674.6239      -163.2771        88.8203 18m1s/Msamples
       12646250     -9846.5985       499.9        -9675.4804      -171.1181       113.9773 18m1s/Msamples
       12647500     -9836.7696       500.0        -9667.2404      -169.5291       103.6958 18m1s/Msamples
       12648750     -9843.5131       500.0        -9676.5980      -166.9150        96.9937 18m1s/Msamples
       12650000     -9832.3524       500.2        -9669.6763      -162.6761        95.5784 18m1s/Msamples
       12651250     -9826.2528       500.7        -9665.1712      -161.0816        95.5742 18m1s/Msamples
       12652500     -9822.6277       501.2        -9663.8968      -158.7309       104.5509 18m1s/Msamples
       12653750     -9820.6683       501.7        -9665.7171      -154.9511        84.3993 18m1s/Msamples
       12655000     -9836.1435       501.8        -9666.3965      -169.7470       111.5412 18m1s/Msamples
       12656250     -9838.1030       501.9        -9675.9268      -162.1762        87.2334 18m1s/Msamples
       12657500     -9839.1382       502.0        -9680.2607      -158.8775        83.1209 18m1s/Msamples
       12658750     -9825.1962       502.3        -9666.0148      -159.1814        96.2334 18m1s/Msamples
       12660000     -9848.9892       502.3        -9682.0126      -166.9766       116.9430 18m1s/Msamples
       12661250     -9832.9746       502.4        -9668.4564      -164.5181       104.4228 18m1s/Msamples
       12662500     -9842.2495       502.4        -9681.1103      -161.1391        88.9500 18m1s/Msamples
       12663750     -9831.2248       502.6        -9663.5010      -167.7237       103.1168 18m1s/Msamples
       12665000     -9827.8552       502.8        -9663.9721      -163.8830        82.2818 18m1s/Msamples
       12666250     -9834.2317       502.9        -9664.9603      -169.2713       104.7947 18m1s/Msamples
       12667500     -9848.9879       502.9        -9680.7242      -168.2637       107.1973 18m1s/Msamples
       12668750     -9834.2760       503.0        -9669.6510      -164.6250        94.7163 18m1s/Msamples
       12670000     -9827.0113       503.2        -9667.4147      -159.5965        85.0402 18m1s/Msamples
       12671250     -9825.4351       503.4        -9663.6477      -161.7873        90.7009 18m1s/Msamples
       12672500     -9831.5083       503.5        -9669.4995      -162.0087        86.4932 18m1s/Msamples
       12673750     -9844.1948       504.1        -9672.7887      -171.4060       109.6265 18m1s/Msamples
       12675000     -9833.8457       504.2        -9669.9160      -163.9296        84.4047 18m1s/Msamples
       12676250     -9833.9201       504.2        -9667.0318      -166.8883        98.0106 18m1s/Msamples
       12677500     -9822.8368       504.5        -9665.6209      -157.2158        80.2606 18m1s/Msamples
       12678750     -9829.8038       504.6        -9666.6346      -163.1692        92.0072 18m1s/Msamples
       12680000     -9824.3992       504.7        -9665.1168      -159.2823        80.4193 18m1s/Msamples
       12681250     -9829.4461       504.8        -9670.9162      -158.5299        86.9224 18m1s/Msamples
       12682500     -9838.4348       504.9        -9670.5490      -167.8857       107.6774 18m1s/Msamples
       12683750     -9836.4851       504.9        -9672.5118      -163.9733        90.8559 18m1s/Msamples
       12685000     -9826.8082       505.0        -9661.0811      -165.7270       100.4861 18m1s/Msamples
       12686250     -9825.3116       505.7        -9659.6048      -165.7067       101.0222 18m1s/Msamples
       12687500     -9825.9792       505.7        -9661.0824      -164.8968        98.1317 18m1s/Msamples
       12688750     -9835.1447       505.8        -9675.0760      -160.0686        85.2675 18m1s/Msamples
       12690000     -9833.8631       505.8        -9662.3740      -171.4890       108.9656 18m1s/Msamples
       12691250     -9824.4521       505.9        -9665.8442      -158.6079        88.7319 18m1s/Msamples
       12692500     -9836.4984       505.9        -9662.1710      -174.3274       120.9293 18m1s/Msamples
       12693750     -9830.7533       506.0        -9664.1000      -166.6533       107.0652 18m1s/Msamples
       12695000     -9854.0793       506.3        -9686.2224      -167.8568       110.8058 18m1s/Msamples
       12696250     -9834.4063       506.3        -9670.1814      -164.2248        99.9532 18m1s/Msamples
       12697500     -9828.5747       506.4        -9663.6924      -164.8822       102.2724 18m1s/Msamples
       12698750     -9833.8917       506.0        -9673.8638      -160.0278        87.3001 18m1s/Msamples
       12700000     -9836.0414       506.0        -9669.5216      -166.5197       102.9411 18m1s/Msamples
       12701250     -9826.4655       506.1        -9665.5500      -160.9155        87.7833 18m1s/Msamples
       12702500     -9836.1989       506.1        -9677.8396      -158.3593        85.2513 18m1s/Msamples
       12703750     -9852.5398       506.4        -9685.9469      -166.5928       102.5037 18m1s/Msamples
       12705000     -9846.7829       506.6        -9686.8448      -159.9380        91.8374 18m1s/Msamples
       12706250     -9828.1322       506.6        -9663.7736      -164.3585       100.8331 18m1s/Msamples
       12707500     -9845.0555       506.7        -9664.5934      -180.4621       119.6574 18m1s/Msamples
       12708750     -9829.9560       506.8        -9664.8997      -165.0563       101.3672 18m1s/Msamples
       12710000     -9822.7381       506.8        -9658.2114      -164.5267        95.4243 18m1s/Msamples
       12711250     -9836.4040       507.1        -9670.0793      -166.3247        93.6752 18m1s/Msamples
       12712500     -9827.3933       508.0        -9658.0031      -169.3901       103.2011 18m1s/Msamples
       12713750     -9837.1390       508.1        -9665.2620      -171.8770       108.8356 18m1s/Msamples
       12715000     -9835.3413       508.1        -9665.9084      -169.4329       102.1786 18m1s/Msamples
       12716250     -9838.5026       508.1        -9668.1501      -170.3524       104.3241 18m1s/Msamples
       12717500     -9840.5827       508.2        -9669.9514      -170.6312        99.8336 18m1s/Msamples
       12718750     -9836.3456       508.2        -9671.8412      -164.5043       102.1186 18m1s/Msamples
       12720000     -9830.6524       508.2        -9668.5721      -162.0802        85.9744 18m1s/Msamples
       12721250     -9824.5885       508.2        -9656.9142      -167.6743        98.6077 18m1s/Msamples
       12722500     -9831.4292       508.1        -9667.0935      -164.3356       103.9642 18m1s/Msamples
       12723750     -9827.0558       508.2        -9664.7040      -162.3518        74.3021 18m1s/Msamples
       12725000     -9859.0258       507.9        -9689.4038      -169.6220       100.4087 18m1s/Msamples
       12726250     -9834.1556       508.9        -9663.5492      -170.6064        99.3272 18m1s/Msamples
       12727500     -9839.6003       508.9        -9673.0282      -166.5720        93.6512 18m1s/Msamples
       12728750     -9857.6478       509.5        -9678.2300      -179.4178       114.5472 18m1s/Msamples
       12730000     -9842.0473       509.6        -9669.4151      -172.6322       109.7117 18m1s/Msamples
       12731250     -9844.8437       509.8        -9676.4447      -168.3989        93.5833 18m1s/Msamples
       12732500     -9832.9990       509.8        -9663.6070      -169.3919        85.5005 18m1s/Msamples
       12733750     -9844.4024       510.0        -9670.4339      -173.9685        95.3473 18m1s/Msamples
       12735000     -9849.1652       510.2        -9679.5069      -169.6583        95.3639 18m1s/Msamples
       12736250     -9865.9415       511.6        -9678.6354      -187.3060       113.9867 18m1s/Msamples
       12737500     -9851.9088       511.1        -9681.9782      -169.9306        98.7216 18m1s/Msamples
       12738750     -9846.4737       511.2        -9670.1973      -176.2764        99.2041 18m1s/Msamples
       12740000     -9827.5985       511.2        -9666.0057      -161.5927        89.9847 18m1s/Msamples
       12741250     -9833.2696       511.2        -9667.4977      -165.7719       103.9589 18m1s/Msamples
       12742500     -9823.0859       511.2        -9667.3020      -155.7838        81.7195 18m1s/Msamples
       12743750     -9831.6533       511.2        -9666.7758      -164.8775        94.8883 18m1s/Msamples
       12745000     -9835.9170       511.2        -9667.5462      -168.3708        97.5228 18m1s/Msamples
       12746250     -9839.5065       511.3        -9672.1271      -167.3793       104.2779 18m1s/Msamples
       12747500     -9853.3748       512.5        -9676.0299      -177.3449       127.0291 18m1s/Msamples
       12748750     -9825.4941       512.6        -9665.7635      -159.7306        92.9944 18m1s/Msamples
       12750000     -9830.2583       512.5        -9666.2362      -164.0220       111.7910 18m1s/Msamples
       12751250     -9839.8837       512.6        -9679.4643      -160.4193        84.3521 18m1s/Msamples
       12752500     -9832.1812       512.5        -9674.5934      -157.5878        86.8748 18m1s/Msamples
       12753750     -9844.8820       512.7        -9675.8415      -169.0405       106.2261 18m1s/Msamples
       12755000     -9843.3637       512.9        -9676.8206      -166.5431        99.9110 18m1s/Msamples
       12756250     -9850.6669       513.2        -9681.9636      -168.7033       107.6741 18m1s/Msamples
       12757500     -9836.5141       513.2        -9669.5465      -166.9676        94.5261 18m1s/Msamples
       12758750     -9834.4240       513.2        -9668.8787      -165.5452        88.6350 18m1s/Msamples
       12760000     -9833.6658       513.2        -9667.6290      -166.0368        85.3670 18m1s/Msamples
       12761250     -9850.6673       513.9        -9670.5359      -180.1313       109.5926 18m1s/Msamples
       12762500     -9848.8574       514.2        -9679.9596      -168.8977        90.9610 18m1s/Msamples
       12763750     -9839.9964       514.3        -9671.3411      -168.6552       100.4537 18m1s/Msamples
       12765000     -9851.6548       514.6        -9672.5572      -179.0976       110.7109 18m1s/Msamples
       12766250     -9838.0992       514.6        -9666.9112      -171.1880        93.8184 18m1s/Msamples
       12767500     -9833.5237       514.6        -9664.3038      -169.2199        90.3505 18m1s/Msamples
       12768750     -9847.8727       514.9        -9668.7105      -179.1622       113.4499 18m1s/Msamples
       12770000     -9845.9207       515.0        -9675.9158      -170.0049       100.8719 18m1s/Msamples
       12771250     -9840.1019       515.1        -9663.8121      -176.2898       108.9800 18m1s/Msamples
       12772500     -9839.4117       515.2        -9662.2712      -177.1405       113.7895 18m1s/Msamples
       12773750     -9835.0611       515.2        -9665.4050      -169.6560        93.8842 18m1s/Msamples
       12775000     -9831.8263       515.2        -9663.6758      -168.1504        86.5455 18m1s/Msamples
       12776250     -9837.1913       515.2        -9666.1371      -171.0542       102.7855 18m1s/Msamples
       12777500     -9823.6198       515.2        -9660.7787      -162.8410        95.4327 18m1s/Msamples
       12778750     -9830.3280       515.1        -9663.5335      -166.7944       102.5966 18m1s/Msamples
       12780000     -9831.6527       515.1        -9664.6718      -166.9808        88.6443 18m1s/Msamples
       12781250     -9833.6006       515.1        -9662.8192      -170.7814       102.0855 18m1s/Msamples
       12782500     -9851.8491       515.5        -9679.1727      -172.6763       102.3469 18m1s/Msamples
       12783750     -9836.4857       515.5        -9667.3559      -169.1297        91.9722 18m1s/Msamples
       12785000     -9843.9098       515.7        -9674.8912      -169.0185        88.5740 18m1s/Msamples
       12786250     -9855.1277       516.4        -9679.7802      -175.3474       103.3733 18m1s/Msamples
       12787500     -9845.7836       516.6        -9674.8915      -170.8921       101.2263 18m1s/Msamples
       12788750     -9849.0412       516.9        -9668.1067      -180.9345       112.4370 18m1s/Msamples
       12790000     -9841.5359       517.0        -9671.1817      -170.3542       100.6380 18m1s/Msamples
       12791250     -9842.9022       517.1        -9676.6557      -166.2465        96.3063 18m1s/Msamples
       12792500     -9845.6439       517.3        -9673.8485      -171.7954       107.7872 18m1s/Msamples
       12793750     -9841.6865       517.4        -9673.1138      -168.5726       102.7575 18m1s/Msamples
       12795000     -9851.3801       517.6        -9680.2290      -171.1511       108.2139 18m1s/Msamples
       12796250     -9838.4632       517.7        -9680.0427      -158.4204        95.6422 18m1s/Msamples
       12797500     -9818.9501       517.8        -9660.5645      -158.3855        90.9173 18m1s/Msamples
       12798750     -9820.0675       518.6        -9657.9995      -162.0679        89.6918 18m1s/Msamples
       12800000     -9822.7072       518.6        -9660.1386      -162.5686       101.7334 18m1s/Msamples
       12801250     -9831.5222       518.6        -9669.1002      -162.4219        99.7568 18m1s/Msamples
       12802500     -9836.9878       518.6        -9681.1672      -155.8205        82.9491 18m1s/Msamples
       12803750     -9831.1452       518.6        -9666.8688      -164.2764       104.5799 18m1s/Msamples
       12805000     -9831.8769       518.6        -9660.7403      -171.1366       110.5216 18m1s/Msamples
       12806250     -9825.9161       518.6        -9664.4807      -161.4354       102.2939 18m1s/Msamples
       12807500     -9829.3621       518.5        -9671.1758      -158.1863        75.4376 18m1s/Msamples
       12808750     -9816.3021       518.5        -9659.4325      -156.8696        75.4595 18m1s/Msamples
       12810000     -9827.4303       518.5        -9660.8222      -166.6081        87.9386 18m1s/Msamples
       12811250     -9836.2322       519.4        -9667.3012      -168.9309        98.1893 18m1s/Msamples
       12812500     -9837.0007       519.4        -9669.5302      -167.4704        95.8701 18m1s/Msamples
       12813750     -9841.2840       519.5        -9669.5529      -171.7310        99.0514 18m1s/Msamples
       12815000     -9833.4586       519.5        -9667.3423      -166.1162        92.1255 18m1s/Msamples
       12816250     -9833.0940       519.5        -9668.4616      -164.6324        82.6665 18m1s/Msamples
       12817500     -9832.3467       519.5        -9664.4772      -167.8694        94.6703 18m1s/Msamples
       12818750     -9840.9979       519.6        -9672.1352      -168.8627       105.6692 18m1s/Msamples
       12820000     -9820.2911       519.6        -9659.9075      -160.3835        93.0240 18m1s/Msamples
       12821250     -9837.2409       519.6        -9673.9736      -163.2673        89.4076 18m1s/Msamples
       12822500     -9831.2656       519.6        -9668.4844      -162.7811        87.7112 18m1s/Msamples
       12823750     -9840.5020       520.1        -9674.2318      -166.2702        92.5354 18m1s/Msamples
       12825000     -9827.1092       520.1        -9661.4076      -165.7015        99.7039 18m1s/Msamples
       12826250     -9847.2841       520.3        -9673.8676      -173.4164       107.5462 18m1s/Msamples
       12827500     -9848.7827       520.5        -9678.3522      -170.4304       101.7008 18m1s/Msamples
       12828750     -9833.9333       520.5        -9667.3953      -166.5380        87.3794 18m1s/Msamples
       12830000     -9825.4746       520.5        -9662.9948      -162.4797        82.3344 18m1s/Msamples
       12831250     -9833.4355       520.6        -9667.9250      -165.5105        89.2817 18m1s/Msamples
       12832500     -9839.6198       520.6        -9671.4125      -168.2072        89.6610 18m1s/Msamples
       12833750     -9840.8455       520.7        -9668.9817      -171.8638       109.1141 18m1s/Msamples
       12835000     -9827.4962       520.7        -9662.7379      -164.7582        95.7854 18m1s/Msamples
       12836250     -9830.3515       521.1        -9663.7545      -166.5969        91.0806 18m1s/Msamples
       12837500     -9840.3457       521.2        -9664.6956      -175.6500       110.9811 18m1s/Msamples
       12838750     -9845.9010       521.4        -9672.9711      -172.9299       107.4234 18m1s/Msamples
       12840000     -9832.3399       521.4        -9660.5802      -171.7597       106.8436 18m1s/Msamples
       12841250     -9847.4414       521.6        -9674.1037      -173.3377        92.4680 18m1s/Msamples
       12842500     -9837.1978       521.6        -9666.2662      -170.9315        93.0501 18m1s/Msamples
       12843750     -9847.0908       521.8        -9676.3580      -170.7327        95.2494 18m1s/Msamples
       12845000     -9831.3552       521.8        -9661.3890      -169.9662        86.2065 18m1s/Msamples
       12846250     -9841.7816       521.9        -9670.9769      -170.8047        98.3497 18m1s/Msamples
       12847500     -9846.9940       522.1        -9668.3975      -178.5965       110.8593 18m1s/Msamples
       12848750     -9844.6103       522.4        -9668.5653      -176.0449       110.0223 18m1s/Msamples
       12850000     -9840.5054       522.4        -9667.0964      -173.4090       117.4885 18m1s/Msamples
       12851250     -9832.7879       522.5        -9665.2060      -167.5819        87.3473 18m0s/Msamples
       12852500     -9838.1154       522.5        -9674.5598      -163.5556        96.2232 18m0s/Msamples
       12853750     -9822.8130       522.6        -9665.0323      -157.7807        86.3728 18m0s/Msamples
       12855000     -9842.1374       522.7        -9671.2334      -170.9039       118.6801 18m0s/Msamples
       12856250     -9833.3667       522.7        -9668.5714      -164.7953       102.4867 18m0s/Msamples
       12857500     -9837.6049       522.8        -9675.9591      -161.6458       101.5560 18m0s/Msamples
       12858750     -9831.9486       522.8        -9675.0715      -156.8771       102.8343 18m0s/Msamples
       12860000     -9822.9887       522.9        -9674.7151      -148.2736        91.3049 18m0s/Msamples
       12861250     -9832.8106       523.5        -9669.5338      -163.2767       106.2308 18m0s/Msamples
       12862500     -9832.1289       523.6        -9666.6546      -165.4742       104.5844 18m0s/Msamples
       12863750     -9836.0234       523.6        -9673.1984      -162.8249        97.0446 18m0s/Msamples
       12865000     -9826.3714       523.6        -9669.0619      -157.3094        88.6147 18m0s/Msamples
       12866250     -9836.9299       523.7        -9671.0348      -165.8951       110.9372 18m0s/Msamples
       12867500     -9814.7735       523.8        -9660.7631      -154.0103        87.9675 18m0s/Msamples
       12868750     -9818.4441       523.8        -9657.1149      -161.3291        92.9511 18m0s/Msamples
       12870000     -9825.4477       523.8        -9663.3354      -162.1122        96.2301 18m0s/Msamples
       12871250     -9816.6117       523.8        -9656.9118      -159.6999        84.6754 18m0s/Msamples
       12872500     -9840.6608       523.9        -9672.9741      -167.6866       107.6367 18m0s/Msamples
       12873750     -9834.5050       524.6        -9662.3211      -172.1839       109.5705 18m0s/Msamples
       12875000     -9820.6107       524.5        -9656.9814      -163.6292        82.0418 18m0s/Msamples
       12876250     -9838.2987       524.5        -9672.4450      -165.8537        94.0983 18m0s/Msamples
       12877500     -9834.9888       524.5        -9670.0002      -164.9885        91.0879 18m0s/Msamples
       12878750     -9831.0190       524.4        -9668.3203      -162.6986        92.2860 18m0s/Msamples
       12880000     -9825.5548       524.2        -9659.2146      -166.3402       100.8638 18m0s/Msamples
       12881250     -9831.6225       524.2        -9663.2974      -168.3251        97.7189 18m0s/Msamples
       12882500     -9838.3950       524.2        -9670.2953      -168.0997        96.9718 18m0s/Msamples
       12883750     -9834.1101       524.2        -9674.7319      -159.3782        89.2675 18m0s/Msamples
       12885000     -9844.7285       524.4        -9677.1882      -167.5403        87.8556 18m0s/Msamples
       12886250     -9836.2884       524.5        -9665.2274      -171.0610       110.2503 18m0s/Msamples
       12887500     -9847.6965       524.8        -9669.4198      -178.2766       118.0179 18m0s/Msamples
       12888750     -9843.3398       524.9        -9668.5814      -174.7583       114.6052 18m0s/Msamples
       12890000     -9828.3497       524.8        -9665.2141      -163.1355        87.6249 18m0s/Msamples
       12891250     -9848.1498       525.2        -9669.6493      -178.5005       109.6053 18m0s/Msamples
       12892500     -9847.4332       525.4        -9671.0330      -176.4002       110.7309 18m0s/Msamples
       12893750     -9838.3700       525.5        -9667.9896      -170.3803        97.1536 18m0s/Msamples
       12895000     -9838.9051       525.6        -9670.6857      -168.2194        80.4369 18m0s/Msamples
       12896250     -9831.1530       525.5        -9658.2467      -172.9062       104.4190 18m0s/Msamples
       12897500     -9842.4009       525.6        -9671.8794      -170.5215        99.4286 18m0s/Msamples
       12898750     -9856.1296       526.5        -9676.9721      -179.1574       115.0232 18m0s/Msamples
       12900000     -9834.8932       526.5        -9671.7509      -163.1422        97.0836 18m0s/Msamples
       12901250     -9836.2909       526.5        -9670.9790      -165.3119       103.4296 18m0s/Msamples
       12902500     -9836.2594       526.5        -9678.6811      -157.5783        85.7550 18m0s/Msamples
       12903750     -9855.3790       527.1        -9688.8561      -166.5229       110.6502 18m0s/Msamples
       12905000     -9836.7712       527.1        -9678.8740      -157.8972        86.4005 18m0s/Msamples
       12906250     -9851.3463       527.6        -9682.2491      -169.0971       115.3040 18m0s/Msamples
       12907500     -9841.1039       527.7        -9681.7334      -159.3704        92.1715 18m0s/Msamples
       12908750     -9851.2546       528.1        -9685.4336      -165.8210       102.5124 18m0s/Msamples
       12910000     -9831.5064       528.0        -9666.1369      -165.3695        94.8080 18m0s/Msamples
       12911250     -9837.1762       528.5        -9677.6801      -159.4960       103.5226 18m0s/Msamples
       12912500     -9831.2345       528.5        -9670.2896      -160.9448        98.3037 18m0s/Msamples
       12913750     -9832.2371       528.4        -9678.5015      -153.7355        85.5299 18m0s/Msamples
       12915000     -9816.7975       528.2        -9660.9990      -155.7984        94.5232 18m0s/Msamples
       12916250     -9824.3240       528.1        -9667.2332      -157.0907        99.7247 18m0s/Msamples
       12917500     -9831.2576       528.0        -9663.8793      -167.3782       118.2286 18m0s/Msamples
       12918750     -9828.2194       527.9        -9666.5248      -161.6945       110.0411 18m0s/Msamples
       12920000     -9821.3410       527.7        -9662.8506      -158.4904       102.4928 18m0s/Msamples
       12921250     -9833.3465       527.6        -9675.7121      -157.6344        88.2313 18m0s/Msamples
       12922500     -9825.5959       527.5        -9660.6887      -164.9071       112.7646 18m0s/Msamples
       12923750     -9833.5602       527.7        -9669.4619      -164.0982       105.5758 18m0s/Msamples
       12925000     -9820.6592       527.4        -9664.2754      -156.3837        82.7966 18m0s/Msamples
       12926250     -9831.2591       527.2        -9669.2385      -162.0205        93.1007 18m0s/Msamples
       12927500     -9854.5807       527.9        -9678.8990      -175.6816       108.4611 18m0s/Msamples
       12928750     -9847.8210       528.3        -9675.7239      -172.0971       103.6413 18m0s/Msamples
       12930000     -9837.1392       528.3        -9675.7101      -161.4290        76.7620 18m0s/Msamples
       12931250     -9829.7772       528.2        -9663.5422      -166.2350       102.6376 18m0s/Msamples
       12932500     -9828.6106       528.0        -9664.9452      -163.6654        92.4370 18m0s/Msamples
       12933750     -9843.9013       528.2        -9677.9472      -165.9541       110.2931 18m0s/Msamples
       12935000     -9842.0876       528.4        -9675.8136      -166.2739        95.1628 18m0s/Msamples
       12936250     -9841.4511       528.5        -9676.8291      -164.6219        88.5730 18m0s/Msamples
       12937500     -9844.4580       528.7        -9665.1679      -179.2901       120.1615 18m0s/Msamples
       12938750     -9837.7382       528.8        -9668.7809      -168.9572        85.4063 18m0s/Msamples
