Starting job 593117 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1211250     -5365.6772       178.1        -5205.0868      -160.5904        90.3061 9m34s/Msamples
        1212500     -5367.6836       178.8        -5205.8872      -161.7964        93.9330 9m34s/Msamples
        1213750     -5384.2553       178.9        -5215.0067      -169.2486       115.8086 9m34s/Msamples
        1215000     -5367.1646       179.5        -5206.3588      -160.8058       100.4692 9m34s/Msamples
        1216250     -5362.3962       180.5        -5205.7526      -156.6436        97.3321 9m34s/Msamples
        1217500     -5369.8361       180.9        -5211.7402      -158.0959       104.8316 9m34s/Msamples
        1218750     -5359.5772       181.5        -5212.6867      -146.8905        82.5114 9m34s/Msamples
        1220000     -5362.8076       181.7        -5207.5089      -155.2987        98.3288 9m34s/Msamples
        1221250     -5384.3795       182.4        -5213.1448      -171.2347       118.3817 9m34s/Msamples
        1222500     -5368.2621       182.5        -5208.2133      -160.0487        86.5735 9m34s/Msamples
        1223750     -5366.4205       181.9        -5205.9005      -160.5199       107.0165 9m34s/Msamples
        1225000     -5386.7511       183.1        -5224.7149      -162.0362       104.0412 9m34s/Msamples
        1226250     -5367.0598       183.0        -5203.6254      -163.4343        99.0457 9m34s/Msamples
        1227500     -5377.3326       183.4        -5216.1273      -161.2052        92.7468 9m34s/Msamples
        1228750     -5383.5791       184.2        -5210.9254      -172.6537       111.2863 9m34s/Msamples
        1230000     -5370.9142       184.3        -5208.8970      -162.0172        95.0275 9m33s/Msamples
        1231250     -5388.8195       185.4        -5214.4394      -174.3800       112.9587 9m33s/Msamples
        1232500     -5375.5467       185.6        -5207.7183      -167.8284       101.6286 9m33s/Msamples
        1233750     -5373.1954       185.8        -5210.7901      -162.4052        80.9576 9m34s/Msamples
        1235000     -5383.2027       186.2        -5220.1382      -163.0645        98.2998 9m34s/Msamples
        1236250     -5383.8768       185.6        -5215.0089      -168.8678       102.8668 9m34s/Msamples
        1237500     -5390.7944       185.9        -5214.7492      -176.0452       111.4559 9m34s/Msamples
        1238750     -5389.0557       185.8        -5220.0493      -169.0063        97.9752 9m34s/Msamples
        1240000     -5386.2287       185.6        -5216.6576      -169.5711        97.2647 9m34s/Msamples
        1241250     -5368.9118       186.3        -5208.6031      -160.3087        86.4998 9m34s/Msamples
        1242500     -5376.9308       186.4        -5212.1517      -164.7791        94.3562 9m34s/Msamples
        1243750     -5395.3414       186.1        -5215.1543      -180.1870       122.7708 9m34s/Msamples
        1245000     -5388.2767       185.4        -5211.4629      -176.8138       124.0833 9m34s/Msamples
        1246250     -5385.1288       184.8        -5215.1097      -170.0190       107.6182 9m34s/Msamples
        1247500     -5382.1606       184.4        -5216.1718      -165.9887        93.9928 9m34s/Msamples
        1248750     -5384.7880       184.0        -5216.6030      -168.1850       110.7768 9m34s/Msamples
        1250000     -5369.9559       184.9        -5209.1754      -160.7805        90.3319 9m34s/Msamples
        1251250     -5377.3786       184.8        -5213.4500      -163.9286       108.6859 9m34s/Msamples
        1252500     -5378.2358       184.7        -5220.2465      -157.9893       106.1617 9m34s/Msamples
        1253750     -5370.3382       185.5        -5215.5095      -154.8286        80.4857 9m34s/Msamples
        1255000     -5383.0154       185.1        -5223.3718      -159.6436        95.8537 9m34s/Msamples
        1256250     -5393.2707       184.4        -5230.5541      -162.7165        90.5046 9m34s/Msamples
        1257500     -5386.2907       183.9        -5223.5877      -162.7030        90.4640 9m34s/Msamples
        1258750     -5391.5448       183.3        -5221.5835      -169.9612       107.1980 9m34s/Msamples
        1260000     -5373.3764       183.7        -5205.4918      -167.8846        96.6183 9m34s/Msamples
        1261250     -5410.0441       182.7        -5232.4759      -177.5682       125.5710 9m34s/Msamples
        1262500     -5390.5713       181.7        -5215.3497      -175.2216        99.7306 9m34s/Msamples
        1263750     -5389.3022       180.7        -5215.7756      -173.5265        87.5199 9m34s/Msamples
        1265000     -5388.6455       179.5        -5217.2424      -171.4031        89.8846 9m34s/Msamples
        1266250     -5391.3393       178.0        -5218.8763      -172.4630       100.7876 9m34s/Msamples
        1267500     -5377.6206       177.9        -5210.1172      -167.5033        80.6631 9m34s/Msamples
        1268750     -5385.9511       177.0        -5214.2064      -171.7447        97.8589 9m34s/Msamples
        1270000     -5382.5876       176.3        -5213.9779      -168.6096        95.7719 9m33s/Msamples
        1271250     -5383.9232       175.4        -5217.8911      -166.0321        94.0716 9m33s/Msamples
        1272500     -5373.8712       175.8        -5209.4438      -164.4274        98.4754 9m33s/Msamples
        1273750     -5382.0210       175.6        -5214.1660      -167.8550       101.4971 9m33s/Msamples
        1275000     -5379.6537       175.2        -5210.9773      -168.6764       104.6045 9m33s/Msamples
        1276250     -5384.9918       174.2        -5211.7676      -173.2241       111.1567 9m33s/Msamples
        1277500     -5391.4875       172.7        -5223.5531      -167.9344        93.2257 9m33s/Msamples
        1278750     -5373.8976       173.0        -5210.2990      -163.5985        97.8750 9m33s/Msamples
        1280000     -5379.6778       172.7        -5214.8290      -164.8488        94.3612 9m33s/Msamples
        1281250     -5379.3137       172.4        -5205.2795      -174.0342       111.4445 9m33s/Msamples
        1282500     -5384.6978       171.8        -5216.4387      -168.2591        99.8553 9m33s/Msamples
        1283750     -5382.8386       171.4        -5219.7956      -163.0430        94.2585 9m33s/Msamples
        1285000     -5385.5074       170.8        -5218.8707      -166.6366        91.8952 9m33s/Msamples
        1286250     -5398.0977       170.1        -5227.7872      -170.3105       102.4704 9m33s/Msamples
        1287500     -5375.1585       170.3        -5212.4037      -162.7547        81.6728 9m33s/Msamples
        1288750     -5376.4220       170.4        -5212.1262      -164.2957        91.9378 9m33s/Msamples
        1290000     -5388.1877       169.8        -5215.5644      -172.6232       111.8569 9m33s/Msamples
        1291250     -5384.0608       169.3        -5209.8727      -174.1881       109.1453 9m33s/Msamples
        1292500     -5362.1019       171.0        -5197.3003      -164.8016        93.4196 9m33s/Msamples
        1293750     -5375.8013       171.1        -5207.6525      -168.1488        95.4443 9m33s/Msamples
        1295000     -5392.4788       170.5        -5217.5238      -174.9550       108.5807 9m33s/Msamples
        1296250     -5382.2893       170.3        -5216.7997      -165.4895        96.5177 9m33s/Msamples
        1297500     -5375.3446       170.4        -5213.6035      -161.7411        91.8110 9m32s/Msamples
        1298750     -5380.1527       170.7        -5208.9523      -171.2003       101.1568 9m32s/Msamples
        1300000     -5361.6679       172.2        -5199.0048      -162.6630        88.6821 9m32s/Msamples
        1301250     -5367.6109       172.9        -5200.7246      -166.8862       106.1395 9m32s/Msamples
        1302500     -5368.7759       173.5        -5207.4402      -161.3356        76.2753 9m32s/Msamples
        1303750     -5367.1841       174.1        -5206.4653      -160.7187        82.6880 9m32s/Msamples
        1305000     -5376.8511       174.3        -5215.9558      -160.8952        82.7672 9m32s/Msamples
        1306250     -5375.0573       174.5        -5208.6868      -166.3705        93.8010 9m32s/Msamples
        1307500     -5378.1217       174.7        -5205.9047      -172.2169       109.5949 9m32s/Msamples
        1308750     -5388.4238       175.1        -5219.5130      -168.9108        99.3263 9m32s/Msamples
        1310000     -5374.3007       175.3        -5221.4973      -152.8033        85.2407 9m32s/Msamples
        1311250     -5392.2464       174.7        -5225.0280      -167.2184       119.9614 9m32s/Msamples
        1312500     -5384.7282       173.7        -5223.8624      -160.8657       105.2700 9m32s/Msamples
        1313750     -5394.4218       173.6        -5230.3761      -164.0456       104.2251 9m32s/Msamples
        1315000     -5382.5214       175.2        -5221.8560      -160.6654       102.6218 9m32s/Msamples
        1316250     -5379.2152       173.5        -5216.3909      -162.8243        96.1779 9m32s/Msamples
        1317500     -5377.4604       173.6        -5214.1492      -163.3112        97.2985 9m32s/Msamples
        1318750     -5367.0412       174.3        -5208.7128      -158.3284        93.2337 9m32s/Msamples
        1320000     -5377.7888       174.4        -5211.4788      -166.3100       102.6714 9m32s/Msamples
        1321250     -5370.5439       174.9        -5212.1306      -158.4133        95.7716 9m32s/Msamples
        1322500     -5381.2764       176.6        -5212.0616      -169.2147        99.6557 9m32s/Msamples
        1323750     -5371.8862       177.9        -5204.6007      -167.2855        99.7879 9m31s/Msamples
        1325000     -5375.6035       178.0        -5208.1015      -167.5020        99.0644 9m31s/Msamples
        1326250     -5385.7538       177.9        -5215.3254      -170.4283        97.4049 9m31s/Msamples
        1327500     -5380.6330       177.8        -5222.2533      -158.3797        82.0429 9m31s/Msamples
        1328750     -5382.4829       177.7        -5219.8259      -162.6570       106.7760 9m31s/Msamples
        1330000     -5378.5055       177.7        -5215.4870      -163.0184       114.8312 9m31s/Msamples
        1331250     -5373.0545       178.0        -5213.5938      -159.4607        93.5266 9m31s/Msamples
        1332500     -5368.7927       178.6        -5206.1687      -162.6240        94.3037 9m31s/Msamples
        1333750     -5365.7487       179.3        -5204.6196      -161.1290        94.2727 9m31s/Msamples
        1335000     -5362.4459       179.8        -5203.0046      -159.4412        98.1688 9m31s/Msamples
        1336250     -5366.9593       180.2        -5197.9245      -169.0348       117.6802 9m31s/Msamples
        1337500     -5375.1839       180.4        -5205.4728      -169.7111       115.3889 9m31s/Msamples
        1338750     -5372.0248       180.6        -5209.3894      -162.6353       100.3848 9m31s/Msamples
        1340000     -5380.7657       180.9        -5217.5188      -163.2469       102.6609 9m31s/Msamples
        1341250     -5383.3208       181.3        -5225.5632      -157.7576       101.5795 9m31s/Msamples
        1342500     -5361.1402       181.8        -5206.2896      -154.8506        83.7282 9m31s/Msamples
        1343750     -5360.1348       182.1        -5197.7669      -162.3678       108.7015 9m31s/Msamples
        1345000     -5355.4148       182.4        -5202.8732      -152.5415        86.9641 9m31s/Msamples
        1346250     -5357.4118       182.4        -5204.7499      -152.6618        95.4265 9m31s/Msamples
        1347500     -5353.4016       182.0        -5201.0552      -152.3463        96.0708 9m31s/Msamples
        1348750     -5370.7220       182.3        -5218.3284      -152.3935        97.7268 9m31s/Msamples
        1350000     -5371.5835       182.1        -5212.0055      -159.5779       101.5880 9m31s/Msamples
        1351250     -5371.7607       182.0        -5224.1297      -147.6310        81.3841 9m31s/Msamples
        1352500     -5365.9741       181.4        -5209.0298      -156.9443       100.3543 9m31s/Msamples
        1353750     -5361.4220       180.5        -5208.9160      -152.5059        97.7075 9m31s/Msamples
        1355000     -5373.7371       180.5        -5215.8191      -157.9179        92.1533 9m31s/Msamples
        1356250     -5377.3147       180.9        -5212.8614      -164.4533       104.5735 9m31s/Msamples
        1357500     -5384.3017       182.0        -5213.9310      -170.3707       118.4395 9m31s/Msamples
        1358750     -5374.0446       182.1        -5214.0949      -159.9497        85.4564 9m31s/Msamples
        1360000     -5371.9583       182.0        -5215.0040      -156.9543        97.4681 9m30s/Msamples
        1361250     -5372.4574       181.1        -5211.5172      -160.9402       106.6644 9m30s/Msamples
        1362500     -5371.1353       181.0        -5213.6276      -157.5077        93.6536 9m30s/Msamples
        1363750     -5373.3720       181.0        -5211.1676      -162.2043       106.1170 9m30s/Msamples
        1365000     -5363.6214       180.5        -5209.3828      -154.2386        83.7054 9m30s/Msamples
        1366250     -5367.0302       180.3        -5208.4804      -158.5498        93.0572 9m30s/Msamples
        1367500     -5369.8763       180.2        -5208.8748      -161.0014       103.0804 9m30s/Msamples
        1368750     -5363.4002       180.0        -5206.7635      -156.6366        97.7431 9m30s/Msamples
        1370000     -5357.4547       178.6        -5202.6931      -154.7615        86.3726 9m30s/Msamples
        1371250     -5358.4322       177.2        -5203.0793      -155.3529        96.0255 9m30s/Msamples
        1372500     -5360.8789       176.0        -5205.0626      -155.8162        82.4640 9m30s/Msamples
        1373750     -5373.6951       176.7        -5211.6509      -162.0441       106.6293 9m30s/Msamples
        1375000     -5375.6189       176.9        -5209.4711      -166.1477       114.6549 9m30s/Msamples
        1376250     -5379.0946       177.5        -5214.8543      -164.2403       105.6633 9m30s/Msamples
        1377500     -5368.7480       177.2        -5204.4500      -164.2979       104.8456 9m30s/Msamples
        1378750     -5374.8332       177.3        -5209.7287      -165.1045       109.0254 9m30s/Msamples
        1380000     -5364.6766       179.7        -5210.7920      -153.8845        85.2534 9m30s/Msamples
        1381250     -5375.7950       179.9        -5215.2072      -160.5878       110.8694 9m30s/Msamples
        1382500     -5373.3560       179.9        -5215.3826      -157.9734       103.2618 9m30s/Msamples
        1383750     -5370.6419       179.8        -5216.2311      -154.4108       108.2574 9m30s/Msamples
        1385000     -5361.8715       176.4        -5205.3469      -156.5245       101.8054 9m30s/Msamples
        1386250     -5366.8874       179.4        -5207.1281      -159.7592       108.2070 9m30s/Msamples
        1387500     -5377.6209       179.7        -5217.8744      -159.7464       112.5999 9m30s/Msamples
        1388750     -5361.4045       176.3        -5205.4764      -155.9281        93.7105 9m30s/Msamples
        1390000     -5366.4350       175.7        -5202.2708      -164.1642       102.2254 9m30s/Msamples
        1391250     -5371.0600       175.5        -5206.3348      -164.7252       102.4114 9m30s/Msamples
        1392500     -5383.9477       176.7        -5203.4136      -180.5341       122.4087 9m30s/Msamples
        1393750     -5377.8426       177.2        -5203.2248      -174.6177       100.5569 9m30s/Msamples
        1395000     -5394.4879       181.5        -5214.3448      -180.1430       118.2703 9m30s/Msamples
        1396250     -5382.7234       181.9        -5215.0577      -167.6657       103.7107 9m30s/Msamples
        1397500     -5369.3296       182.0        -5203.3093      -166.0203        96.6754 9m30s/Msamples
        1398750     -5375.1174       182.1        -5210.8561      -164.2612        90.2944 9m30s/Msamples
        1400000     -5375.6795       182.3        -5211.4829      -164.1966        92.7183 9m30s/Msamples
        1401250     -5371.1605       182.5        -5205.1570      -166.0035        99.7304 9m30s/Msamples
        1402500     -5386.8892       183.1        -5222.0783      -164.8108        95.4165 9m30s/Msamples
        1403750     -5393.4385       183.9        -5232.1387      -161.2997        95.2804 9m30s/Msamples
        1405000     -5367.7414       184.3        -5209.5961      -158.1453        97.3765 9m30s/Msamples
        1406250     -5386.4034       184.5        -5216.0156      -170.3877       117.0138 9m30s/Msamples
        1407500     -5385.9256       184.5        -5220.2484      -165.6771        97.1257 9m30s/Msamples
        1408750     -5387.2452       184.5        -5224.8990      -162.3462        94.9384 9m30s/Msamples
        1410000     -5377.5383       184.6        -5219.4819      -158.0564        84.9992 9m30s/Msamples
        1411250     -5376.9944       186.3        -5205.3139      -171.6804       108.4360 9m30s/Msamples
        1412500     -5370.2540       186.9        -5209.1139      -161.1401        87.4323 9m30s/Msamples
        1413750     -5375.4276       187.1        -5211.7461      -163.6815       102.2574 9m30s/Msamples
        1415000     -5375.4492       187.3        -5209.6686      -165.7806       101.0513 9m30s/Msamples
        1416250     -5379.7152       187.3        -5214.5157      -165.1994        97.8355 9m30s/Msamples
        1417500     -5369.2123       187.8        -5204.7075      -164.5048       106.7746 9m29s/Msamples
        1418750     -5373.7694       188.0        -5211.7475      -162.0219        94.6426 9m29s/Msamples
        1420000     -5368.2632       188.5        -5207.1165      -161.1467       104.7076 9m29s/Msamples
        1421250     -5373.5043       188.8        -5209.7886      -163.7156        94.8425 9m29s/Msamples
        1422500     -5384.6356       188.8        -5222.0853      -162.5503        97.7531 9m29s/Msamples
        1423750     -5355.8736       191.3        -5203.5780      -152.2955        86.1856 9m29s/Msamples
        1425000     -5367.7790       191.6        -5200.3048      -167.4741       100.5644 9m29s/Msamples
        1426250     -5369.3136       191.9        -5206.4718      -162.8418        89.2526 9m29s/Msamples
        1427500     -5357.4252       192.4        -5202.5634      -154.8618        81.7315 9m29s/Msamples
        1428750     -5378.4446       192.7        -5211.8616      -166.5829       103.3580 9m29s/Msamples
        1430000     -5375.8334       193.0        -5211.4333      -164.4001        99.7906 9m29s/Msamples
        1431250     -5375.2440       193.1        -5215.0962      -160.1478        92.2176 9m29s/Msamples
        1432500     -5364.5267       193.1        -5214.4619      -150.0647        91.2044 9m29s/Msamples
        1433750     -5372.8978       193.2        -5214.0259      -158.8718       113.3621 9m29s/Msamples
        1435000     -5363.1991       193.1        -5209.3239      -153.8751        89.6960 9m29s/Msamples
        1436250     -5366.9148       192.6        -5212.7837      -154.1310        81.5479 9m29s/Msamples
        1437500     -5372.6870       192.7        -5208.9275      -163.7594        98.7034 9m29s/Msamples
        1438750     -5363.4520       192.4        -5210.5923      -152.8596        91.5569 9m29s/Msamples
        1440000     -5371.4502       192.3        -5206.7045      -164.7456       110.5065 9m29s/Msamples
        1441250     -5387.3963       193.6        -5222.2185      -165.1778       103.2501 9m29s/Msamples
        1442500     -5375.0433       193.8        -5214.3545      -160.6888       103.4434 9m29s/Msamples
        1443750     -5376.5430       194.1        -5214.9010      -161.6420        98.0464 9m29s/Msamples
        1445000     -5385.1781       194.9        -5213.6373      -171.5407       113.9111 9m29s/Msamples
        1446250     -5362.9574       194.9        -5203.9057      -159.0516        84.1103 9m29s/Msamples
        1447500     -5380.4710       195.4        -5214.2180      -166.2529       105.8723 9m29s/Msamples
        1448750     -5378.5085       196.2        -5214.2598      -164.2486       105.0626 9m29s/Msamples
        1450000     -5380.6696       196.6        -5213.5359      -167.1336       100.8670 9m29s/Msamples
        1451250     -5384.3354       197.1        -5224.1991      -160.1362        82.8546 9m29s/Msamples
        1452500     -5381.3748       197.4        -5214.7497      -166.6251       101.3836 9m29s/Msamples
        1453750     -5378.4739       197.6        -5214.2342      -164.2397        96.8547 9m29s/Msamples
        1455000     -5391.3352       198.2        -5214.4608      -176.8744       133.3522 9m29s/Msamples
        1456250     -5381.5177       198.3        -5214.3010      -167.2167       100.6086 9m29s/Msamples
        1457500     -5383.4822       198.2        -5211.4917      -171.9905       101.6061 9m28s/Msamples
        1458750     -5378.3908       198.3        -5202.3251      -176.0657       110.8365 9m28s/Msamples
        1460000     -5386.9089       198.0        -5217.8841      -169.0248        86.4548 9m28s/Msamples
        1461250     -5384.3464       198.5        -5208.4829      -175.8634       108.2201 9m28s/Msamples
        1462500     -5377.0273       198.6        -5207.9732      -169.0540       102.5710 9m28s/Msamples
        1463750     -5375.8294       198.7        -5209.1839      -166.6454        93.8972 9m28s/Msamples
        1465000     -5390.2088       198.2        -5220.7184      -169.4904        97.8323 9m28s/Msamples
        1466250     -5373.1641       198.6        -5204.0739      -169.0902       103.3058 9m28s/Msamples
        1467500     -5363.9019       199.9        -5199.3967      -164.5052        81.4864 9m28s/Msamples
        1468750     -5373.3060       200.3        -5208.3785      -164.9275        84.5045 9m28s/Msamples
        1470000     -5377.0767       200.3        -5206.2847      -170.7919       102.4807 9m28s/Msamples
        1471250     -5386.8566       200.0        -5219.8756      -166.9810        88.9714 9m28s/Msamples
        1472500     -5381.3344       199.8        -5211.2273      -170.1070        95.8589 9m28s/Msamples
        1473750     -5380.8174       200.3        -5207.2552      -173.5622        92.9137 9m28s/Msamples
        1475000     -5364.9604       201.3        -5202.1363      -162.8240        86.7923 9m28s/Msamples
        1476250     -5388.7296       201.2        -5214.3214      -174.4082       107.8134 9m28s/Msamples
        1477500     -5379.4998       201.2        -5209.6748      -169.8250        94.1821 9m28s/Msamples
        1478750     -5369.1349       201.7        -5201.9491      -167.1858       103.2278 9m28s/Msamples
        1480000     -5385.1012       201.7        -5211.3503      -173.7509       111.5615 9m28s/Msamples
        1481250     -5375.7481       201.9        -5201.3003      -174.4477       108.2131 9m28s/Msamples
        1482500     -5383.4230       201.9        -5208.8342      -174.5887       104.0110 9m28s/Msamples
        1483750     -5372.5433       202.2        -5204.8767      -167.6666        98.0055 9m28s/Msamples
        1485000     -5359.0684       203.4        -5191.1641      -167.9043        95.9768 9m28s/Msamples
        1486250     -5368.4108       205.3        -5199.6041      -168.8066        94.5779 9m28s/Msamples
        1487500     -5369.0496       205.6        -5202.4221      -166.6275        93.6392 9m28s/Msamples
        1488750     -5379.4796       205.8        -5207.9996      -171.4800       110.4831 9m28s/Msamples
        1490000     -5364.0740       206.4        -5207.2068      -156.8672        81.6255 9m28s/Msamples
        1491250     -5384.6211       206.7        -5215.6582      -168.9628       114.3761 9m28s/Msamples
        1492500     -5355.9779       207.6        -5204.7596      -151.2183        90.9028 9m28s/Msamples
        1493750     -5367.8645       207.8        -5204.9838      -162.8807        98.0069 9m28s/Msamples
        1495000     -5396.3370       209.4        -5213.9977      -182.3392       125.4990 9m28s/Msamples
        1496250     -5370.1091       209.6        -5210.0819      -160.0271       101.5536 9m28s/Msamples
        1497500     -5375.8202       209.8        -5218.1976      -157.6225        91.4361 9m28s/Msamples
        1498750     -5383.5674       211.2        -5215.8042      -167.7631       110.0442 9m28s/Msamples
        1500000     -5365.1603       211.5        -5208.8737      -156.2865        87.0110 9m28s/Msamples
        1501250     -5384.2260       212.1        -5213.6966      -170.5294       106.7183 9m28s/Msamples
        1502500     -5376.7389       212.3        -5214.0127      -162.7261        97.2149 9m28s/Msamples
        1503750     -5369.0747       212.4        -5213.3540      -155.7207        76.8547 9m28s/Msamples
        1505000     -5371.4644       212.5        -5205.1186      -166.3457       108.7255 9m28s/Msamples
        1506250     -5362.1581       212.8        -5201.4352      -160.7229        98.2390 9m28s/Msamples
        1507500     -5375.0506       213.0        -5210.2968      -164.7537       101.0547 9m28s/Msamples
        1508750     -5366.9686       213.2        -5207.2473      -159.7213        89.1312 9m27s/Msamples
        1510000     -5374.2336       213.3        -5202.8751      -171.3585       106.3527 9m27s/Msamples
        1511250     -5387.7884       215.0        -5217.5899      -170.1985        99.8384 9m27s/Msamples
        1512500     -5375.9456       215.2        -5220.6175      -155.3280        88.6076 9m27s/Msamples
        1513750     -5382.1611       215.5        -5223.6119      -158.5491        83.6046 9m27s/Msamples
        1515000     -5392.5679       216.0        -5222.6691      -169.8987       104.6001 9m27s/Msamples
        1516250     -5383.0600       216.2        -5208.9543      -174.1056       104.3460 9m27s/Msamples
        1517500     -5372.6539       216.5        -5202.4115      -170.2424        95.1344 9m27s/Msamples
        1518750     -5378.4731       216.6        -5203.6359      -174.8371       112.5626 9m27s/Msamples
        1520000     -5367.2106       217.0        -5210.9059      -156.3047        70.3334 9m27s/Msamples
        1521250     -5378.7995       217.2        -5214.5116      -164.2878       105.6935 9m27s/Msamples
        1522500     -5376.9823       217.4        -5210.9843      -165.9980       111.7624 9m27s/Msamples
        1523750     -5377.6397       218.6        -5212.1218      -165.5179       108.2558 9m27s/Msamples
        1525000     -5370.0952       218.9        -5211.4524      -158.6428       105.0292 9m27s/Msamples
        1526250     -5377.7315       219.1        -5218.1852      -159.5462       109.4197 9m27s/Msamples
        1527500     -5370.0265       219.5        -5214.0960      -155.9305        99.8398 9m27s/Msamples
        1528750     -5370.8253       219.9        -5219.1506      -151.6747        92.0780 9m27s/Msamples
        1530000     -5378.2979       220.0        -5212.0120      -166.2859       106.6906 9m27s/Msamples
        1531250     -5379.5800       220.1        -5221.2764      -158.3036        92.6601 9m27s/Msamples
        1532500     -5364.9150       220.8        -5208.2034      -156.7116        86.0067 9m27s/Msamples
        1533750     -5366.6564       221.2        -5207.6852      -158.9712        99.7542 9m27s/Msamples
        1535000     -5362.7828       221.8        -5201.7353      -161.0475        91.0888 9m27s/Msamples
        1536250     -5368.4396       222.5        -5201.5180      -166.9215       104.3110 9m27s/Msamples
        1537500     -5374.7398       222.7        -5209.0082      -165.7315       106.2592 9m27s/Msamples
        1538750     -5372.0388       222.8        -5213.3818      -158.6569        90.7327 9m27s/Msamples
        1540000     -5380.2819       223.3        -5221.8931      -158.3888        80.2114 9m27s/Msamples
        1541250     -5379.8387       223.7        -5213.2263      -166.6124       100.6520 9m27s/Msamples
        1542500     -5381.3322       224.1        -5211.4676      -169.8646       107.8320 9m27s/Msamples
        1543750     -5379.3073       224.4        -5211.4557      -167.8515       100.0072 9m27s/Msamples
        1545000     -5382.6616       224.9        -5212.0375      -170.6241       104.9472 9m26s/Msamples
        1546250     -5368.8878       225.1        -5203.2042      -165.6835       100.8148 9m26s/Msamples
        1547500     -5377.2879       225.4        -5213.2477      -164.0402        88.4888 9m26s/Msamples
        1548750     -5367.9592       225.8        -5207.6905      -160.2686        93.2096 9m26s/Msamples
        1550000     -5370.1745       226.0        -5204.9920      -165.1825        99.1238 9m26s/Msamples
        1551250     -5371.7894       226.2        -5205.2725      -166.5169       107.8794 9m26s/Msamples
        1552500     -5372.3406       226.3        -5212.6860      -159.6546       100.8447 9m26s/Msamples
        1553750     -5368.7920       226.4        -5208.1961      -160.5958        98.5848 9m26s/Msamples
        1555000     -5365.9825       226.6        -5208.5010      -157.4814        94.4573 9m26s/Msamples
        1556250     -5365.0103       226.8        -5208.0608      -156.9495        81.1634 9m26s/Msamples
        1557500     -5385.9061       227.4        -5221.7749      -164.1312        86.2566 9m26s/Msamples
        1558750     -5394.0097       228.5        -5229.2263      -164.7833       110.6047 9m26s/Msamples
        1560000     -5377.5607       228.7        -5222.7987      -154.7619        98.7752 9m26s/Msamples
        1561250     -5363.2972       229.0        -5206.7619      -156.5353        94.2290 9m26s/Msamples
        1562500     -5371.4273       229.2        -5205.9616      -165.4657        99.5517 9m26s/Msamples
        1563750     -5378.7425       229.5        -5213.8332      -164.9092       101.3202 9m26s/Msamples
        1565000     -5368.5036       229.7        -5207.4853      -161.0182       106.6025 9m26s/Msamples
        1566250     -5378.4114       230.0        -5218.9434      -159.4680       101.9914 9m26s/Msamples
        1567500     -5363.8476       230.2        -5211.4101      -152.4374        85.2513 9m26s/Msamples
        1568750     -5370.0773       230.3        -5210.7108      -159.3664        85.0069 9m26s/Msamples
        1570000     -5388.5760       231.3        -5222.8390      -165.7369       109.5907 9m26s/Msamples
        1571250     -5372.5385       231.4        -5212.5431      -159.9954       101.3590 9m26s/Msamples
        1572500     -5366.4799       231.7        -5217.0706      -149.4093        86.0531 9m26s/Msamples
        1573750     -5360.2468       233.2        -5203.0420      -157.2047        95.5926 9m26s/Msamples
