Starting job 593095 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        2377500     -7280.0103       130.9        -7112.5881      -167.4221       100.4689 12m48s/Msamples
        2378750     -7276.3940       131.0        -7112.1611      -164.2328       100.2786 12m48s/Msamples
        2380000     -7291.3171       131.1        -7121.5322      -169.7848        87.0486 12m48s/Msamples
        2381250     -7267.0624       131.3        -7109.5480      -157.5143        91.7324 12m48s/Msamples
        2382500     -7283.1716       131.4        -7114.7371      -168.4345       103.5326 12m48s/Msamples
        2383750     -7275.5127       131.5        -7110.5644      -164.9483        97.6965 12m48s/Msamples
        2385000     -7263.6568       131.8        -7102.7310      -160.9258        82.0159 12m48s/Msamples
        2386250     -7274.7957       131.5        -7103.3041      -171.4916       107.4803 12m48s/Msamples
        2387500     -7274.0110       131.6        -7102.2760      -171.7350       108.8130 12m48s/Msamples
        2388750     -7264.9049       131.9        -7098.3397      -166.5651       108.5874 12m48s/Msamples
        2390000     -7276.7999       132.0        -7105.1908      -171.6091       112.2463 12m48s/Msamples
        2391250     -7270.8615       132.2        -7110.6384      -160.2230        88.2834 12m48s/Msamples
        2392500     -7287.9758       132.3        -7108.7249      -179.2508       121.5232 12m48s/Msamples
        2393750     -7273.5894       132.4        -7110.6007      -162.9887        80.9342 12m48s/Msamples
        2395000     -7281.1898       132.5        -7113.6192      -167.5706        90.7100 12m48s/Msamples
        2396250     -7276.4737       132.6        -7109.9199      -166.5538        96.2371 12m48s/Msamples
        2397500     -7283.9842       132.6        -7113.3796      -170.6045       106.1026 12m48s/Msamples
        2398750     -7282.4414       131.9        -7111.7179      -170.7235        96.1920 12m48s/Msamples
        2400000     -7267.4778       132.2        -7104.3217      -163.1560        92.1144 12m48s/Msamples
        2401250     -7273.5714       132.3        -7104.6536      -168.9178       113.2455 12m48s/Msamples
        2402500     -7278.7606       132.4        -7110.2994      -168.4611       117.1636 12m48s/Msamples
        2403750     -7262.7974       132.8        -7100.5365      -162.2608        96.0748 12m48s/Msamples
        2405000     -7256.8926       133.4        -7099.3254      -157.5672        98.7895 12m48s/Msamples
        2406250     -7272.9720       133.5        -7113.3730      -159.5989       102.2404 12m48s/Msamples
        2407500     -7268.2432       133.8        -7104.9942      -163.2490        88.1984 12m48s/Msamples
        2408750     -7266.1506       134.0        -7102.2878      -163.8628        93.0650 12m48s/Msamples
        2410000     -7267.5180       134.2        -7103.5184      -163.9996        92.7941 12m48s/Msamples
        2411250     -7270.9047       133.2        -7109.0039      -161.9007        91.1689 12m48s/Msamples
        2412500     -7283.4430       133.3        -7114.9895      -168.4535       104.4418 12m48s/Msamples
        2413750     -7269.6239       133.4        -7097.9285      -171.6953        97.9502 12m48s/Msamples
        2415000     -7281.5551       133.5        -7112.1683      -169.3868        95.3351 12m48s/Msamples
        2416250     -7270.7894       133.5        -7101.3275      -169.4619        85.8951 12m48s/Msamples
        2417500     -7282.9561       133.6        -7102.1230      -180.8330       115.9240 12m48s/Msamples
        2418750     -7274.0254       133.7        -7106.1321      -167.8933       101.5854 12m48s/Msamples
        2420000     -7273.9240       133.7        -7098.9907      -174.9333       116.9751 12m48s/Msamples
        2421250     -7280.0470       133.8        -7105.0199      -175.0270       103.2792 12m48s/Msamples
        2422500     -7272.8402       133.8        -7107.6853      -165.1548        87.5482 12m48s/Msamples
        2423750     -7282.9205       133.3        -7106.1114      -176.8090        99.7876 12m48s/Msamples
        2425000     -7281.3188       133.4        -7110.9804      -170.3384       102.8040 12m49s/Msamples
        2426250     -7285.0970       133.6        -7110.5380      -174.5589        98.8409 12m49s/Msamples
        2427500     -7281.1607       133.7        -7109.8019      -171.3587        92.7550 12m49s/Msamples
        2428750     -7279.1447       133.8        -7102.7002      -176.4445        96.1633 12m48s/Msamples
        2430000     -7296.5718       134.3        -7111.8218      -184.7500       113.3018 12m48s/Msamples
        2431250     -7308.0717       135.2        -7131.7179      -176.3537        96.5016 12m48s/Msamples
        2432500     -7296.3224       135.6        -7117.3319      -178.9904       102.6350 12m48s/Msamples
        2433750     -7279.0926       135.7        -7111.7346      -167.3579        87.8066 12m48s/Msamples
        2435000     -7294.5703       136.1        -7117.2768      -177.2934       106.6192 12m48s/Msamples
        2436250     -7271.7259       136.1        -7099.2318      -172.4940        93.2426 12m48s/Msamples
        2437500     -7281.2035       136.2        -7112.4595      -168.7439        96.2486 12m48s/Msamples
        2438750     -7274.4582       136.2        -7106.7801      -167.6781        85.0413 12m48s/Msamples
        2440000     -7282.4135       136.3        -7117.7677      -164.6457        79.9017 12m48s/Msamples
        2441250     -7275.0293       136.4        -7097.9920      -177.0373       101.1698 12m48s/Msamples
        2442500     -7298.1982       136.8        -7121.1342      -177.0640        98.0238 12m48s/Msamples
        2443750     -7285.4490       137.0        -7113.9830      -171.4660        90.0186 12m48s/Msamples
        2445000     -7287.9018       137.1        -7110.7626      -177.1392       107.5799 12m48s/Msamples
        2446250     -7265.9178       137.3        -7106.0380      -159.8797        96.7326 12m48s/Msamples
        2447500     -7274.5025       137.4        -7107.8420      -166.6605       111.4144 12m48s/Msamples
        2448750     -7274.4506       137.7        -7108.2127      -166.2378        99.0233 12m48s/Msamples
        2450000     -7286.6580       137.8        -7119.4696      -167.1883        97.1339 12m48s/Msamples
        2451250     -7269.0489       137.9        -7106.4160      -162.6328        93.4473 12m48s/Msamples
        2452500     -7284.1386       138.0        -7119.3836      -164.7550        91.6052 12m48s/Msamples
        2453750     -7275.3580       138.1        -7112.3423      -163.0157        94.1981 12m48s/Msamples
        2455000     -7276.5355       138.2        -7106.6425      -169.8930       103.9332 12m48s/Msamples
        2456250     -7274.7105       138.2        -7109.6092      -165.1013        89.2851 12m48s/Msamples
        2457500     -7285.1219       138.4        -7119.2314      -165.8904       109.5293 12m48s/Msamples
        2458750     -7267.6293       138.4        -7104.6424      -162.9868        98.1025 12m48s/Msamples
        2460000     -7262.4906       138.5        -7103.4895      -159.0011        88.7406 12m48s/Msamples
        2461250     -7276.1592       139.0        -7113.2745      -162.8847       101.0064 12m48s/Msamples
        2462500     -7263.2234       139.1        -7102.3295      -160.8938       103.7376 12m48s/Msamples
        2463750     -7260.6921       139.1        -7105.1432      -155.5488        96.9910 12m48s/Msamples
        2465000     -7261.3892       139.1        -7102.2078      -159.1813        91.0074 12m48s/Msamples
        2466250     -7277.4644       139.2        -7113.0428      -164.4216       106.3745 12m48s/Msamples
        2467500     -7272.0020       139.2        -7107.2657      -164.7362        96.5568 12m48s/Msamples
        2468750     -7282.1422       139.3        -7109.7520      -172.3902       104.4823 12m48s/Msamples
        2470000     -7287.9924       139.6        -7109.1211      -178.8713       115.0028 12m48s/Msamples
        2471250     -7276.8082       139.6        -7109.2527      -167.5554        90.1400 12m48s/Msamples
        2472500     -7272.2272       139.6        -7106.8603      -165.3669        90.9612 12m48s/Msamples
        2473750     -7277.7446       139.4        -7102.3756      -175.3689       110.2884 12m48s/Msamples
        2475000     -7276.6757       139.5        -7106.6501      -170.0256        85.7270 12m48s/Msamples
        2476250     -7273.4931       139.5        -7103.1169      -170.3762       113.2089 12m48s/Msamples
        2477500     -7255.7353       139.6        -7093.3788      -162.3564        92.3706 12m48s/Msamples
        2478750     -7273.3031       139.6        -7108.7887      -164.5144       107.7993 12m48s/Msamples
        2480000     -7284.2834       139.8        -7118.7721      -165.5112       108.4358 12m48s/Msamples
        2481250     -7272.6053       139.8        -7116.6411      -155.9641        95.8683 12m48s/Msamples
        2482500     -7279.2051       139.8        -7112.8357      -166.3693       110.8154 12m48s/Msamples
        2483750     -7271.5235       139.8        -7109.9596      -161.5638       101.2188 12m48s/Msamples
        2485000     -7260.0468       139.8        -7098.3110      -161.7357       104.0593 12m48s/Msamples
        2486250     -7267.5107       139.5        -7104.9522      -162.5585       106.4736 12m48s/Msamples
        2487500     -7256.0501       139.4        -7093.9063      -162.1438       100.5502 12m48s/Msamples
        2488750     -7264.7887       139.2        -7103.6574      -161.1313        93.8254 12m48s/Msamples
        2490000     -7261.8561       139.1        -7101.9767      -159.8794        88.7014 12m48s/Msamples
        2491250     -7271.7982       139.0        -7114.5045      -157.2937        73.4133 12m48s/Msamples
        2492500     -7289.8188       139.4        -7127.0196      -162.7991       107.2822 12m48s/Msamples
        2493750     -7286.9516       139.7        -7123.7272      -163.2244       101.3770 12m48s/Msamples
        2495000     -7278.3769       139.8        -7118.3742      -160.0027        91.3283 12m48s/Msamples
        2496250     -7282.4335       139.9        -7117.5412      -164.8923        79.4586 12m48s/Msamples
        2497500     -7295.3948       140.5        -7117.5787      -177.8160       119.0681 12m48s/Msamples
        2498750     -7287.1560       140.9        -7118.9872      -168.1687        92.5472 12m48s/Msamples
        2500000     -7286.9694       141.1        -7125.4999      -161.4694        89.6195 12m49s/Msamples
        2501250     -7276.7317       141.1        -7105.5240      -171.2076       113.6526 12m49s/Msamples
        2502500     -7277.3366       141.2        -7113.2717      -164.0649        79.4795 12m49s/Msamples
        2503750     -7290.9925       141.5        -7111.9726      -179.0199       116.1075 12m49s/Msamples
        2505000     -7283.3625       141.7        -7108.5593      -174.8031       109.0963 12m49s/Msamples
        2506250     -7270.3257       141.7        -7105.7485      -164.5772        99.6640 12m49s/Msamples
        2507500     -7271.0750       141.7        -7103.8146      -167.2603        90.8414 12m49s/Msamples
        2508750     -7291.7573       142.1        -7123.3636      -168.3936        97.9195 12m49s/Msamples
        2510000     -7279.1988       142.1        -7109.6832      -169.5156       102.7905 12m49s/Msamples
        2511250     -7274.8211       142.7        -7106.5470      -168.2741        88.1705 12m49s/Msamples
        2512500     -7275.5620       142.7        -7107.1406      -168.4214       108.1309 12m49s/Msamples
        2513750     -7274.3300       142.8        -7110.9152      -163.4147        92.7831 12m49s/Msamples
        2515000     -7269.6551       142.8        -7101.6371      -168.0179        99.7961 12m49s/Msamples
        2516250     -7275.0538       142.8        -7102.8397      -172.2141       108.8322 12m49s/Msamples
        2517500     -7286.8600       143.1        -7124.9438      -161.9161        89.1361 12m49s/Msamples
        2518750     -7270.3500       143.1        -7111.3485      -159.0014        94.6923 12m49s/Msamples
        2520000     -7263.6533       143.0        -7103.8757      -159.7775        89.4664 12m49s/Msamples
        2521250     -7261.3271       142.9        -7100.3679      -160.9591        96.6245 12m49s/Msamples
        2522500     -7271.2339       142.9        -7104.1315      -167.1024       103.4526 12m49s/Msamples
        2523750     -7261.1755       143.1        -7100.2379      -160.9376        99.8583 12m49s/Msamples
        2525000     -7267.0330       142.9        -7102.5733      -164.4597       110.5295 12m49s/Msamples
        2526250     -7255.2374       142.7        -7096.9472      -158.2902        90.4232 12m49s/Msamples
        2527500     -7269.0707       142.5        -7101.1723      -167.8983       105.8788 12m49s/Msamples
        2528750     -7274.7230       142.5        -7109.9435      -164.7794        94.9219 12m49s/Msamples
        2530000     -7266.5960       142.3        -7096.8781      -169.7178        95.9230 12m49s/Msamples
        2531250     -7272.9414       142.1        -7105.4501      -167.4912        92.9504 12m49s/Msamples
        2532500     -7267.9703       141.9        -7098.2160      -169.7542       100.0961 12m49s/Msamples
        2533750     -7261.7722       141.5        -7098.0398      -163.7323        84.9558 12m49s/Msamples
        2535000     -7281.5844       141.7        -7108.2149      -173.3695        98.3382 12m49s/Msamples
        2536250     -7293.4760       142.7        -7119.5279      -173.9481       100.9487 12m49s/Msamples
        2537500     -7272.9350       142.5        -7108.6927      -164.2422        89.8527 12m49s/Msamples
        2538750     -7285.5269       142.9        -7111.8318      -173.6951       101.4857 12m49s/Msamples
        2540000     -7275.8933       142.9        -7106.1587      -169.7346        93.7967 12m49s/Msamples
        2541250     -7293.5998       143.7        -7117.2742      -176.3256       102.3907 12m49s/Msamples
        2542500     -7279.3735       143.8        -7108.7557      -170.6177        97.8789 12m49s/Msamples
        2543750     -7282.5597       144.0        -7111.8614      -170.6983       111.5281 12m49s/Msamples
        2545000     -7288.3758       144.4        -7119.5242      -168.8515        95.5880 12m49s/Msamples
        2546250     -7290.2098       145.0        -7113.4902      -176.7196       113.2692 12m49s/Msamples
        2547500     -7280.6679       145.1        -7109.7575      -170.9104        94.3507 12m49s/Msamples
        2548750     -7275.2462       145.5        -7102.9303      -172.3159        95.7550 12m49s/Msamples
        2550000     -7285.9185       145.8        -7111.6143      -174.3042        85.7533 12m49s/Msamples
        2551250     -7280.0253       145.9        -7103.9265      -176.0987       108.2612 12m49s/Msamples
        2552500     -7287.8291       146.3        -7113.4786      -174.3505        86.1030 12m49s/Msamples
        2553750     -7283.0990       146.4        -7104.3668      -178.7321        98.1562 12m49s/Msamples
        2555000     -7271.9916       146.4        -7098.5484      -173.4432        88.8025 12m49s/Msamples
        2556250     -7275.6507       146.4        -7106.9126      -168.7381        91.6189 12m49s/Msamples
        2557500     -7275.4186       146.4        -7098.6416      -176.7770       100.6894 12m48s/Msamples
        2558750     -7283.7516       146.6        -7106.6057      -177.1458        94.7180 12m48s/Msamples
        2560000     -7284.6819       146.9        -7104.7321      -179.9497       101.3191 12m48s/Msamples
        2561250     -7276.9005       146.8        -7103.5807      -173.3197        91.4539 12m48s/Msamples
        2562500     -7271.7059       146.8        -7098.6108      -173.0951        83.2055 12m48s/Msamples
        2563750     -7290.3861       147.2        -7115.9125      -174.4736       106.7198 12m48s/Msamples
        2565000     -7280.2542       147.3        -7103.8295      -176.4246       107.2437 12m48s/Msamples
        2566250     -7280.8255       147.4        -7104.8046      -176.0209       100.5544 12m48s/Msamples
        2567500     -7282.5777       147.6        -7105.5853      -176.9924       109.3629 12m48s/Msamples
        2568750     -7293.6961       148.0        -7118.4857      -175.2103       103.9880 12m48s/Msamples
        2570000     -7287.6982       148.3        -7115.4246      -172.2735        98.7291 12m48s/Msamples
        2571250     -7296.5635       148.8        -7111.1713      -185.3922       127.0264 12m48s/Msamples
        2572500     -7268.4028       148.9        -7099.9991      -168.4037        89.2505 12m48s/Msamples
        2573750     -7276.4341       149.1        -7100.6378      -175.7963       108.6560 12m48s/Msamples
        2575000     -7277.6654       149.2        -7100.9574      -176.7079        96.5042 12m48s/Msamples
        2576250     -7269.1568       149.3        -7096.3945      -172.7622        97.8989 12m48s/Msamples
        2577500     -7293.6720       149.6        -7112.7480      -180.9240        95.6233 12m48s/Msamples
        2578750     -7287.1984       149.7        -7116.6173      -170.5811        80.6824 12m48s/Msamples
        2580000     -7293.3524       149.9        -7116.1512      -177.2011       105.5993 12m48s/Msamples
        2581250     -7281.4265       150.0        -7106.6757      -174.7508        86.4800 12m48s/Msamples
        2582500     -7285.1465       150.1        -7114.5269      -170.6195        91.7765 12m48s/Msamples
        2583750     -7293.1324       150.3        -7108.8006      -184.3317       123.7785 12m48s/Msamples
        2585000     -7276.3178       150.4        -7103.9787      -172.3390        91.2775 12m48s/Msamples
        2586250     -7287.1193       150.8        -7108.2658      -178.8534       105.1996 12m48s/Msamples
        2587500     -7280.2247       150.9        -7098.1067      -182.1179       109.1290 12m48s/Msamples
        2588750     -7273.5567       151.0        -7103.1886      -170.3681        89.5530 12m48s/Msamples
        2590000     -7287.0077       151.1        -7112.0792      -174.9284        96.9060 12m48s/Msamples
        2591250     -7279.4007       151.2        -7107.1018      -172.2989        86.2968 12m48s/Msamples
        2592500     -7279.9622       151.3        -7103.5129      -176.4492       105.4434 12m48s/Msamples
        2593750     -7289.2700       151.5        -7112.1002      -177.1698        95.5149 12m48s/Msamples
        2595000     -7294.0362       151.7        -7117.8378      -176.1984        82.7569 12m48s/Msamples
        2596250     -7298.5646       152.0        -7116.6533      -181.9113       107.5125 12m48s/Msamples
        2597500     -7284.3832       152.1        -7107.9575      -176.4256        96.6707 12m48s/Msamples
        2598750     -7288.1491       152.5        -7108.7296      -179.4195        95.5573 12m48s/Msamples
        2600000     -7284.4500       152.5        -7106.3372      -178.1128        95.2654 12m48s/Msamples
        2601250     -7300.8265       152.8        -7121.8270      -178.9994       105.0935 12m48s/Msamples
        2602500     -7287.7249       152.8        -7111.1262      -176.5986        88.5013 12m48s/Msamples
        2603750     -7294.0849       152.9        -7115.0316      -179.0532        87.0895 12m48s/Msamples
        2605000     -7294.9287       152.9        -7114.6030      -180.3257       113.2083 12m48s/Msamples
        2606250     -7288.5443       152.9        -7110.1661      -178.3782       104.0250 12m48s/Msamples
        2607500     -7290.2570       152.9        -7110.9407      -179.3163       100.0284 12m48s/Msamples
        2608750     -7282.9688       152.9        -7112.0448      -170.9240        90.6062 12m48s/Msamples
        2610000     -7290.5791       152.7        -7113.6523      -176.9267        94.6402 12m48s/Msamples
        2611250     -7288.9189       152.4        -7119.2448      -169.6741        95.5220 12m48s/Msamples
        2612500     -7296.6637       152.1        -7120.1467      -176.5169        95.3868 12m48s/Msamples
        2613750     -7292.7002       151.8        -7114.4601      -178.2400       103.5164 12m48s/Msamples
        2615000     -7286.4411       151.6        -7109.4632      -176.9779        90.8097 12m48s/Msamples
        2616250     -7280.4619       151.6        -7108.0580      -172.4038        91.4682 12m48s/Msamples
        2617500     -7276.8487       151.8        -7105.4700      -171.3786        83.9249 12m48s/Msamples
        2618750     -7283.2002       151.7        -7110.9569      -172.2433        89.0248 12m48s/Msamples
        2620000     -7283.1857       151.6        -7114.6348      -168.5509        86.2867 12m48s/Msamples
        2621250     -7276.8959       151.8        -7103.2201      -173.6757       102.6374 12m48s/Msamples
        2622500     -7281.4235       151.8        -7106.4458      -174.9776       106.7533 12m47s/Msamples
        2623750     -7281.6264       152.0        -7110.8810      -170.7453        90.8451 12m47s/Msamples
        2625000     -7283.7118       151.9        -7117.6763      -166.0354        91.9599 12m47s/Msamples
        2626250     -7285.1027       151.7        -7112.7926      -172.3101        96.0364 12m47s/Msamples
        2627500     -7278.8287       151.8        -7106.9439      -171.8848       102.4819 12m47s/Msamples
        2628750     -7282.8014       151.8        -7111.4197      -171.3817        85.6055 12m47s/Msamples
        2630000     -7291.7691       151.4        -7109.4131      -182.3560        93.4968 12m47s/Msamples
        2631250     -7311.1005       150.8        -7126.0712      -185.0292       111.2560 12m47s/Msamples
        2632500     -7289.5602       150.5        -7119.2331      -170.3270        88.4851 12m47s/Msamples
        2633750     -7300.7769       149.9        -7114.8662      -185.9106       118.8864 12m47s/Msamples
        2635000     -7304.0375       149.1        -7129.0814      -174.9560        85.6958 12m47s/Msamples
        2636250     -7289.8340       148.3        -7115.3767      -174.4573       101.5665 12m47s/Msamples
        2637500     -7295.8968       147.8        -7114.1857      -181.7111       107.5393 12m47s/Msamples
        2638750     -7278.1122       147.9        -7114.1205      -163.9916        82.1603 12m47s/Msamples
        2640000     -7283.2175       147.8        -7106.0580      -177.1595       112.3429 12m47s/Msamples
        2641250     -7282.7030       147.7        -7109.2777      -173.4252        92.9286 12m47s/Msamples
        2642500     -7283.3772       147.6        -7110.2152      -173.1620       101.0688 12m47s/Msamples
        2643750     -7300.0356       146.8        -7119.6300      -180.4056       101.4545 12m47s/Msamples
        2645000     -7287.1944       146.5        -7110.5983      -176.5961       108.6831 12m47s/Msamples
        2646250     -7282.5575       146.4        -7115.7745      -166.7829        88.9364 12m47s/Msamples
        2647500     -7275.3738       146.7        -7099.2006      -176.1731       103.4029 12m47s/Msamples
        2648750     -7279.5400       147.0        -7101.9696      -177.5704        94.6979 12m47s/Msamples
        2650000     -7287.0501       146.7        -7109.3205      -177.7295        88.6223 12m47s/Msamples
        2651250     -7281.9758       146.6        -7110.4214      -171.5543       101.4457 12m47s/Msamples
        2652500     -7284.2668       146.4        -7107.1435      -177.1233        92.4630 12m47s/Msamples
        2653750     -7288.1414       146.0        -7112.7812      -175.3601        95.8497 12m47s/Msamples
        2655000     -7283.4944       145.9        -7104.7983      -178.6961        97.3700 12m47s/Msamples
        2656250     -7289.0518       145.5        -7104.7024      -184.3493       119.1675 12m47s/Msamples
        2657500     -7285.2471       145.3        -7108.3818      -176.8652       104.2188 12m47s/Msamples
        2658750     -7297.4691       144.5        -7113.9259      -183.5432       119.5040 12m47s/Msamples
        2660000     -7274.9446       144.9        -7107.8433      -167.1012        80.5343 12m47s/Msamples
        2661250     -7282.8396       144.8        -7114.4213      -168.4183       104.1457 12m47s/Msamples
        2662500     -7292.9829       144.2        -7111.8569      -181.1259       104.2229 12m47s/Msamples
        2663750     -7286.6409       143.9        -7113.3344      -173.3065        93.9480 12m47s/Msamples
        2665000     -7289.4183       143.5        -7117.1555      -172.2627       100.8988 12m47s/Msamples
        2666250     -7291.8350       142.9        -7114.0945      -177.7404        97.2192 12m47s/Msamples
        2667500     -7276.8423       143.1        -7111.8652      -164.9771        79.1674 12m47s/Msamples
        2668750     -7295.4143       142.5        -7117.2186      -178.1956       111.1644 12m47s/Msamples
        2670000     -7298.2778       141.7        -7119.4310      -178.8467       105.1188 12m47s/Msamples
        2671250     -7292.7195       141.1        -7116.4123      -176.3071       110.5228 12m46s/Msamples
        2672500     -7276.9182       141.3        -7115.4997      -161.4184        84.5889 12m46s/Msamples
        2673750     -7300.3444       140.5        -7120.0080      -180.3364       127.0063 12m46s/Msamples
        2675000     -7274.7587       140.8        -7106.4941      -168.2646        96.2067 12m46s/Msamples
        2676250     -7285.4269       140.6        -7107.1002      -178.3266        90.8993 12m46s/Msamples
        2677500     -7273.4544       141.0        -7102.6188      -170.8356        88.6095 12m46s/Msamples
        2678750     -7279.9689       141.0        -7108.4026      -171.5663        78.2536 12m46s/Msamples
        2680000     -7285.9923       140.8        -7106.9599      -179.0323        98.9789 12m46s/Msamples
        2681250     -7284.0192       140.6        -7109.0148      -175.0043        86.2355 12m46s/Msamples
        2682500     -7293.5632       140.0        -7115.2060      -178.3572       103.2981 12m46s/Msamples
        2683750     -7287.0361       139.6        -7114.5455      -172.4905        95.9126 12m46s/Msamples
        2685000     -7287.3843       139.3        -7109.6321      -177.7521        98.8710 12m46s/Msamples
        2686250     -7298.7605       138.5        -7125.2517      -173.5088       104.3436 12m46s/Msamples
        2687500     -7291.6084       138.0        -7118.3396      -173.2688        86.5426 12m46s/Msamples
        2688750     -7293.1718       137.4        -7118.6746      -174.4972        92.2726 12m46s/Msamples
        2690000     -7282.0709       137.3        -7108.5319      -173.5389       100.1534 12m46s/Msamples
        2691250     -7299.2843       136.6        -7117.2039      -182.0804       111.7279 12m46s/Msamples
        2692500     -7280.7275       136.6        -7107.1512      -173.5762        98.6015 12m47s/Msamples
        2693750     -7303.7893       135.7        -7130.8711      -172.9182        96.1437 12m47s/Msamples
        2695000     -7294.3495       135.2        -7108.9370      -185.4125       114.9737 12m47s/Msamples
        2696250     -7288.2368       134.8        -7111.7039      -176.5328        93.9873 12m47s/Msamples
        2697500     -7287.3314       134.5        -7102.7688      -184.5626       116.6686 12m47s/Msamples
        2698750     -7287.3449       134.2        -7101.7293      -185.6155       111.1063 12m47s/Msamples
        2700000     -7289.3145       133.9        -7101.6111      -187.7034       109.5289 12m47s/Msamples
        2701250     -7309.2504       133.0        -7116.8068      -192.4436       120.7787 12m46s/Msamples
        2702500     -7302.5399       132.2        -7121.7130      -180.8268        92.8808 12m46s/Msamples
        2703750     -7289.8670       131.8        -7109.3381      -180.5289        95.7851 12m46s/Msamples
        2705000     -7294.9119       131.2        -7115.0675      -179.8444        98.4925 12m46s/Msamples
        2706250     -7307.9700       130.2        -7123.1128      -184.8571       108.4054 12m46s/Msamples
        2707500     -7304.8690       129.3        -7130.0671      -174.8018        95.5264 12m46s/Msamples
        2708750     -7302.6204       128.4        -7124.2200      -178.4004       106.6814 12m46s/Msamples
        2710000     -7299.5900       127.6        -7119.7876      -179.8024       103.4424 12m46s/Msamples
        2711250     -7291.9574       127.1        -7111.5623      -180.3951       108.4686 12m46s/Msamples
        2712500     -7293.5108       126.5        -7114.4291      -179.0816       100.9092 12m48s/Msamples
        2713750     -7295.8891       125.8        -7117.4106      -178.4784       102.4763 12m48s/Msamples
        2715000     -7280.9386       125.8        -7107.5783      -173.3602        87.3012 12m48s/Msamples
        2716250     -7276.0460       126.0        -7106.2334      -169.8126        92.7542 12m48s/Msamples
        2717500     -7281.0882       126.0        -7102.5839      -178.5042       104.1095 12m48s/Msamples
        2718750     -7284.6982       125.8        -7106.4225      -178.2756        97.1649 12m48s/Msamples
        2720000     -7277.8788       126.0        -7098.8876      -178.9911        94.4378 12m48s/Msamples
        2721250     -7293.1492       125.4        -7113.2329      -179.9162       100.9388 12m48s/Msamples
        2722500     -7283.9901       125.3        -7106.6801      -177.3100        97.6281 12m48s/Msamples
        2723750     -7279.0415       125.4        -7114.7679      -164.2736        99.5739 12m47s/Msamples
        2725000     -7275.7208       125.6        -7105.3132      -170.4076        83.3812 12m47s/Msamples
        2726250     -7287.3709       125.4        -7114.7654      -172.6054        90.8266 12m47s/Msamples
        2727500     -7280.5632       125.4        -7112.7529      -167.8103        99.9930 12m47s/Msamples
        2728750     -7288.1399       125.1        -7110.8808      -177.2591       106.4814 12m47s/Msamples
        2730000     -7283.4243       125.0        -7110.5613      -172.8630        85.7625 12m47s/Msamples
        2731250     -7273.6623       125.3        -7106.5003      -167.1620        99.1500 12m47s/Msamples
        2732500     -7286.8971       125.1        -7107.6795      -179.2176       111.1685 12m47s/Msamples
        2733750     -7280.1060       125.1        -7099.8902      -180.2158       111.8477 12m47s/Msamples
        2735000     -7300.2118       124.5        -7118.9862      -181.2255       104.7712 12m47s/Msamples
        2736250     -7293.2147       123.9        -7113.8462      -179.3685       110.8233 12m47s/Msamples
        2737500     -7278.9766       124.0        -7104.1740      -174.8025        97.3584 12m47s/Msamples
        2738750     -7278.0705       124.1        -7097.4340      -180.6364       106.4282 12m47s/Msamples
        2740000     -7275.5632       124.4        -7097.8910      -177.6721        99.2740 12m47s/Msamples
        2741250     -7287.9581       124.1        -7100.2020      -187.7561       118.6557 12m47s/Msamples
