Starting job 593060 on c1-26 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        7671250     -8479.1417       215.5        -8311.7168      -167.4248        86.9320 14m4s/Msamples
        7672500     -8497.8208       216.0        -8325.8491      -171.9717        96.9995 14m4s/Msamples
        7673750     -8491.8500       217.0        -8315.0607      -176.7892       111.4095 14m4s/Msamples
        7675000     -8475.3166       217.0        -8310.8955      -164.4211        89.5607 14m4s/Msamples
        7676250     -8474.1862       217.0        -8304.2226      -169.9635       109.5616 14m4s/Msamples
        7677500     -8464.3455       217.0        -8300.1506      -164.1949        99.2707 14m4s/Msamples
        7678750     -8478.4625       217.0        -8315.4680      -162.9945        96.8078 14m4s/Msamples
        7680000     -8465.4253       217.0        -8306.5234      -158.9019        78.4234 14m4s/Msamples
        7681250     -8475.3763       217.0        -8312.8133      -162.5629        91.8796 14m4s/Msamples
        7682500     -8457.9620       216.9        -8297.6458      -160.3162        84.5912 14m4s/Msamples
        7683750     -8471.5245       216.8        -8309.6052      -161.9192        87.0114 14m4s/Msamples
        7685000     -8473.2010       216.8        -8309.2951      -163.9059        88.8896 14m4s/Msamples
        7686250     -8471.8108       217.3        -8304.2003      -167.6104        94.5683 14m4s/Msamples
        7687500     -8463.7836       217.2        -8302.7225      -161.0610        92.3050 14m4s/Msamples
        7688750     -8470.6414       217.1        -8308.0847      -162.5567       102.6427 14m4s/Msamples
        7690000     -8490.6877       217.4        -8322.4666      -168.2211       111.0544 14m4s/Msamples
        7691250     -8469.5835       217.4        -8309.8337      -159.7498        94.5744 14m4s/Msamples
        7692500     -8480.0797       217.4        -8314.1555      -165.9241       104.8705 14m4s/Msamples
        7693750     -8462.9160       217.3        -8303.9227      -158.9932        85.5325 14m4s/Msamples
        7695000     -8471.3429       217.3        -8311.1332      -160.2097        95.0054 14m4s/Msamples
        7696250     -8472.1760       217.2        -8308.8700      -163.3060        95.5979 14m4s/Msamples
        7697500     -8477.0589       217.3        -8309.8604      -167.1984        99.1465 14m4s/Msamples
        7698750     -8490.5869       218.3        -8316.5167      -174.0701       105.6096 14m4s/Msamples
        7700000     -8473.0580       218.3        -8311.3429      -161.7151        89.3899 14m4s/Msamples
        7701250     -8478.5346       218.3        -8311.1828      -167.3517       101.7563 14m4s/Msamples
        7702500     -8473.3495       218.3        -8313.0093      -160.3402        89.3207 14m4s/Msamples
        7703750     -8475.8407       218.3        -8313.3287      -162.5119       100.3314 14m4s/Msamples
        7705000     -8474.0971       218.3        -8305.0738      -169.0233       111.0900 14m4s/Msamples
        7706250     -8467.6928       218.2        -8306.7403      -160.9524        92.4788 14m4s/Msamples
        7707500     -8481.6733       218.3        -8315.8665      -165.8067        91.5162 14m4s/Msamples
        7708750     -8475.4049       218.3        -8310.6167      -164.7882       103.3616 14m4s/Msamples
        7710000     -8481.9155       218.4        -8319.4142      -162.5012        98.4939 14m4s/Msamples
        7711250     -8468.6906       219.1        -8314.4714      -154.2191        80.0304 14m4s/Msamples
        7712500     -8469.7055       219.1        -8307.1978      -162.5076        99.8718 14m4s/Msamples
        7713750     -8462.9240       218.9        -8309.1327      -153.7912        79.3007 14m4s/Msamples
        7715000     -8469.6076       218.8        -8310.9425      -158.6651        95.5690 14m4s/Msamples
        7716250     -8461.5004       218.7        -8308.4130      -153.0874        99.1743 14m4s/Msamples
        7717500     -8468.1129       218.6        -8308.7018      -159.4111       105.2968 14m4s/Msamples
        7718750     -8469.1344       218.5        -8311.1586      -157.9758       112.5713 14m4s/Msamples
        7720000     -8457.5465       218.3        -8307.2883      -150.2581        81.3004 14m4s/Msamples
        7721250     -8454.6928       218.2        -8300.9932      -153.6996        92.3833 14m4s/Msamples
        7722500     -8457.3842       218.0        -8303.5483      -153.8359        94.5799 14m4s/Msamples
        7723750     -8463.3545       218.6        -8300.6132      -162.7412       109.3971 14m4s/Msamples
        7725000     -8461.4285       218.4        -8300.4452      -160.9832       107.4085 14m4s/Msamples
        7726250     -8459.5591       218.2        -8304.9882      -154.5708        83.8521 14m4s/Msamples
        7727500     -8471.2027       218.1        -8310.1181      -161.0845        99.0947 14m4s/Msamples
        7728750     -8478.5666       218.2        -8320.2222      -158.3443       102.3444 14m4s/Msamples
        7730000     -8467.8728       218.0        -8303.8793      -163.9935       110.9046 14m4s/Msamples
        7731250     -8474.0361       218.0        -8312.2005      -161.8355        98.9017 14m4s/Msamples
        7732500     -8475.1760       218.0        -8303.8189      -171.3570       127.0413 14m4s/Msamples
        7733750     -8479.8306       218.1        -8308.7736      -171.0570       118.4563 14m4s/Msamples
        7735000     -8471.1548       218.0        -8311.4274      -159.7273       105.1879 14m4s/Msamples
        7736250     -8477.0875       218.7        -8321.5736      -155.5138        80.4422 14m4s/Msamples
        7737500     -8475.3279       218.6        -8314.8797      -160.4482        91.1493 14m4s/Msamples
        7738750     -8479.4229       218.7        -8322.7130      -156.7098        95.1768 14m4s/Msamples
        7740000     -8461.6683       218.5        -8304.8835      -156.7848        87.2232 14m4s/Msamples
        7741250     -8464.0407       218.4        -8306.3760      -157.6647        89.1688 14m4s/Msamples
        7742500     -8475.4191       218.4        -8304.5259      -170.8932       120.5460 14m4s/Msamples
        7743750     -8468.8974       218.2        -8309.1149      -159.7824        98.0156 14m4s/Msamples
        7745000     -8459.6721       218.0        -8306.0718      -153.6002        90.2951 14m4s/Msamples
        7746250     -8469.3796       217.9        -8307.0257      -162.3538       104.2218 14m4s/Msamples
        7747500     -8470.8442       217.8        -8309.6980      -161.1462        95.1163 14m4s/Msamples
        7748750     -8481.2090       218.5        -8316.0704      -165.1386       107.6271 14m4s/Msamples
        7750000     -8483.8939       218.6        -8314.2110      -169.6829       107.8826 14m4s/Msamples
        7751250     -8480.6241       218.7        -8314.0236      -166.6004        93.4799 14m4s/Msamples
        7752500     -8466.4842       218.6        -8305.8778      -160.6064        91.7174 14m4s/Msamples
        7753750     -8473.1593       218.5        -8308.5503      -164.6089       104.9039 14m4s/Msamples
        7755000     -8490.7551       218.9        -8321.3129      -169.4421       103.2853 14m4s/Msamples
        7756250     -8479.9924       219.0        -8317.4046      -162.5878        95.4063 14m4s/Msamples
        7757500     -8470.2921       218.9        -8307.1690      -163.1230        92.3678 14m4s/Msamples
        7758750     -8486.1149       219.1        -8314.9408      -171.1740       116.0660 14m4s/Msamples
        7760000     -8479.5105       219.2        -8309.1014      -170.4090       113.3379 14m4s/Msamples
        7761250     -8491.5671       220.0        -8322.1437      -169.4233       103.4088 14m4s/Msamples
        7762500     -8478.7580       220.1        -8308.7669      -169.9911       110.4998 14m4s/Msamples
        7763750     -8476.9139       220.1        -8313.1016      -163.8123        96.1567 14m4s/Msamples
        7765000     -8498.7722       220.7        -8321.7637      -177.0085       122.6359 14m4s/Msamples
        7766250     -8477.6071       220.7        -8315.8838      -161.7233        94.1052 14m4s/Msamples
        7767500     -8491.6188       221.0        -8322.2953      -169.3234        98.4558 14m4s/Msamples
        7768750     -8486.9598       221.2        -8317.9437      -169.0160        99.9898 14m4s/Msamples
        7770000     -8486.4354       221.4        -8322.6511      -163.7842       101.8449 14m4s/Msamples
        7771250     -8482.1733       221.5        -8312.5673      -169.6059        99.2831 14m4s/Msamples
        7772500     -8485.0232       221.7        -8312.1553      -172.8679       107.4521 14m4s/Msamples
        7773750     -8484.6520       222.5        -8313.2884      -171.3635       101.0040 14m4s/Msamples
        7775000     -8478.2152       222.5        -8310.7163      -167.4988       101.9856 14m4s/Msamples
        7776250     -8478.7221       222.5        -8310.6399      -168.0822        98.9250 14m4s/Msamples
        7777500     -8470.0614       222.5        -8309.8459      -160.2155        92.7090 14m4s/Msamples
        7778750     -8480.4976       222.6        -8308.2149      -172.2827       117.4687 14m4s/Msamples
        7780000     -8471.9183       222.6        -8313.9036      -158.0147        82.0783 14m4s/Msamples
        7781250     -8478.4280       222.6        -8312.0216      -166.4063       111.9160 14m4s/Msamples
        7782500     -8479.0064       222.6        -8313.9582      -165.0482       107.5398 14m4s/Msamples
        7783750     -8484.4651       222.8        -8318.6996      -165.7655       109.1703 14m4s/Msamples
        7785000     -8469.5404       222.7        -8309.3034      -160.2370       102.7032 14m4s/Msamples
        7786250     -8459.9813       223.4        -8300.0865      -159.8947        99.1583 14m4s/Msamples
        7787500     -8470.3420       223.4        -8306.3755      -163.9664       104.4023 14m4s/Msamples
        7788750     -8466.4727       223.3        -8304.8441      -161.6286       103.4546 14m4s/Msamples
        7790000     -8472.7122       223.3        -8307.2006      -165.5116       111.9164 14m4s/Msamples
        7791250     -8474.4591       223.3        -8311.9510      -162.5081       105.6486 14m4s/Msamples
        7792500     -8465.3026       223.3        -8308.4371      -156.8655        98.0086 14m4s/Msamples
        7793750     -8464.7595       223.2        -8312.9358      -151.8236        81.2891 14m4s/Msamples
        7795000     -8468.3515       223.2        -8308.7611      -159.5904        95.2053 14m4s/Msamples
        7796250     -8466.1461       223.1        -8305.5903      -160.5558        94.5107 14m4s/Msamples
        7797500     -8465.8933       223.1        -8307.8340      -158.0593        95.0653 14m4s/Msamples
        7798750     -8468.4850       223.6        -8308.8741      -159.6109        98.9954 14m4s/Msamples
        7800000     -8475.8491       223.7        -8311.7285      -164.1206       110.2587 14m4s/Msamples
        7801250     -8468.2423       223.6        -8309.2794      -158.9629        99.9839 14m4s/Msamples
        7802500     -8476.0764       223.6        -8324.7616      -151.3148        90.3930 14m4s/Msamples
        7803750     -8459.5463       223.6        -8305.6914      -153.8549        89.1104 14m4s/Msamples
        7805000     -8474.9955       223.6        -8317.2619      -157.7335       102.6086 14m4s/Msamples
        7806250     -8484.0091       223.7        -8317.8156      -166.1935       112.6386 14m4s/Msamples
        7807500     -8469.7334       223.7        -8309.1277      -160.6056        92.7511 14m4s/Msamples
        7808750     -8472.9591       223.7        -8311.6355      -161.3235       106.0311 14m4s/Msamples
        7810000     -8460.7130       223.7        -8305.5772      -155.1358        85.7538 14m4s/Msamples
        7811250     -8465.5824       224.1        -8305.2149      -160.3674       111.6752 14m4s/Msamples
        7812500     -8462.0099       224.1        -8307.2122      -154.7976        96.9882 14m4s/Msamples
        7813750     -8463.9082       224.0        -8311.9454      -151.9628        88.8631 14m4s/Msamples
        7815000     -8478.0756       224.1        -8317.4134      -160.6621       112.2175 14m4s/Msamples
        7816250     -8468.7328       224.0        -8314.0214      -154.7114       100.1257 14m4s/Msamples
        7817500     -8462.6573       224.0        -8310.8167      -151.8405        89.2956 14m4s/Msamples
        7818750     -8487.1298       224.2        -8324.3224      -162.8074       108.5754 14m4s/Msamples
        7820000     -8469.5912       224.2        -8312.1111      -157.4801       102.7921 14m4s/Msamples
        7821250     -8485.6548       224.3        -8324.9425      -160.7123        88.2096 14m4s/Msamples
        7822500     -8483.6251       224.4        -8320.7047      -162.9203       100.2075 14m4s/Msamples
        7823750     -8463.2902       224.8        -8307.4136      -155.8766        85.5853 14m4s/Msamples
        7825000     -8470.6180       224.8        -8313.4865      -157.1315        98.5582 14m4s/Msamples
        7826250     -8467.6255       224.8        -8303.6309      -163.9946       112.9672 14m4s/Msamples
        7827500     -8462.1800       224.7        -8311.0493      -151.1307        86.4623 14m4s/Msamples
        7828750     -8469.2848       224.7        -8311.5043      -157.7804       103.7820 14m4s/Msamples
        7830000     -8458.8208       224.7        -8305.5740      -153.2468        96.9080 14m4s/Msamples
        7831250     -8460.2743       224.6        -8305.9614      -154.3129        99.7096 14m4s/Msamples
        7832500     -8458.4999       224.6        -8307.4963      -151.0035        87.8113 14m4s/Msamples
        7833750     -8478.7554       224.6        -8326.3308      -152.4246        92.2609 14m4s/Msamples
        7835000     -8470.9897       224.6        -8316.3274      -154.6622        95.8262 14m4s/Msamples
        7836250     -8461.1937       224.9        -8312.1034      -149.0902        94.3679 14m4s/Msamples
        7837500     -8465.4632       224.8        -8313.4855      -151.9777       103.3514 14m4s/Msamples
        7838750     -8462.7173       224.7        -8307.3313      -155.3859       111.0040 14m4s/Msamples
        7840000     -8470.5129       224.7        -8318.3372      -152.1756        94.4666 14m4s/Msamples
        7841250     -8461.8291       224.6        -8307.6985      -154.1305        92.1282 14m4s/Msamples
        7842500     -8453.4128       224.5        -8302.2089      -151.2039        88.7931 14m4s/Msamples
        7843750     -8460.9868       224.4        -8303.8459      -157.1409       108.9629 14m4s/Msamples
        7845000     -8463.8146       224.3        -8309.1942      -154.6204       106.1509 14m4s/Msamples
        7846250     -8454.6848       224.2        -8304.4656      -150.2191        92.5762 14m4s/Msamples
        7847500     -8460.2148       224.0        -8311.2992      -148.9155        84.3987 14m4s/Msamples
        7848750     -8456.9605       224.3        -8304.2417      -152.7188        97.8381 14m4s/Msamples
        7850000     -8473.5204       224.3        -8316.7125      -156.8079       105.5439 14m4s/Msamples
        7851250     -8466.7616       224.2        -8308.6756      -158.0859       109.3595 14m4s/Msamples
        7852500     -8453.1853       224.0        -8306.0523      -147.1330        84.2561 14m4s/Msamples
        7853750     -8462.5938       223.9        -8304.6266      -157.9671       110.6986 14m4s/Msamples
        7855000     -8469.1204       223.8        -8317.3752      -151.7452        86.9559 14m4s/Msamples
        7856250     -8472.7656       223.7        -8317.3202      -155.4453        95.2967 14m4s/Msamples
        7857500     -8465.2892       223.6        -8313.7931      -151.4960        93.5916 14m4s/Msamples
        7858750     -8472.6750       223.5        -8309.5846      -163.0904       119.5180 14m4s/Msamples
        7860000     -8463.3631       223.3        -8317.2764      -146.0867        90.5698 14m4s/Msamples
        7861250     -8467.3559       223.7        -8310.4111      -156.9448       107.0708 14m4s/Msamples
        7862500     -8481.0485       223.8        -8318.4083      -162.6402       107.0715 14m4s/Msamples
        7863750     -8492.5664       224.3        -8322.2483      -170.3180       122.2450 14m4s/Msamples
        7865000     -8468.5392       224.1        -8313.1820      -155.3571        89.1869 14m4s/Msamples
        7866250     -8465.9452       224.0        -8317.8274      -148.1178        85.5422 14m4s/Msamples
        7867500     -8467.4360       223.8        -8311.3414      -156.0946        98.6596 14m4s/Msamples
        7868750     -8460.9857       223.5        -8303.7728      -157.2129       105.8353 14m4s/Msamples
        7870000     -8464.4711       223.3        -8312.8141      -151.6570        94.8441 14m4s/Msamples
        7871250     -8464.1696       223.0        -8310.7788      -153.3907       100.7694 14m4s/Msamples
        7872500     -8468.1860       222.8        -8310.5237      -157.6623        95.5351 14m4s/Msamples
        7873750     -8473.6235       223.2        -8311.1199      -162.5035       105.4484 14m4s/Msamples
        7875000     -8465.3441       222.9        -8301.4551      -163.8890        99.5262 14m4s/Msamples
        7876250     -8470.2096       222.8        -8307.8922      -162.3174       101.4817 14m4s/Msamples
        7877500     -8467.9729       222.5        -8309.1256      -158.8472        98.5845 14m4s/Msamples
        7878750     -8461.1591       222.2        -8308.3301      -152.8289        85.2062 14m4s/Msamples
        7880000     -8468.7087       221.9        -8307.9129      -160.7957        96.9742 14m4s/Msamples
        7881250     -8490.4634       222.5        -8329.4933      -160.9701       102.9856 14m4s/Msamples
        7882500     -8471.5956       222.3        -8309.0901      -162.5055       111.8743 14m4s/Msamples
        7883750     -8464.0443       222.0        -8313.3501      -150.6941        93.8974 14m4s/Msamples
        7885000     -8467.7577       221.7        -8312.4859      -155.2718        99.6403 14m4s/Msamples
        7886250     -8481.8332       222.2        -8313.9690      -167.8641       126.7308 14m4s/Msamples
        7887500     -8467.9952       221.9        -8314.3548      -153.6404        93.1567 14m4s/Msamples
        7888750     -8455.0411       221.4        -8302.7456      -152.2954        84.9460 14m4s/Msamples
        7890000     -8471.5543       221.2        -8307.8965      -163.6577       103.5154 14m4s/Msamples
        7891250     -8484.5071       221.5        -8312.0426      -172.4644       121.4750 14m4s/Msamples
        7892500     -8482.9372       221.8        -8320.8884      -162.0488        94.8461 14m4s/Msamples
        7893750     -8482.8131       222.0        -8321.6648      -161.1483        92.7832 14m4s/Msamples
        7895000     -8482.7423       222.2        -8310.3056      -172.4367       110.0143 14m4s/Msamples
        7896250     -8476.8395       222.2        -8311.5493      -165.2901        97.6334 14m4s/Msamples
        7897500     -8475.8837       222.2        -8307.9444      -167.9393        98.2023 14m4s/Msamples
        7898750     -8485.0842       222.7        -8311.6764      -173.4078       114.0556 14m4s/Msamples
        7900000     -8492.7351       223.4        -8320.7728      -171.9622       110.8638 14m4s/Msamples
        7901250     -8473.2798       223.2        -8306.2658      -167.0140        96.9897 14m4s/Msamples
        7902500     -8470.6270       223.0        -8306.6392      -163.9878        96.7291 14m4s/Msamples
        7903750     -8471.3326       222.8        -8305.0894      -166.2431        84.3890 14m4s/Msamples
        7905000     -8485.9628       223.2        -8307.8631      -178.0997       113.9115 14m4s/Msamples
        7906250     -8492.6474       223.8        -8316.3459      -176.3014       112.0629 14m4s/Msamples
        7907500     -8487.6237       224.3        -8317.5437      -170.0800       108.2406 14m4s/Msamples
        7908750     -8474.0950       224.2        -8312.1799      -161.9151        90.3483 14m4s/Msamples
        7910000     -8477.8631       224.2        -8310.7546      -167.1084       100.9032 14m4s/Msamples
        7911250     -8471.9146       224.4        -8312.9543      -158.9603        78.9029 14m4s/Msamples
        7912500     -8469.5055       224.2        -8312.5475      -156.9580        92.1313 14m4s/Msamples
        7913750     -8474.6321       224.1        -8309.4363      -165.1958       106.7819 14m4s/Msamples
        7915000     -8472.7481       224.0        -8304.4308      -168.3172       115.0010 14m4s/Msamples
        7916250     -8470.2180       223.8        -8308.1559      -162.0620        94.2702 14m4s/Msamples
        7917500     -8481.0938       223.9        -8314.6968      -166.3969       113.5704 14m4s/Msamples
        7918750     -8465.4380       223.6        -8306.9291      -158.5088        86.9634 14m4s/Msamples
        7920000     -8463.3944       223.2        -8308.0067      -155.3876        76.4579 14m4s/Msamples
        7921250     -8471.3113       223.0        -8314.1260      -157.1852        90.9835 14m4s/Msamples
        7922500     -8471.0393       222.8        -8302.9018      -168.1375       108.5347 14m4s/Msamples
        7923750     -8469.0437       222.8        -8304.7209      -164.3227        93.9215 14m4s/Msamples
        7925000     -8465.3298       222.5        -8307.7866      -157.5432        88.9768 14m4s/Msamples
        7926250     -8481.1635       222.6        -8307.0507      -174.1127       115.8124 14m4s/Msamples
        7927500     -8467.5249       222.3        -8308.4204      -159.1045        97.0837 14m4s/Msamples
        7928750     -8495.1943       223.1        -8326.7246      -168.4696       103.8054 14m4s/Msamples
        7930000     -8485.4830       223.5        -8318.2138      -167.2692        84.6740 14m4s/Msamples
        7931250     -8470.9187       223.3        -8303.6999      -167.2188        97.2208 14m4s/Msamples
        7932500     -8479.8839       223.4        -8312.3912      -167.4926        92.1692 14m4s/Msamples
        7933750     -8481.8701       223.6        -8315.0053      -166.8648        95.4072 14m4s/Msamples
        7935000     -8486.6134       223.9        -8315.5675      -171.0459        97.1708 14m4s/Msamples
        7936250     -8476.9258       224.1        -8314.7698      -162.1559        77.0741 14m4s/Msamples
        7937500     -8474.4259       224.0        -8306.7412      -167.6846        99.5209 14m4s/Msamples
        7938750     -8489.4139       224.5        -8320.9768      -168.4371       101.5819 14m4s/Msamples
        7940000     -8476.5764       224.5        -8310.5345      -166.0418        98.1367 14m4s/Msamples
        7941250     -8481.6145       224.7        -8318.1814      -163.4330        92.5096 14m4s/Msamples
        7942500     -8481.4129       224.8        -8313.9256      -167.4873       100.7487 14m4s/Msamples
        7943750     -8475.4777       224.8        -8309.2444      -166.2332        94.8133 14m4s/Msamples
        7945000     -8479.1411       224.9        -8308.5260      -170.6151       105.0712 14m4s/Msamples
        7946250     -8466.5695       224.6        -8300.8917      -165.6778        96.3263 14m4s/Msamples
        7947500     -8471.1801       224.4        -8307.5267      -163.6533        96.3473 14m4s/Msamples
        7948750     -8472.1469       224.4        -8311.7865      -160.3604        88.5596 14m4s/Msamples
        7950000     -8479.4213       224.4        -8308.9475      -170.4737       115.3225 14m4s/Msamples
        7951250     -8477.2003       224.5        -8314.6084      -162.5919        95.2816 14m4s/Msamples
        7952500     -8473.9525       224.4        -8308.9977      -164.9547       104.2401 14m4s/Msamples
        7953750     -8477.8894       224.4        -8315.2742      -162.6151       100.3176 14m4s/Msamples
        7955000     -8477.7686       224.5        -8316.6574      -161.1112        95.2175 14m4s/Msamples
        7956250     -8487.0604       224.8        -8314.4746      -172.5858       120.7020 14m4s/Msamples
        7957500     -8478.6004       224.9        -8311.0797      -167.5207       101.9070 14m4s/Msamples
        7958750     -8476.1824       224.8        -8313.0395      -163.1428       101.0753 14m4s/Msamples
        7960000     -8472.6828       224.7        -8307.1582      -165.5246        97.8986 14m4s/Msamples
        7961250     -8474.9054       224.7        -8314.9226      -159.9828        91.7141 14m4s/Msamples
        7962500     -8481.0890       224.8        -8311.9467      -169.1423       116.3990 14m4s/Msamples
        7963750     -8462.6268       224.5        -8307.8259      -154.8008        78.4114 14m4s/Msamples
        7965000     -8477.0529       224.5        -8312.2968      -164.7561        99.7451 14m4s/Msamples
        7966250     -8482.1609       224.7        -8314.2434      -167.9174       107.3122 14m4s/Msamples
        7967500     -8486.9142       225.0        -8316.7778      -170.1364       111.4622 14m4s/Msamples
        7968750     -8467.8601       224.8        -8309.4562      -158.4038        96.2183 14m4s/Msamples
        7970000     -8472.1693       224.7        -8313.1033      -159.0659        95.2053 14m4s/Msamples
        7971250     -8471.0303       224.6        -8309.6481      -161.3821        91.0027 14m4s/Msamples
        7972500     -8485.1940       224.8        -8321.9989      -163.1951       100.0136 14m4s/Msamples
        7973750     -8474.8850       224.9        -8314.3993      -160.4856       100.3377 14m4s/Msamples
        7975000     -8486.1682       225.2        -8319.8287      -166.3395       108.1159 14m4s/Msamples
        7976250     -8478.0967       225.2        -8308.9002      -169.1964       108.6164 14m4s/Msamples
        7977500     -8492.3792       225.7        -8317.8335      -174.5456       116.0610 14m4s/Msamples
        7978750     -8477.4605       225.8        -8307.6392      -169.8212       102.8144 14m4s/Msamples
        7980000     -8485.7203       226.0        -8312.4621      -173.2582       121.1581 14m4s/Msamples
        7981250     -8489.7053       226.4        -8324.7210      -164.9843        98.4318 14m4s/Msamples
        7982500     -8480.0190       226.5        -8320.5073      -159.5117        89.9892 14m4s/Msamples
        7983750     -8476.1462       226.5        -8315.5290      -160.6172        93.9373 14m4s/Msamples
        7985000     -8472.7632       226.4        -8305.1551      -167.6080        93.8595 14m4s/Msamples
        7986250     -8485.8992       226.8        -8318.6505      -167.2487        97.1197 14m4s/Msamples
        7987500     -8479.8708       226.9        -8310.8560      -169.0147        92.0869 14m4s/Msamples
        7988750     -8482.9552       227.1        -8314.3153      -168.6399        95.2328 14m4s/Msamples
        7990000     -8486.2522       227.4        -8321.3883      -164.8638        85.5746 14m4s/Msamples
        7991250     -8478.8247       227.4        -8309.4823      -169.3423       104.4254 14m4s/Msamples
        7992500     -8476.9456       227.4        -8307.4596      -169.4860       102.1082 14m4s/Msamples
        7993750     -8469.0617       227.3        -8302.5187      -166.5429        89.0875 14m4s/Msamples
        7995000     -8494.0993       227.9        -8322.6612      -171.4381        99.1378 14m4s/Msamples
        7996250     -8479.7844       228.0        -8309.7611      -170.0233        99.7249 14m4s/Msamples
        7997500     -8476.5987       228.0        -8307.7612      -168.8375       103.6722 14m4s/Msamples
        7998750     -8489.3920       228.5        -8321.9250      -167.4670        94.5031 14m4s/Msamples
        8000000     -8480.1631       228.6        -8309.8584      -170.3047       103.1645 14m4s/Msamples
        8001250     -8478.7974       228.6        -8304.0110      -174.7864       105.7811 14m4s/Msamples
        8002500     -8478.4092       228.7        -8313.2071      -165.2021        96.4615 14m4s/Msamples
        8003750     -8473.7406       228.6        -8311.5442      -162.1964        83.3896 14m4s/Msamples
        8005000     -8475.0622       228.6        -8305.0418      -170.0203       103.3901 14m4s/Msamples
        8006250     -8496.6373       229.3        -8324.5870      -172.0503       105.9873 14m4s/Msamples
        8007500     -8477.2599       229.3        -8310.8483      -166.4115        89.2977 14m4s/Msamples
        8008750     -8480.1879       229.4        -8315.7766      -164.4112        92.7298 14m4s/Msamples
        8010000     -8480.8278       229.5        -8312.2794      -168.5483       106.2855 14m4s/Msamples
        8011250     -8473.3921       229.7        -8309.6167      -163.7753        97.4314 14m4s/Msamples
        8012500     -8474.8022       229.7        -8313.1147      -161.6874        91.0083 14m4s/Msamples
        8013750     -8467.8139       229.5        -8312.2302      -155.5837        92.4015 14m4s/Msamples
        8015000     -8459.5955       229.2        -8306.7087      -152.8868       101.0309 14m4s/Msamples
        8016250     -8453.5370       228.8        -8302.9373      -150.5997        89.0610 14m4s/Msamples
        8017500     -8460.6152       228.5        -8308.7341      -151.8811        89.9498 14m4s/Msamples
        8018750     -8452.7052       228.1        -8303.7448      -148.9604        86.0454 14m4s/Msamples
        8020000     -8470.1059       228.0        -8315.5912      -154.5147       102.2059 14m4s/Msamples
        8021250     -8465.4437       224.3        -8318.5409      -146.9027        88.8261 14m4s/Msamples
        8022500     -8482.6066       227.9        -8328.7363      -153.8702        93.2177 14m4s/Msamples
        8023750     -8466.2864       224.3        -8315.4331      -150.8533       108.9334 14m4s/Msamples
        8025000     -8473.7221       224.2        -8314.6516      -159.0704       105.1607 14m4s/Msamples
        8026250     -8465.9346       223.9        -8313.2686      -152.6659       102.3687 14m4s/Msamples
        8027500     -8464.2231       223.7        -8311.9779      -152.2451       101.7138 14m4s/Msamples
        8028750     -8475.4793       223.7        -8320.7227      -154.7565       104.5045 14m4s/Msamples
        8030000     -8455.3362       223.1        -8304.1540      -151.1822        99.0116 14m4s/Msamples
        8031250     -8460.8210       222.7        -8308.1341      -152.6869       101.2580 14m4s/Msamples
        8032500     -8467.2385       222.5        -8313.6751      -153.5634        96.9666 14m4s/Msamples
        8033750     -8460.6865       222.1        -8309.5119      -151.1745        79.7106 14m4s/Msamples
