Starting job 593017 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        7225000     -4776.2996        91.7        -4590.0114      -186.2882        90.7729 6m28s/Msamples
        7226250     -4786.7939        91.7        -4594.5941      -192.1998       102.7450 6m28s/Msamples
        7227500     -4782.1255        91.7        -4593.4764      -188.6490       108.5107 6m28s/Msamples
        7228750     -4781.3836        91.7        -4589.1666      -192.2170        99.5499 6m28s/Msamples
        7230000     -4782.8152        91.7        -4588.2913      -194.5239       106.7384 6m28s/Msamples
        7231250     -4780.1853        91.8        -4583.0178      -197.1674       110.2938 6m28s/Msamples
        7232500     -4775.0855        91.8        -4588.0984      -186.9870        87.3869 6m28s/Msamples
        7233750     -4786.4670        91.8        -4600.2601      -186.2069        89.2697 6m28s/Msamples
        7235000     -4795.6685        91.9        -4606.9939      -188.6746       104.4134 6m28s/Msamples
        7236250     -4789.2652        91.8        -4600.9554      -188.3098        95.2468 6m28s/Msamples
        7237500     -4779.0907        91.9        -4592.7519      -186.3388        98.8126 6m28s/Msamples
        7238750     -4785.4130        91.9        -4598.8451      -186.5679        95.7021 6m28s/Msamples
        7240000     -4781.7591        91.9        -4597.6969      -184.0621        88.1402 6m28s/Msamples
        7241250     -4786.2868        91.9        -4598.2088      -188.0779       105.7014 6m28s/Msamples
        7242500     -4784.7061        91.9        -4599.0862      -185.6199       112.3231 6m28s/Msamples
        7243750     -4768.0194        92.0        -4599.2494      -168.7700        93.4685 6m28s/Msamples
        7245000     -4768.8689        92.0        -4592.7990      -176.0699        81.2882 6m28s/Msamples
        7246250     -4782.7138        92.0        -4607.1320      -175.5817        85.9646 6m28s/Msamples
        7247500     -4781.2917        92.1        -4606.3685      -174.9232       103.7852 6m28s/Msamples
        7248750     -4786.3544        92.1        -4598.8204      -187.5340       105.1343 6m28s/Msamples
        7250000     -4780.9006        92.1        -4603.7590      -177.1415        92.0574 6m28s/Msamples
        7251250     -4797.5822        92.1        -4614.9258      -182.6564       104.7653 6m28s/Msamples
        7252500     -4789.0777        92.2        -4612.0056      -177.0720        95.8406 6m28s/Msamples
        7253750     -4790.1400        92.2        -4606.6688      -183.4712       103.9592 6m28s/Msamples
        7255000     -4775.1044        92.2        -4600.1453      -174.9590        82.8692 6m28s/Msamples
        7256250     -4788.9609        92.2        -4602.2743      -186.6865        88.5973 6m28s/Msamples
        7257500     -4784.2562        92.3        -4601.1402      -183.1160        86.1097 6m28s/Msamples
        7258750     -4789.2295        92.3        -4608.3366      -180.8928        87.0894 6m28s/Msamples
        7260000     -4782.2298        92.3        -4599.8690      -182.3607        92.3846 6m28s/Msamples
        7261250     -4791.4310        92.2        -4607.9110      -183.5199        82.1319 6m28s/Msamples
        7262500     -4779.2273        92.3        -4598.6353      -180.5920       100.6583 6m28s/Msamples
        7263750     -4792.3478        92.3        -4603.9114      -188.4364       109.4371 6m28s/Msamples
        7265000     -4769.9212        92.3        -4594.0309      -175.8903        87.9135 6m28s/Msamples
        7266250     -4768.7335        92.4        -4593.4958      -175.2376        91.3385 6m28s/Msamples
        7267500     -4785.8141        92.4        -4609.2302      -176.5839       101.9428 6m28s/Msamples
        7268750     -4785.1473        92.4        -4598.7693      -186.3779       102.2847 6m28s/Msamples
        7270000     -4791.1300        92.4        -4600.5374      -190.5925       119.3781 6m28s/Msamples
        7271250     -4791.5930        92.4        -4605.0809      -186.5120       100.1797 6m28s/Msamples
        7272500     -4791.8608        92.5        -4602.8792      -188.9816        97.4196 6m28s/Msamples
        7273750     -4794.9459        92.4        -4604.2162      -190.7296       100.3014 6m28s/Msamples
        7275000     -4784.8414        92.4        -4597.0336      -187.8077       100.6152 6m28s/Msamples
        7276250     -4774.3692        92.4        -4595.1307      -179.2384        89.8750 6m28s/Msamples
        7277500     -4790.0092        92.4        -4602.7118      -187.2974       114.3021 6m28s/Msamples
        7278750     -4779.8684        92.5        -4598.7001      -181.1682        92.5524 6m28s/Msamples
        7280000     -4772.5124        92.5        -4593.1942      -179.3181        85.9489 6m28s/Msamples
        7281250     -4773.2046        92.5        -4594.5213      -178.6833        88.5003 6m28s/Msamples
        7282500     -4776.7263        92.5        -4593.3516      -183.3747       108.5959 6m28s/Msamples
        7283750     -4776.5436        92.6        -4601.5273      -175.0163        91.1870 6m28s/Msamples
        7285000     -4766.6950        92.6        -4592.5933      -174.1016        99.0895 6m28s/Msamples
        7286250     -4780.7469        92.6        -4596.1373      -184.6095       100.6704 6m28s/Msamples
        7287500     -4769.7716        92.6        -4589.4404      -180.3312        99.0262 6m28s/Msamples
        7288750     -4779.3134        92.7        -4597.1210      -182.1923       104.9636 6m28s/Msamples
        7290000     -4793.2120        92.7        -4606.9880      -186.2240       105.9087 6m28s/Msamples
        7291250     -4786.3916        92.7        -4599.5300      -186.8616       103.1603 6m28s/Msamples
        7292500     -4772.9200        92.7        -4602.0079      -170.9120        83.4874 6m28s/Msamples
        7293750     -4783.2834        92.7        -4607.1744      -176.1090       106.5076 6m28s/Msamples
        7295000     -4796.0506        92.8        -4607.4037      -188.6468       125.0057 6m28s/Msamples
        7296250     -4784.7978        92.8        -4599.5426      -185.2552       102.1689 6m28s/Msamples
        7297500     -4784.5154        92.8        -4601.9256      -182.5898        97.9539 6m28s/Msamples
        7298750     -4795.8170        92.7        -4607.4479      -188.3691       107.1864 6m28s/Msamples
        7300000     -4770.3152        92.8        -4600.8921      -169.4230        91.3328 6m28s/Msamples
        7301250     -4763.0859        92.9        -4602.9442      -160.1416        77.2204 6m28s/Msamples
        7302500     -4770.2676        92.9        -4603.4825      -166.7851        83.6062 6m28s/Msamples
        7303750     -4764.8428        93.0        -4594.0740      -170.7688       102.9152 6m28s/Msamples
        7305000     -4774.3400        93.0        -4601.0628      -173.2772        99.8072 6m28s/Msamples
        7306250     -4778.5475        93.0        -4606.9682      -171.5792        98.2460 6m28s/Msamples
        7307500     -4775.3213        93.0        -4609.3828      -165.9385        98.7206 6m28s/Msamples
        7308750     -4763.1619        93.1        -4592.2602      -170.9017       118.0634 6m28s/Msamples
        7310000     -4771.5177        93.1        -4603.9765      -167.5411       103.9409 6m28s/Msamples
        7311250     -4780.7127        93.1        -4602.7327      -177.9800        94.8162 6m28s/Msamples
        7312500     -4787.3635        93.1        -4611.7761      -175.5873        88.8420 6m28s/Msamples
        7313750     -4787.7384        93.1        -4610.3092      -177.4292       109.6120 6m28s/Msamples
        7315000     -4782.1083        93.2        -4606.8332      -175.2751       109.6293 6m28s/Msamples
        7316250     -4774.0287        93.2        -4598.5154      -175.5132       110.1582 6m28s/Msamples
        7317500     -4767.8549        93.2        -4600.5236      -167.3312        89.4414 6m28s/Msamples
        7318750     -4775.9225        93.2        -4595.2636      -180.6589       105.0373 6m28s/Msamples
        7320000     -4772.8285        93.3        -4597.8860      -174.9424       102.7439 6m28s/Msamples
        7321250     -4769.5825        93.3        -4600.1963      -169.3862        78.4856 6m28s/Msamples
        7322500     -4776.5687        93.3        -4608.9592      -167.6095        94.0069 6m28s/Msamples
        7323750     -4765.4765        93.4        -4601.3736      -164.1028        92.4184 6m28s/Msamples
        7325000     -4768.7911        93.4        -4597.4946      -171.2965       108.3669 6m28s/Msamples
        7326250     -4762.7724        93.5        -4602.3287      -160.4437        97.4174 6m28s/Msamples
        7327500     -4760.4497        93.6        -4604.3246      -156.1250        99.8367 6m28s/Msamples
        7328750     -4761.1389        93.7        -4605.5852      -155.5537        94.6776 6m28s/Msamples
        7330000     -4766.8625        93.7        -4604.8918      -161.9707       106.3020 6m28s/Msamples
        7331250     -4767.1835        93.8        -4605.2597      -161.9238        95.4990 6m28s/Msamples
        7332500     -4769.4337        93.8        -4602.1759      -167.2578       107.1281 6m28s/Msamples
        7333750     -4759.4054        93.9        -4602.7787      -156.6266        96.6627 6m28s/Msamples
        7335000     -4769.4804        93.9        -4608.1052      -161.3752        95.7231 6m28s/Msamples
        7336250     -4764.9775        93.9        -4594.2125      -170.7650       102.4482 6m28s/Msamples
        7337500     -4759.3013        94.0        -4591.9720      -167.3293       100.6214 6m28s/Msamples
        7338750     -4771.0511        94.0        -4599.7210      -171.3300       112.4374 6m28s/Msamples
        7340000     -4775.0079        94.1        -4602.7156      -172.2923        94.1783 6m28s/Msamples
        7341250     -4762.4191        94.1        -4593.8972      -168.5219        91.0244 6m28s/Msamples
        7342500     -4781.3910        94.1        -4605.2848      -176.1061        93.3714 6m28s/Msamples
        7343750     -4785.4889        94.2        -4601.8402      -183.6486        95.2976 6m28s/Msamples
        7345000     -4780.2440        94.2        -4603.3380      -176.9059        83.2570 6m28s/Msamples
        7346250     -4773.4217        94.2        -4595.5030      -177.9187        85.2691 6m28s/Msamples
        7347500     -4768.7198        94.2        -4596.3806      -172.3392        86.6188 6m28s/Msamples
        7348750     -4774.6795        94.2        -4592.2068      -182.4727        98.7719 6m28s/Msamples
        7350000     -4775.1889        94.2        -4599.5928      -175.5960       103.2142 6m28s/Msamples
        7351250     -4766.6316        94.2        -4593.6607      -172.9708        85.1771 6m28s/Msamples
        7352500     -4768.2972        94.3        -4594.9236      -173.3736        99.2756 6m28s/Msamples
        7353750     -4785.6055        94.3        -4606.2843      -179.3211       102.0138 6m28s/Msamples
        7355000     -4764.9809        94.4        -4591.7983      -173.1826        99.8833 6m28s/Msamples
        7356250     -4775.7713        94.4        -4595.9885      -179.7827        91.5764 6m28s/Msamples
        7357500     -4774.0833        94.4        -4593.4573      -180.6259        87.8637 6m28s/Msamples
        7358750     -4785.8376        94.4        -4597.1429      -188.6946       106.5764 6m28s/Msamples
        7360000     -4782.5089        94.4        -4602.0238      -180.4850        99.8664 6m28s/Msamples
        7361250     -4789.7620        94.5        -4608.9115      -180.8504        92.1236 6m28s/Msamples
        7362500     -4777.3502        94.5        -4599.6503      -177.6999       101.4573 6m28s/Msamples
        7363750     -4787.4422        94.5        -4607.8729      -179.5692       102.9679 6m28s/Msamples
        7365000     -4779.1449        94.5        -4595.7296      -183.4153        98.7854 6m28s/Msamples
        7366250     -4775.8291        94.6        -4599.0525      -176.7766        94.4750 6m28s/Msamples
        7367500     -4793.0364        94.6        -4612.6307      -180.4056        84.2572 6m28s/Msamples
        7368750     -4775.0661        94.6        -4594.9416      -180.1244        91.1161 6m28s/Msamples
        7370000     -4780.0039        94.7        -4599.0967      -180.9072        92.7444 6m28s/Msamples
        7371250     -4780.7142        94.7        -4601.1837      -179.5305        87.8441 6m28s/Msamples
        7372500     -4793.0939        94.7        -4609.7719      -183.3220       104.9672 6m28s/Msamples
        7373750     -4774.7319        94.7        -4598.5656      -176.1662        94.3161 6m28s/Msamples
        7375000     -4796.6433        94.8        -4612.3248      -184.3185       104.8249 6m28s/Msamples
        7376250     -4786.8120        94.8        -4600.5298      -186.2821        99.6082 6m28s/Msamples
        7377500     -4787.9641        94.9        -4604.5425      -183.4215        93.2266 6m28s/Msamples
        7378750     -4785.1231        94.9        -4601.3766      -183.7465       104.7545 6m28s/Msamples
        7380000     -4792.4081        94.9        -4605.0496      -187.3584        94.9144 6m28s/Msamples
        7381250     -4786.8396        95.0        -4593.4831      -193.3565       117.3742 6m28s/Msamples
        7382500     -4780.0134        95.0        -4598.2342      -181.7791       106.2962 6m28s/Msamples
        7383750     -4783.0898        95.0        -4597.2140      -185.8758        90.5573 6m28s/Msamples
        7385000     -4782.7714        95.0        -4598.8949      -183.8764       101.2405 6m28s/Msamples
        7386250     -4774.9943        95.0        -4597.3256      -177.6686        83.6171 6m28s/Msamples
        7387500     -4777.9458        95.0        -4596.9899      -180.9558        87.6338 6m28s/Msamples
        7388750     -4781.3420        95.0        -4601.8374      -179.5045        85.2813 6m28s/Msamples
        7390000     -4783.8904        95.0        -4603.4456      -180.4447        92.9193 6m28s/Msamples
        7391250     -4789.4108        95.1        -4605.0539      -184.3569       106.4040 6m28s/Msamples
        7392500     -4772.4055        95.1        -4590.3342      -182.0713        92.9475 6m28s/Msamples
        7393750     -4781.1257        95.1        -4596.6557      -184.4699       104.0224 6m28s/Msamples
        7395000     -4776.3074        95.1        -4593.9317      -182.3757       101.3258 6m28s/Msamples
        7396250     -4769.7009        95.2        -4588.5120      -181.1889        94.0196 6m28s/Msamples
        7397500     -4776.1738        95.2        -4591.3203      -184.8535       110.3950 6m28s/Msamples
        7398750     -4785.7187        95.1        -4604.3421      -181.3765       101.5444 6m28s/Msamples
        7400000     -4771.7180        95.2        -4596.3629      -175.3551        85.5304 6m28s/Msamples
        7401250     -4775.4972        95.2        -4598.8592      -176.6380        98.5685 6m28s/Msamples
        7402500     -4768.6407        95.2        -4598.3832      -170.2575        93.5897 6m28s/Msamples
        7403750     -4763.9472        95.2        -4599.9440      -164.0031        88.4421 6m28s/Msamples
        7405000     -4764.0596        95.3        -4594.9233      -169.1363        95.3172 6m28s/Msamples
        7406250     -4773.0026        95.3        -4597.9934      -175.0091       112.8251 6m28s/Msamples
        7407500     -4762.6882        95.3        -4588.3596      -174.3285       105.5681 6m28s/Msamples
        7408750     -4769.4200        95.4        -4595.0393      -174.3806        98.3111 6m28s/Msamples
        7410000     -4767.3751        95.4        -4596.5626      -170.8124        96.3313 6m28s/Msamples
        7411250     -4777.1160        95.3        -4594.3899      -182.7261       119.8072 6m28s/Msamples
        7412500     -4780.8516        95.3        -4596.4215      -184.4300       105.9959 6m28s/Msamples
        7413750     -4762.8893        95.4        -4589.3508      -173.5384       100.7783 6m28s/Msamples
        7415000     -4774.5263        95.4        -4601.5796      -172.9467        79.6419 6m28s/Msamples
        7416250     -4793.8160        95.5        -4607.4317      -186.3843       115.8894 6m28s/Msamples
        7417500     -4778.1693        95.5        -4599.1745      -178.9947        90.5730 6m28s/Msamples
        7418750     -4780.9278        95.5        -4602.7994      -178.1284        93.3825 6m28s/Msamples
        7420000     -4785.0608        95.5        -4605.0892      -179.9715       107.6232 6m28s/Msamples
        7421250     -4777.7823        95.6        -4591.8587      -185.9235       109.3261 6m28s/Msamples
        7422500     -4796.5505        95.6        -4618.4881      -178.0623        96.1090 6m28s/Msamples
        7423750     -4786.3358        95.6        -4610.7806      -175.5552        91.1728 6m28s/Msamples
        7425000     -4774.8749        95.6        -4603.2468      -171.6280        97.8025 6m28s/Msamples
        7426250     -4777.9796        95.6        -4600.1847      -177.7948        97.6879 6m28s/Msamples
        7427500     -4773.5821        95.6        -4598.5921      -174.9899        99.8851 6m28s/Msamples
        7428750     -4777.5399        95.7        -4597.3786      -180.1612       102.2160 6m28s/Msamples
        7430000     -4781.9777        95.7        -4598.3392      -183.6384        97.3201 6m28s/Msamples
        7431250     -4786.0535        95.7        -4606.7667      -179.2867       100.8950 6m28s/Msamples
        7432500     -4791.4925        95.8        -4608.1431      -183.3494        88.6771 6m28s/Msamples
        7433750     -4792.3392        95.8        -4605.2986      -187.0406        96.0043 6m28s/Msamples
        7435000     -4798.8514        95.9        -4603.3016      -195.5498       110.6400 6m28s/Msamples
        7436250     -4779.2961        95.9        -4602.6639      -176.6322        79.0692 6m28s/Msamples
        7437500     -4789.6026        95.9        -4602.2473      -187.3553       103.7223 6m28s/Msamples
        7438750     -4800.9991        96.0        -4605.2515      -195.7476       104.2681 6m28s/Msamples
        7440000     -4803.4750        96.1        -4612.0533      -191.4217       104.8189 6m28s/Msamples
        7441250     -4790.7490        96.2        -4610.3159      -180.4331        77.3671 6m28s/Msamples
        7442500     -4814.5760        96.4        -4622.6434      -191.9326       111.0923 6m28s/Msamples
        7443750     -4806.2860        96.5        -4618.9788      -187.3072        98.8571 6m28s/Msamples
        7445000     -4808.3656        96.6        -4625.6421      -182.7234       103.7611 6m28s/Msamples
        7446250     -4800.4691        96.7        -4615.1567      -185.3124        94.1003 6m28s/Msamples
        7447500     -4794.3371        96.7        -4604.2724      -190.0647       107.2869 6m28s/Msamples
        7448750     -4783.5861        96.7        -4601.7150      -181.8711        83.2883 6m28s/Msamples
        7450000     -4789.5953        96.8        -4603.5850      -186.0103       102.8917 6m28s/Msamples
        7451250     -4794.1477        96.8        -4606.0442      -188.1035       100.6224 6m28s/Msamples
        7452500     -4783.9988        96.8        -4600.0624      -183.9364        87.7615 6m28s/Msamples
        7453750     -4786.5752        96.8        -4601.0051      -185.5701        96.5420 6m28s/Msamples
        7455000     -4785.6818        96.9        -4599.3050      -186.3767       101.2766 6m28s/Msamples
        7456250     -4769.3384        96.9        -4585.0804      -184.2580        71.8099 6m28s/Msamples
        7457500     -4793.8099        96.9        -4603.9798      -189.8300        93.6987 6m28s/Msamples
        7458750     -4792.3809        97.0        -4598.2251      -194.1558        98.9564 6m28s/Msamples
        7460000     -4793.4048        97.0        -4597.4862      -195.9186        94.7862 6m28s/Msamples
        7461250     -4802.7179        97.0        -4611.8040      -190.9139       100.6821 6m28s/Msamples
        7462500     -4785.3219        97.0        -4602.1408      -183.1810        91.7810 6m28s/Msamples
        7463750     -4769.5038        97.1        -4593.8838      -175.6199        96.4416 6m28s/Msamples
        7465000     -4777.7133        97.1        -4598.3810      -179.3322        95.9438 6m28s/Msamples
        7466250     -4793.6138        97.1        -4613.4965      -180.1173        99.7664 6m28s/Msamples
        7467500     -4799.1020        97.1        -4618.1480      -180.9540        97.5472 6m28s/Msamples
        7468750     -4789.1750        97.1        -4610.9967      -178.1783       106.7322 6m28s/Msamples
        7470000     -4778.5405        97.2        -4600.9099      -177.6305        97.5474 6m28s/Msamples
        7471250     -4773.3676        97.2        -4600.0420      -173.3255        93.5176 6m28s/Msamples
        7472500     -4780.3582        97.2        -4600.2194      -180.1387       107.3074 6m28s/Msamples
        7473750     -4788.1898        97.1        -4608.7584      -179.4313        91.3407 6m28s/Msamples
        7475000     -4793.2089        97.1        -4604.1509      -189.0579       100.4009 6m28s/Msamples
        7476250     -4789.0880        97.1        -4601.5170      -187.5709       101.7023 6m28s/Msamples
        7477500     -4788.3201        97.1        -4613.1321      -175.1879        81.6069 6m28s/Msamples
        7478750     -4798.7487        97.1        -4613.3427      -185.4059        99.5636 6m28s/Msamples
        7480000     -4793.5904        97.1        -4608.4700      -185.1204        92.5253 6m28s/Msamples
        7481250     -4789.3828        97.1        -4612.9846      -176.3982        91.4066 6m28s/Msamples
        7482500     -4797.2847        97.1        -4617.8866      -179.3980        99.7682 6m28s/Msamples
        7483750     -4789.9973        97.1        -4611.7315      -178.2657        97.9112 6m28s/Msamples
        7485000     -4800.2585        97.2        -4618.4409      -181.8175        98.3750 6m28s/Msamples
        7486250     -4803.2683        97.1        -4617.5589      -185.7093       108.4851 6m28s/Msamples
        7487500     -4806.2605        97.2        -4614.8257      -191.4348       126.1003 6m28s/Msamples
        7488750     -4790.1274        97.2        -4608.0442      -182.0831        88.1305 6m28s/Msamples
        7490000     -4810.9233        97.2        -4615.5382      -195.3850       118.3735 6m28s/Msamples
        7491250     -4792.1426        97.2        -4607.1596      -184.9830        87.7917 6m28s/Msamples
        7492500     -4785.4339        97.2        -4609.1729      -176.2609        93.4778 6m28s/Msamples
        7493750     -4770.9465        97.2        -4590.8619      -180.0845       101.0743 6m28s/Msamples
        7495000     -4786.6739        97.2        -4607.6151      -179.0588       108.4793 6m28s/Msamples
        7496250     -4766.1701        97.3        -4593.7960      -172.3741        91.5283 6m28s/Msamples
        7497500     -4781.6220        97.3        -4602.5075      -179.1144       109.1269 6m28s/Msamples
        7498750     -4777.5694        97.3        -4605.0292      -172.5402       100.8853 6m28s/Msamples
        7500000     -4780.4648        97.3        -4603.5587      -176.9060       109.7265 6m28s/Msamples
        7501250     -4770.8123        97.3        -4592.4956      -178.3166       100.8960 6m28s/Msamples
        7502500     -4775.9781        97.4        -4594.1456      -181.8324       103.9018 6m28s/Msamples
        7503750     -4770.2494        97.4        -4600.5512      -169.6982        96.2152 6m28s/Msamples
        7505000     -4773.0786        97.5        -4595.5282      -177.5503       100.5417 6m28s/Msamples
        7506250     -4783.3479        97.5        -4593.9101      -189.4377       107.5534 6m28s/Msamples
        7507500     -4783.7533        97.5        -4596.2310      -187.5222       103.2956 6m28s/Msamples
        7508750     -4781.6061        97.5        -4594.9418      -186.6643       110.9735 6m28s/Msamples
        7510000     -4783.8201        97.5        -4597.8611      -185.9590        96.4669 6m28s/Msamples
        7511250     -4787.0963        97.5        -4594.9818      -192.1144       102.5116 6m28s/Msamples
        7512500     -4792.8576        97.5        -4600.3697      -192.4878       108.9191 6m28s/Msamples
        7513750     -4786.4320        97.5        -4600.3256      -186.1063        87.4755 6m28s/Msamples
        7515000     -4770.4414        97.5        -4586.3859      -184.0554       107.3248 6m28s/Msamples
        7516250     -4778.7728        97.5        -4600.9573      -177.8154        92.6676 6m28s/Msamples
        7517500     -4770.3509        97.6        -4589.8556      -180.4953       103.3348 6m28s/Msamples
        7518750     -4779.8905        97.6        -4602.8484      -177.0420        96.9445 6m28s/Msamples
        7520000     -4776.6571        97.6        -4596.6112      -180.0459       105.6241 6m28s/Msamples
        7521250     -4783.7265        97.6        -4603.9887      -179.7377        92.4346 6m28s/Msamples
        7522500     -4764.9108        97.7        -4590.3849      -174.5259        91.9255 6m28s/Msamples
        7523750     -4775.1958        97.7        -4594.4559      -180.7398        96.7873 6m28s/Msamples
        7525000     -4783.6060        97.7        -4599.9009      -183.7051       111.6824 6m28s/Msamples
        7526250     -4779.7768        97.7        -4602.2808      -177.4959        89.8900 6m28s/Msamples
        7527500     -4780.3039        97.8        -4603.5112      -176.7927        89.2028 6m28s/Msamples
        7528750     -4790.1125        97.8        -4606.2393      -183.8732       103.2431 6m28s/Msamples
        7530000     -4764.9320        97.8        -4588.9969      -175.9351        92.1060 6m28s/Msamples
        7531250     -4781.1030        97.9        -4605.1508      -175.9522        97.5085 6m28s/Msamples
        7532500     -4779.8632        97.9        -4600.8337      -179.0294       100.3804 6m28s/Msamples
        7533750     -4784.2540        97.9        -4611.0899      -173.1640        83.9767 6m28s/Msamples
        7535000     -4786.6278        97.9        -4599.9191      -186.7087       114.4378 6m28s/Msamples
        7536250     -4790.0550        97.9        -4607.4944      -182.5605       103.0076 6m28s/Msamples
        7537500     -4786.7187        97.9        -4607.5309      -179.1877        90.2436 6m28s/Msamples
        7538750     -4787.6841        97.9        -4610.1585      -177.5255        98.7758 6m28s/Msamples
        7540000     -4767.7923        97.9        -4599.4988      -168.2935        87.1562 6m28s/Msamples
        7541250     -4780.0660        98.0        -4602.8397      -177.2262       104.2932 6m28s/Msamples
        7542500     -4772.5935        98.0        -4598.6537      -173.9398       113.0224 6m28s/Msamples
        7543750     -4783.3746        98.0        -4615.7146      -167.6600        87.2165 6m28s/Msamples
        7545000     -4772.2776        98.0        -4602.7437      -169.5339       101.5553 6m28s/Msamples
        7546250     -4765.4474        98.1        -4600.6436      -164.8037        83.6795 6m28s/Msamples
        7547500     -4767.6014        98.2        -4601.1850      -166.4164        93.9954 6m28s/Msamples
        7548750     -4799.6433        98.2        -4618.5520      -181.0912        96.1958 6m28s/Msamples
        7550000     -4783.6670        98.2        -4607.5381      -176.1288        85.0806 6m28s/Msamples
        7551250     -4786.3702        98.2        -4595.9163      -190.4539       119.3849 6m28s/Msamples
        7552500     -4788.6114        98.2        -4601.8207      -186.7906       101.0883 6m28s/Msamples
        7553750     -4795.4213        98.2        -4612.4580      -182.9632        91.7041 6m28s/Msamples
        7555000     -4789.9329        98.2        -4603.6275      -186.3053        96.6406 6m28s/Msamples
        7556250     -4802.9598        98.2        -4609.9395      -193.0203        95.6443 6m28s/Msamples
        7557500     -4791.2500        98.2        -4601.5984      -189.6515        96.0051 6m28s/Msamples
        7558750     -4773.6704        98.3        -4596.7818      -176.8886        80.7289 6m28s/Msamples
        7560000     -4788.3449        98.3        -4610.0256      -178.3193        90.4482 6m28s/Msamples
        7561250     -4777.8539        98.3        -4603.8979      -173.9559        91.8434 6m28s/Msamples
        7562500     -4787.7569        98.3        -4598.2436      -189.5133       119.5177 6m28s/Msamples
        7563750     -4780.6608        98.3        -4592.9074      -187.7533       100.6049 6m28s/Msamples
        7565000     -4772.4119        98.3        -4591.8490      -180.5629        92.2985 6m28s/Msamples
        7566250     -4793.9197        98.3        -4608.4239      -185.4958       102.1628 6m28s/Msamples
        7567500     -4781.3609        98.3        -4603.6868      -177.6741        89.6523 6m28s/Msamples
        7568750     -4789.7581        98.3        -4604.4104      -185.3477       118.1380 6m28s/Msamples
        7570000     -4791.4908        98.3        -4609.9751      -181.5156        98.3576 6m28s/Msamples
        7571250     -4790.3509        98.3        -4607.3180      -183.0328        90.2261 6m28s/Msamples
        7572500     -4780.4574        98.3        -4603.9768      -176.4805        97.8609 6m28s/Msamples
        7573750     -4778.8755        98.3        -4595.3167      -183.5588       106.2340 6m28s/Msamples
        7575000     -4778.8767        98.3        -4604.2076      -174.6691        90.7214 6m28s/Msamples
        7576250     -4780.1184        98.3        -4603.6366      -176.4818       102.3971 6m28s/Msamples
        7577500     -4763.1321        98.4        -4592.7712      -170.3608        91.0204 6m28s/Msamples
        7578750     -4759.7939        98.5        -4590.4240      -169.3699        90.8401 6m28s/Msamples
        7580000     -4777.0275        98.6        -4598.1024      -178.9250       107.6117 6m28s/Msamples
        7581250     -4772.4836        98.6        -4599.5579      -172.9256        89.1808 6m28s/Msamples
        7582500     -4796.6129        98.6        -4612.9295      -183.6834        92.2305 6m28s/Msamples
        7583750     -4780.4838        98.6        -4604.3681      -176.1156       106.6677 6m28s/Msamples
        7585000     -4782.4849        98.6        -4600.6839      -181.8010        97.8467 6m28s/Msamples
        7586250     -4779.4570        98.7        -4597.1488      -182.3082        99.7829 6m28s/Msamples
        7587500     -4783.8721        98.7        -4600.0419      -183.8301       103.9151 6m28s/Msamples
