Starting job 593085 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        1861250     -5350.1329        97.2        -5189.4469      -160.6859       107.8568 8m44s/Msamples
        1862500     -5342.5555        97.1        -5176.0736      -166.4818        99.7903 8m44s/Msamples
        1863750     -5334.7051        96.9        -5176.2865      -158.4185        90.7506 8m44s/Msamples
        1865000     -5328.5656        96.6        -5176.2818      -152.2838        85.9554 8m44s/Msamples
        1866250     -5328.2074        96.4        -5170.4389      -157.7684        98.0737 8m44s/Msamples
        1867500     -5348.6171        96.2        -5186.4442      -162.1729       103.7820 8m44s/Msamples
        1868750     -5346.1680        96.0        -5183.0893      -163.0787        99.0587 8m44s/Msamples
        1870000     -5356.4481        96.1        -5179.9153      -176.5328       113.2587 8m44s/Msamples
        1871250     -5347.3696        95.9        -5178.8267      -168.5429       100.4991 8m44s/Msamples
        1872500     -5349.2954        95.7        -5180.1211      -169.1743        87.5340 8m44s/Msamples
        1873750     -5344.0981        94.8        -5178.0514      -166.0466        85.9410 8m44s/Msamples
        1875000     -5359.6597        95.0        -5186.1963      -173.4634        93.5621 8m44s/Msamples
        1876250     -5354.0989        95.0        -5174.8400      -179.2588       115.3091 8m44s/Msamples
        1877500     -5362.7988        95.3        -5186.1717      -176.6270        99.0781 8m44s/Msamples
        1878750     -5364.6060        95.8        -5178.8233      -185.7826       113.1804 8m44s/Msamples
        1880000     -5353.1649        95.7        -5175.5444      -177.6205        97.8009 8m44s/Msamples
        1881250     -5371.2790        96.5        -5189.7454      -181.5335       110.6160 8m44s/Msamples
        1882500     -5350.1909        96.4        -5173.5257      -176.6651       102.9449 8m44s/Msamples
        1883750     -5361.6392        96.6        -5177.1589      -184.4803       115.2685 8m44s/Msamples
        1885000     -5344.3905        96.4        -5163.7982      -180.5923        83.1283 8m44s/Msamples
        1886250     -5348.5849        95.8        -5170.4772      -178.1076        94.0546 8m44s/Msamples
        1887500     -5357.7662        96.0        -5175.2335      -182.5327       106.5127 8m44s/Msamples
        1888750     -5366.2543        96.4        -5191.9697      -174.2846        82.0854 8m44s/Msamples
        1890000     -5374.8921        97.4        -5189.6538      -185.2383       101.9701 8m43s/Msamples
        1891250     -5368.7904        97.9        -5185.6116      -183.1788       101.0477 8m43s/Msamples
        1892500     -5345.3996        97.7        -5170.4967      -174.9029        83.1622 8m43s/Msamples
        1893750     -5359.1744        97.9        -5176.8066      -182.3677       118.9053 8m43s/Msamples
        1895000     -5361.2636        98.2        -5186.8459      -174.4177        79.8029 8m43s/Msamples
        1896250     -5343.6375        97.9        -5170.6049      -173.0325        92.6534 8m43s/Msamples
        1897500     -5359.7092        98.1        -5175.7324      -183.9768       103.7323 8m43s/Msamples
        1898750     -5358.7912        98.1        -5183.8415      -174.9497        95.9002 8m43s/Msamples
        1900000     -5346.7470        98.0        -5182.7752      -163.9718        84.6572 8m44s/Msamples
        1901250     -5340.5505        97.8        -5176.3759      -164.1745        90.5483 8m44s/Msamples
        1902500     -5347.1184        97.6        -5181.4730      -165.6454        91.0872 8m44s/Msamples
        1903750     -5345.7939        97.5        -5179.9194      -165.8745        98.6532 8m44s/Msamples
        1905000     -5364.4866        97.8        -5195.7781      -168.7084       101.7465 8m44s/Msamples
        1906250     -5339.6335        97.7        -5175.3437      -164.2897        91.3574 8m44s/Msamples
        1907500     -5349.5092        97.6        -5183.5733      -165.9359        94.3996 8m44s/Msamples
        1908750     -5362.6902        97.9        -5192.0056      -170.6846        98.7703 8m44s/Msamples
        1910000     -5363.3260        98.1        -5191.7312      -171.5948       100.6539 8m44s/Msamples
        1911250     -5333.9857        97.8        -5171.5107      -162.4750        69.0154 8m44s/Msamples
        1912500     -5337.6614        97.6        -5178.4944      -159.1669        99.6325 8m44s/Msamples
        1913750     -5353.9361        97.7        -5189.6374      -164.2987       107.8469 8m44s/Msamples
        1915000     -5340.8673        97.5        -5179.0516      -161.8157        96.8599 8m44s/Msamples
        1916250     -5350.9935        97.5        -5185.3719      -165.6216        98.8294 8m44s/Msamples
        1917500     -5330.7522        97.3        -5171.6559      -159.0962       101.8486 8m44s/Msamples
        1918750     -5338.0279        97.1        -5178.0756      -159.9522        90.8128 8m44s/Msamples
        1920000     -5349.5618        97.1        -5185.2671      -164.2946       106.4050 8m44s/Msamples
        1921250     -5333.8748        96.9        -5172.0986      -161.7762        98.5866 8m44s/Msamples
        1922500     -5332.7736        96.6        -5164.5985      -168.1751        96.4424 8m44s/Msamples
        1923750     -5343.3997        96.3        -5181.6322      -161.7674        92.5797 8m43s/Msamples
        1925000     -5364.5695        96.6        -5184.0330      -180.5364       110.9968 8m43s/Msamples
        1926250     -5349.1986        96.6        -5175.0007      -174.1979        88.2026 8m43s/Msamples
        1927500     -5354.5845        96.6        -5177.7400      -176.8444        93.3516 8m43s/Msamples
        1928750     -5363.0178        96.9        -5188.4284      -174.5894        96.7189 8m43s/Msamples
        1930000     -5354.9297        96.9        -5174.2376      -180.6921       105.8507 8m43s/Msamples
        1931250     -5359.9076        97.0        -5172.6755      -187.2320       110.7483 8m43s/Msamples
        1932500     -5353.9893        97.1        -5166.4417      -187.5476       110.1131 8m43s/Msamples
        1933750     -5356.4660        97.1        -5172.3106      -184.1554       105.4410 8m43s/Msamples
        1935000     -5361.3498        97.3        -5186.6522      -174.6975        97.0886 8m43s/Msamples
        1936250     -5349.8862        97.2        -5175.8479      -174.0383       101.3677 8m43s/Msamples
        1937500     -5340.3806        97.2        -5172.2036      -168.1770        82.8316 8m43s/Msamples
        1938750     -5352.8259        97.2        -5172.6461      -180.1797       100.6377 8m43s/Msamples
        1940000     -5357.0483        97.3        -5170.7785      -186.2697        99.8287 8m43s/Msamples
        1941250     -5360.2690        97.4        -5174.4160      -185.8529        97.4726 8m43s/Msamples
        1942500     -5361.1339        97.6        -5176.4658      -184.6681        85.9408 8m43s/Msamples
        1943750     -5355.7618        97.7        -5176.3320      -179.4297        76.3648 8m43s/Msamples
        1945000     -5361.8071        97.9        -5179.9229      -181.8841        84.5603 8m43s/Msamples
        1946250     -5355.4847        97.9        -5181.0807      -174.4039        78.3582 8m43s/Msamples
        1947500     -5354.1488        97.9        -5171.8070      -182.3418        99.0631 8m43s/Msamples
        1948750     -5359.0278        97.7        -5168.9086      -190.1191        99.2751 8m43s/Msamples
        1950000     -5361.7271        97.9        -5176.0490      -185.6781        94.8526 8m43s/Msamples
        1951250     -5348.8232        97.9        -5171.6449      -177.1783        87.3740 8m43s/Msamples
        1952500     -5369.6012        98.3        -5185.3408      -184.2603       108.6076 8m43s/Msamples
        1953750     -5353.9220        98.4        -5177.1298      -176.7921        99.0210 8m43s/Msamples
        1955000     -5351.1104        98.4        -5173.1772      -177.9332        95.8811 8m43s/Msamples
        1956250     -5360.8338        98.5        -5181.7340      -179.0998        86.2687 8m43s/Msamples
        1957500     -5363.6412        98.8        -5179.0250      -184.6161        92.5813 8m43s/Msamples
        1958750     -5360.6892        98.9        -5180.1204      -180.5688        83.3414 8m43s/Msamples
        1960000     -5369.6160        99.4        -5175.7905      -193.8255       118.2874 8m43s/Msamples
        1961250     -5366.6565        99.5        -5185.5627      -181.0938       103.2584 8m43s/Msamples
        1962500     -5365.0390        99.8        -5187.7766      -177.2623        93.0621 8m43s/Msamples
        1963750     -5356.1543        99.8        -5179.0851      -177.0691        99.9128 8m43s/Msamples
        1965000     -5367.7631       100.1        -5192.6534      -175.1096        84.1057 8m43s/Msamples
        1966250     -5372.4867       100.5        -5184.1957      -188.2909       113.4367 8m43s/Msamples
        1967500     -5363.8594       100.7        -5179.6383      -184.2211       108.6650 8m43s/Msamples
        1968750     -5366.3371       100.9        -5178.2129      -188.1242       114.1413 8m43s/Msamples
        1970000     -5364.4046       101.1        -5190.2486      -174.1559        84.2844 8m43s/Msamples
        1971250     -5359.5526       101.2        -5183.9647      -175.5879        89.2620 8m43s/Msamples
        1972500     -5360.2645       101.3        -5177.8904      -182.3740       109.2740 8m43s/Msamples
        1973750     -5352.5519       101.2        -5175.4376      -177.1143        89.8409 8m43s/Msamples
        1975000     -5344.6419       101.3        -5169.5450      -175.0968        80.9772 8m43s/Msamples
        1976250     -5358.6843       101.4        -5180.9985      -177.6857        80.4097 8m43s/Msamples
        1977500     -5367.9360       101.6        -5184.1170      -183.8189       113.1367 8m43s/Msamples
        1978750     -5362.7806       101.6        -5184.5862      -178.1944        96.8740 8m43s/Msamples
        1980000     -5357.7231       101.7        -5179.4759      -178.2472        99.8928 8m43s/Msamples
        1981250     -5351.4232       101.8        -5172.0435      -179.3796        88.3128 8m43s/Msamples
        1982500     -5363.2710       101.9        -5186.4334      -176.8375        95.7664 8m43s/Msamples
        1983750     -5364.9240       101.9        -5183.6579      -181.2660       101.0044 8m43s/Msamples
        1985000     -5342.0413       102.3        -5168.3122      -173.7290        96.8071 8m43s/Msamples
        1986250     -5354.1055       102.4        -5176.4816      -177.6239       107.2854 8m43s/Msamples
        1987500     -5351.8053       102.5        -5180.2553      -171.5499        88.6385 8m43s/Msamples
        1988750     -5358.8243       102.6        -5174.2099      -184.6144       118.8981 8m43s/Msamples
        1990000     -5362.8528       102.6        -5186.2135      -176.6392       107.9193 8m43s/Msamples
        1991250     -5346.4613       102.8        -5172.3771      -174.0841       101.8312 8m43s/Msamples
        1992500     -5336.3095       103.3        -5163.5791      -172.7304        96.6010 8m43s/Msamples
        1993750     -5355.4967       103.4        -5181.4027      -174.0940        86.7616 8m43s/Msamples
        1995000     -5357.3061       103.5        -5187.1106      -170.1954        91.9646 8m43s/Msamples
        1996250     -5353.2820       103.6        -5178.9219      -174.3600       100.9245 8m43s/Msamples
        1997500     -5385.2981       103.9        -5200.3271      -184.9709       112.4817 8m43s/Msamples
        1998750     -5352.2850       103.6        -5178.0847      -174.2002        96.7301 8m43s/Msamples
        2000000     -5344.8513       103.9        -5173.5651      -171.2861        74.0874 8m43s/Msamples
        2001250     -5361.8069       103.9        -5182.5661      -179.2407       101.2316 8m43s/Msamples
        2002500     -5361.2582       103.9        -5177.4086      -183.8495       108.0176 8m43s/Msamples
        2003750     -5351.4340       104.1        -5173.8702      -177.5637        95.5730 8m43s/Msamples
        2005000     -5343.4844       104.4        -5164.6007      -178.8836        99.3361 8m43s/Msamples
        2006250     -5336.4328       104.9        -5161.2308      -175.2019        89.8220 8m43s/Msamples
        2007500     -5350.0275       105.0        -5176.8756      -173.1518        95.4672 8m43s/Msamples
        2008750     -5348.8954       105.2        -5172.5840      -176.3114        98.4335 8m43s/Msamples
        2010000     -5343.1538       105.4        -5169.8686      -173.2852        93.3676 8m43s/Msamples
        2011250     -5338.9800       105.5        -5160.8948      -178.0851        86.9756 8m43s/Msamples
        2012500     -5353.3908       105.6        -5169.8951      -183.4956        97.5402 8m43s/Msamples
        2013750     -5354.0106       105.7        -5172.6599      -181.3506        97.2485 8m43s/Msamples
        2015000     -5351.5139       105.8        -5171.7752      -179.7387        92.6554 8m43s/Msamples
        2016250     -5365.0691       105.9        -5180.6721      -184.3970       111.3260 8m43s/Msamples
        2017500     -5360.4920       106.0        -5166.0703      -194.4217       126.9364 8m43s/Msamples
        2018750     -5344.6117       106.2        -5168.2929      -176.3188        87.5390 8m43s/Msamples
        2020000     -5351.3106       106.2        -5171.7437      -179.5669        96.0621 8m43s/Msamples
        2021250     -5344.6414       106.3        -5172.6814      -171.9600        94.9379 8m43s/Msamples
        2022500     -5368.0376       106.6        -5194.6496      -173.3879       105.0472 8m43s/Msamples
        2023750     -5359.3521       106.9        -5187.2989      -172.0532        97.0901 8m43s/Msamples
        2025000     -5355.4571       106.9        -5184.1149      -171.3421        86.6345 8m43s/Msamples
        2026250     -5359.9184       107.0        -5178.0074      -181.9109       110.1809 8m43s/Msamples
        2027500     -5370.3199       107.4        -5190.4502      -179.8697        93.7864 8m43s/Msamples
        2028750     -5357.2656       107.4        -5187.5481      -169.7174        79.4849 8m43s/Msamples
        2030000     -5373.0773       107.8        -5187.5681      -185.5092       113.2658 8m43s/Msamples
        2031250     -5367.3357       108.1        -5182.2973      -185.0383       115.0675 8m43s/Msamples
        2032500     -5357.6169       108.1        -5184.5598      -173.0571        96.1567 8m43s/Msamples
        2033750     -5356.0403       108.2        -5184.5841      -171.4561        81.7144 8m42s/Msamples
        2035000     -5367.2687       108.4        -5189.9458      -177.3229        94.6925 8m42s/Msamples
        2036250     -5361.2613       108.4        -5180.8344      -180.4269        96.2333 8m42s/Msamples
        2037500     -5374.6832       108.7        -5189.4087      -185.2744        99.6946 8m42s/Msamples
        2038750     -5360.7748       108.8        -5182.8022      -177.9726        85.3528 8m42s/Msamples
        2040000     -5362.0336       108.9        -5178.9228      -183.1107       105.5059 8m42s/Msamples
        2041250     -5360.0383       109.0        -5177.6582      -182.3801        98.6861 8m42s/Msamples
        2042500     -5358.1452       109.1        -5177.7232      -180.4220       100.4565 8m42s/Msamples
        2043750     -5364.7220       109.2        -5178.9724      -185.7495       109.7252 8m42s/Msamples
        2045000     -5356.2320       109.3        -5179.4541      -176.7778        91.0278 8m42s/Msamples
        2046250     -5364.8047       109.4        -5184.2523      -180.5524       106.6443 8m42s/Msamples
        2047500     -5357.4821       109.5        -5170.2909      -187.1911        98.1492 8m42s/Msamples
        2048750     -5375.4132       109.8        -5184.9009      -190.5123       105.5436 8m42s/Msamples
        2050000     -5361.4112       109.8        -5178.1911      -183.2200       100.2592 8m42s/Msamples
        2051250     -5351.0734       109.9        -5180.1211      -170.9522        89.9559 8m42s/Msamples
        2052500     -5363.6094       110.0        -5187.1887      -176.4206        91.8815 8m42s/Msamples
        2053750     -5361.8345       110.1        -5171.0629      -190.7716       113.3235 8m42s/Msamples
        2055000     -5360.8952       110.1        -5186.3361      -174.5591        86.6624 8m42s/Msamples
        2056250     -5365.4473       110.2        -5189.1988      -176.2484        83.0891 8m42s/Msamples
        2057500     -5359.0253       110.3        -5178.6334      -180.3919        94.2493 8m42s/Msamples
        2058750     -5345.6239       110.5        -5166.7235      -178.9004        92.6264 8m42s/Msamples
        2060000     -5367.5730       110.6        -5177.7497      -189.8233       110.3522 8m42s/Msamples
        2061250     -5380.4102       110.9        -5188.3781      -192.0320       104.7431 8m42s/Msamples
        2062500     -5375.7233       111.0        -5186.6662      -189.0571       103.4633 8m42s/Msamples
        2063750     -5381.3640       111.2        -5193.2396      -188.1243       100.5774 8m42s/Msamples
        2065000     -5380.0796       111.3        -5188.7297      -191.3499       116.7299 8m42s/Msamples
        2066250     -5373.5175       111.2        -5182.0095      -191.5079       106.0757 8m42s/Msamples
        2067500     -5367.8957       111.1        -5178.6014      -189.2942       111.5787 8m42s/Msamples
        2068750     -5349.9776       111.4        -5168.7384      -181.2391        84.8107 8m42s/Msamples
        2070000     -5367.4266       111.3        -5181.1363      -186.2903       101.7508 8m42s/Msamples
        2071250     -5366.1416       111.1        -5176.3865      -189.7550       107.3352 8m42s/Msamples
        2072500     -5365.3485       111.0        -5178.1975      -187.1510       101.3986 8m42s/Msamples
        2073750     -5360.4470       111.5        -5176.1816      -184.2654        93.7740 8m42s/Msamples
        2075000     -5376.2342       111.2        -5181.4172      -194.8170       123.3702 8m42s/Msamples
        2076250     -5358.2139       111.2        -5180.1497      -178.0642        87.5213 8m42s/Msamples
        2077500     -5367.7878       111.0        -5190.9719      -176.8158        99.0918 8m42s/Msamples
        2078750     -5380.8643       110.6        -5196.5100      -184.3542       109.4662 8m42s/Msamples
        2080000     -5376.3089       110.2        -5201.1564      -175.1524        95.5475 8m42s/Msamples
        2081250     -5374.5652       109.8        -5199.6376      -174.9275       101.6283 8m42s/Msamples
        2082500     -5363.7021       109.6        -5194.6420      -169.0601        86.2559 8m42s/Msamples
        2083750     -5354.7411       109.7        -5186.6128      -168.1283        81.3262 8m42s/Msamples
        2085000     -5357.9114       109.8        -5184.2681      -173.6432        96.6645 8m42s/Msamples
        2086250     -5353.1606       110.3        -5183.0335      -170.1271        84.4359 8m42s/Msamples
        2087500     -5351.8862       110.5        -5178.6359      -173.2503        91.1253 8m42s/Msamples
        2088750     -5359.7941       110.5        -5189.0122      -170.7819        82.7260 8m41s/Msamples
        2090000     -5366.5656       110.3        -5184.8651      -181.7005       106.8911 8m41s/Msamples
        2091250     -5355.1753       110.4        -5177.0928      -178.0824       106.7465 8m41s/Msamples
        2092500     -5363.2330       110.3        -5191.4188      -171.8142        87.3741 8m41s/Msamples
        2093750     -5360.3791       110.2        -5185.9831      -174.3959        93.9115 8m41s/Msamples
        2095000     -5369.4343       110.0        -5181.0712      -188.3630       116.8171 8m41s/Msamples
        2096250     -5353.8249       110.1        -5174.8901      -178.9348        92.6987 8m41s/Msamples
        2097500     -5359.5579       110.1        -5182.3439      -177.2139        82.3102 8m41s/Msamples
        2098750     -5359.3444       110.3        -5181.2432      -178.1011        93.7502 8m41s/Msamples
        2100000     -5357.9614       110.3        -5172.5177      -185.4436       105.7536 8m41s/Msamples
        2101250     -5355.1779       110.5        -5173.4362      -181.7416        98.7478 8m41s/Msamples
        2102500     -5369.3921       110.2        -5181.0555      -188.3365       110.3903 8m41s/Msamples
        2103750     -5362.0953       110.1        -5174.2088      -187.8865       118.1185 8m41s/Msamples
        2105000     -5360.1346       110.1        -5178.1199      -182.0147       112.1929 8m41s/Msamples
        2106250     -5355.8522       110.2        -5173.9671      -181.8851       109.0375 8m41s/Msamples
        2107500     -5352.4259       110.4        -5177.4163      -175.0095        97.7607 8m41s/Msamples
        2108750     -5344.9043       110.9        -5172.7178      -172.1864        89.7601 8m41s/Msamples
        2110000     -5348.8255       111.3        -5180.9290      -167.8965        87.8710 8m41s/Msamples
        2111250     -5347.8604       112.0        -5173.7773      -174.0830       106.2666 8m41s/Msamples
        2112500     -5348.8260       112.4        -5175.3446      -173.4814        87.7450 8m41s/Msamples
        2113750     -5346.0207       112.8        -5176.8071      -169.2136        99.1394 8m41s/Msamples
        2115000     -5343.6543       113.3        -5177.3023      -166.3519        88.8772 8m41s/Msamples
        2116250     -5333.4075       114.3        -5168.8208      -164.5866       102.0268 8m41s/Msamples
        2117500     -5343.4790       114.8        -5169.2063      -174.2727       111.9106 8m41s/Msamples
        2118750     -5345.0073       115.2        -5183.6545      -161.3528        91.6805 8m41s/Msamples
        2120000     -5342.1857       115.6        -5176.0228      -166.1628       102.5319 8m41s/Msamples
        2121250     -5344.1316       116.0        -5176.1553      -167.9763        97.6510 8m41s/Msamples
        2122500     -5341.2722       116.4        -5168.2774      -172.9948       110.9541 8m41s/Msamples
        2123750     -5335.5692       116.5        -5164.0011      -171.5680       106.5245 8m41s/Msamples
        2125000     -5349.3541       116.7        -5184.8910      -164.4630        82.5789 8m41s/Msamples
        2126250     -5351.7324       116.7        -5182.0198      -169.7126       101.9876 8m41s/Msamples
        2127500     -5350.8186       116.8        -5177.3893      -173.4293       103.3247 8m41s/Msamples
        2128750     -5354.2326       116.9        -5177.7609      -176.4717       100.0450 8m41s/Msamples
        2130000     -5344.8025       117.0        -5171.9828      -172.8197        96.7364 8m41s/Msamples
        2131250     -5352.9597       117.1        -5182.8300      -170.1297        85.6084 8m41s/Msamples
        2132500     -5364.2027       117.2        -5177.9788      -186.2239       113.6403 8m41s/Msamples
        2133750     -5343.4113       117.3        -5176.9908      -166.4205        78.2872 8m41s/Msamples
        2135000     -5365.0457       117.6        -5188.3072      -176.7385        96.5496 8m41s/Msamples
        2136250     -5355.5052       117.7        -5172.6940      -182.8111       106.9272 8m41s/Msamples
        2137500     -5361.4585       117.9        -5183.1177      -178.3408        92.7895 8m41s/Msamples
        2138750     -5361.9385       118.1        -5187.3138      -174.6247        91.2136 8m41s/Msamples
        2140000     -5357.8212       118.2        -5180.0131      -177.8080        98.9614 8m41s/Msamples
        2141250     -5358.7267       118.3        -5171.1344      -187.5922       117.0168 8m41s/Msamples
        2142500     -5356.5915       118.3        -5183.2193      -173.3721        95.8022 8m41s/Msamples
        2143750     -5351.9954       118.4        -5181.5259      -170.4694        82.3097 8m41s/Msamples
        2145000     -5359.4310       118.5        -5186.1827      -173.2483        96.5042 8m41s/Msamples
        2146250     -5364.9999       118.7        -5193.0567      -171.9432       101.6067 8m41s/Msamples
        2147500     -5368.1226       119.1        -5194.9663      -173.1562       104.1660 8m41s/Msamples
        2148750     -5357.2085       118.8        -5184.1700      -173.0385        98.2041 8m41s/Msamples
        2150000     -5351.4130       118.8        -5176.6254      -174.7876        96.2929 8m41s/Msamples
        2151250     -5371.6285       119.3        -5188.2106      -183.4178       114.8276 8m41s/Msamples
        2152500     -5363.0708       119.5        -5188.5208      -174.5500        79.5269 8m41s/Msamples
        2153750     -5378.8943       120.2        -5198.4800      -180.4143       107.4130 8m41s/Msamples
        2155000     -5368.1240       120.6        -5189.3516      -178.7724        97.2172 8m41s/Msamples
        2156250     -5376.6829       121.1        -5200.1174      -176.5654        98.9404 8m41s/Msamples
        2157500     -5370.9107       121.5        -5195.7609      -175.1497       102.3872 8m41s/Msamples
        2158750     -5378.0870       122.1        -5202.5062      -175.5807       102.6974 8m41s/Msamples
        2160000     -5368.3521       122.3        -5189.6190      -178.7331       103.8549 8m41s/Msamples
        2161250     -5353.2401       122.3        -5186.4326      -166.8074        88.9424 8m41s/Msamples
        2162500     -5358.5948       122.4        -5183.8776      -174.7172        99.9034 8m41s/Msamples
        2163750     -5355.0043       122.5        -5185.2518      -169.7525        80.7429 8m41s/Msamples
        2165000     -5370.0518       122.8        -5188.4724      -181.5794       112.0790 8m41s/Msamples
        2166250     -5352.1675       122.9        -5178.2950      -173.8725       102.5514 8m41s/Msamples
        2167500     -5351.9326       122.9        -5179.0331      -172.8995       105.4941 8m41s/Msamples
        2168750     -5359.2227       123.0        -5186.7915      -172.4312       105.9836 8m41s/Msamples
        2170000     -5357.4481       123.1        -5186.9243      -170.5238        96.4579 8m41s/Msamples
        2171250     -5370.1722       123.3        -5196.6428      -173.5293       102.0358 8m41s/Msamples
        2172500     -5361.8794       123.4        -5192.2316      -169.6478        93.9927 8m41s/Msamples
        2173750     -5356.0746       123.2        -5182.3948      -173.6798       108.9844 8m41s/Msamples
        2175000     -5348.2476       123.3        -5182.3895      -165.8580        99.4170 8m41s/Msamples
        2176250     -5336.8196       123.8        -5171.8056      -165.0140        96.1626 8m41s/Msamples
        2177500     -5352.0740       123.9        -5182.6263      -169.4477        93.8808 8m41s/Msamples
        2178750     -5335.2922       124.4        -5166.8477      -168.4445        89.4131 8m41s/Msamples
        2180000     -5358.0432       124.5        -5182.0394      -176.0037       106.3415 8m41s/Msamples
        2181250     -5354.7241       124.6        -5182.0924      -172.6316        94.5663 8m41s/Msamples
        2182500     -5363.1420       124.6        -5173.7931      -189.3489       135.3445 8m41s/Msamples
        2183750     -5349.3649       124.8        -5187.1997      -162.1651        92.7922 8m40s/Msamples
        2185000     -5346.5822       125.1        -5182.4570      -164.1252       104.6800 8m40s/Msamples
        2186250     -5330.3256       124.4        -5167.5104      -162.8151        78.5941 8m40s/Msamples
        2187500     -5339.2673       124.8        -5168.1216      -171.1456        87.6280 8m40s/Msamples
        2188750     -5357.6055       124.9        -5183.8489      -173.7565       102.7193 8m40s/Msamples
        2190000     -5338.0730       125.3        -5172.7972      -165.2758        97.4413 8m40s/Msamples
        2191250     -5327.1945       126.1        -5166.8740      -160.3205        87.8765 8m40s/Msamples
        2192500     -5346.8031       126.3        -5182.8719      -163.9311        91.0381 8m40s/Msamples
        2193750     -5336.4334       126.7        -5171.9371      -164.4963       104.0606 8m40s/Msamples
        2195000     -5354.3472       126.7        -5182.5229      -171.8242       111.3183 8m40s/Msamples
        2196250     -5349.0427       126.8        -5181.1653      -167.8774       109.9475 8m40s/Msamples
        2197500     -5341.1872       127.0        -5177.7320      -163.4551        70.8126 8m40s/Msamples
        2198750     -5368.1479       126.4        -5193.5368      -174.6110        98.8823 8m40s/Msamples
        2200000     -5353.4846       126.4        -5183.2401      -170.2445        84.2144 8m40s/Msamples
        2201250     -5340.8972       126.6        -5172.2294      -168.6678        93.9604 8m40s/Msamples
        2202500     -5347.6232       126.7        -5177.0893      -170.5339        77.7754 8m40s/Msamples
        2203750     -5349.5421       126.7        -5176.1364      -173.4056        88.9249 8m40s/Msamples
        2205000     -5346.1049       126.8        -5168.4432      -177.6616       108.4638 8m40s/Msamples
        2206250     -5345.3670       126.8        -5169.7022      -175.6648       100.6339 8m40s/Msamples
        2207500     -5362.2673       127.0        -5173.1113      -189.1559       117.0148 8m40s/Msamples
        2208750     -5357.9841       127.1        -5180.1408      -177.8433        99.3476 8m40s/Msamples
        2210000     -5359.9132       127.2        -5184.1611      -175.7521       102.7969 8m40s/Msamples
        2211250     -5357.8373       127.1        -5181.3787      -176.4585        81.0921 8m40s/Msamples
        2212500     -5364.8437       127.4        -5185.0746      -179.7691        86.0558 8m40s/Msamples
        2213750     -5367.4241       127.7        -5185.2865      -182.1375       103.1872 8m40s/Msamples
        2215000     -5366.4304       128.1        -5189.5743      -176.8560        99.4502 8m40s/Msamples
        2216250     -5371.8143       128.6        -5194.9015      -176.9127        94.8640 8m40s/Msamples
        2217500     -5361.9212       128.8        -5185.2792      -176.6419        79.4511 8m40s/Msamples
        2218750     -5394.1875       130.7        -5204.3959      -189.7916       101.3736 8m40s/Msamples
        2220000     -5364.1336       130.9        -5188.7747      -175.3588        87.3640 8m40s/Msamples
        2221250     -5358.9988       131.1        -5182.7505      -176.2483        89.4921 8m40s/Msamples
        2222500     -5360.4983       131.2        -5175.6189      -184.8793       112.0289 8m40s/Msamples
        2223750     -5350.1832       131.1        -5171.7202      -178.4629       102.7496 8m40s/Msamples
        2225000     -5344.5057       131.1        -5170.2816      -174.2241       100.8530 8m40s/Msamples
