Starting job 593122 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11682500     -4045.0764       347.7        -3870.8303      -174.2461        89.1137 6m22s/Msamples
       11683750     -4066.0308       347.8        -3885.3735      -180.6572       111.3151 6m22s/Msamples
       11685000     -4037.5121       347.8        -3868.7365      -168.7756        98.4821 6m22s/Msamples
       11686250     -4038.6976       347.9        -3871.5048      -167.1927        94.4308 6m22s/Msamples
       11687500     -4035.2868       347.9        -3864.6376      -170.6491       111.0887 6m22s/Msamples
       11688750     -4029.9703       348.1        -3863.6246      -166.3456        91.5156 6m22s/Msamples
       11690000     -4033.3789       348.2        -3862.2824      -171.0965        89.5830 6m22s/Msamples
       11691250     -4033.9206       348.3        -3865.0242      -168.8963       100.9298 6m22s/Msamples
       11692500     -4030.2468       348.5        -3866.9128      -163.3340        89.8315 6m22s/Msamples
       11693750     -4045.3712       348.5        -3859.9106      -185.4606       132.4955 6m22s/Msamples
       11695000     -4032.8322       348.6        -3867.1009      -165.7313        83.1642 6m22s/Msamples
       11696250     -4035.5699       348.7        -3868.0192      -167.5507       104.0485 6m22s/Msamples
       11697500     -4040.1009       348.7        -3876.0786      -164.0223        94.9218 6m22s/Msamples
       11698750     -4039.0585       348.7        -3869.8792      -169.1793        92.0297 6m22s/Msamples
       11700000     -4029.4331       348.9        -3865.8812      -163.5518        81.0959 6m22s/Msamples
       11701250     -4033.7224       349.0        -3862.2672      -171.4552       114.7030 6m22s/Msamples
       11702500     -4041.8753       349.1        -3871.4328      -170.4425        99.2824 6m22s/Msamples
       11703750     -4037.5102       349.1        -3875.0385      -162.4717        85.2238 6m22s/Msamples
       11705000     -4059.5493       349.1        -3878.6629      -180.8864       126.4419 6m22s/Msamples
       11706250     -4044.9613       349.1        -3872.8114      -172.1498       110.9119 6m22s/Msamples
       11707500     -4039.8347       349.1        -3874.9879      -164.8467        94.6267 6m22s/Msamples
       11708750     -4039.4608       349.2        -3869.3419      -170.1188       109.6279 6m22s/Msamples
       11710000     -4043.9326       349.2        -3870.1472      -173.7853       115.9076 6m22s/Msamples
       11711250     -4034.9876       349.3        -3871.7368      -163.2508        86.8963 6m22s/Msamples
       11712500     -4049.4093       349.3        -3879.7365      -169.6727       102.7004 6m22s/Msamples
       11713750     -4045.6484       349.2        -3869.8440      -175.8043       117.6840 6m22s/Msamples
       11715000     -4041.5367       349.3        -3867.5119      -174.0247       108.5171 6m22s/Msamples
       11716250     -4039.5382       349.3        -3874.3469      -165.1913        79.1619 6m22s/Msamples
       11717500     -4040.4655       349.3        -3874.2628      -166.2027        88.8151 6m22s/Msamples
       11718750     -4033.6995       349.4        -3870.0303      -163.6692        97.1823 6m22s/Msamples
       11720000     -4033.4314       349.6        -3858.7346      -174.6967       117.0402 6m22s/Msamples
       11721250     -4021.4825       349.9        -3862.4746      -159.0078        90.2769 6m22s/Msamples
       11722500     -4026.9562       350.1        -3861.2728      -165.6833       107.8405 6m22s/Msamples
       11723750     -4025.8022       350.3        -3865.3109      -160.4913        88.0096 6m22s/Msamples
       11725000     -4031.6898       350.4        -3868.7595      -162.9302        77.5355 6m22s/Msamples
       11726250     -4047.6463       350.4        -3871.5908      -176.0554       109.4396 6m22s/Msamples
       11727500     -4035.6839       350.5        -3867.0498      -168.6340       103.4143 6m22s/Msamples
       11728750     -4035.5768       350.5        -3869.0909      -166.4858        98.1492 6m22s/Msamples
       11730000     -4022.8351       350.8        -3863.6510      -159.1840        87.0373 6m22s/Msamples
       11731250     -4049.1106       350.8        -3874.3083      -174.8023       104.8674 6m22s/Msamples
       11732500     -4042.4074       350.8        -3877.6777      -164.7296        79.1974 6m22s/Msamples
       11733750     -4035.6165       350.9        -3878.2376      -157.3789        81.9118 6m22s/Msamples
       11735000     -4033.0707       351.0        -3870.0995      -162.9712        96.8840 6m22s/Msamples
       11736250     -4034.0065       350.9        -3878.2043      -155.8021        91.6258 6m22s/Msamples
       11737500     -4026.1533       351.1        -3869.4473      -156.7060        86.7497 6m22s/Msamples
       11738750     -4046.1018       351.1        -3877.1309      -168.9708        94.3473 6m22s/Msamples
       11740000     -4037.2896       351.2        -3877.0351      -160.2545        87.1427 6m22s/Msamples
       11741250     -4059.5272       351.3        -3882.8988      -176.6283       114.2236 6m22s/Msamples
       11742500     -4068.4833       351.5        -3889.8253      -178.6579       116.6496 6m22s/Msamples
       11743750     -4056.9980       351.5        -3879.7501      -177.2479       118.2911 6m22s/Msamples
       11745000     -4056.8249       351.5        -3881.5027      -175.3222       116.1732 6m22s/Msamples
       11746250     -4046.6741       351.5        -3884.0825      -162.5915        87.2239 6m22s/Msamples
       11747500     -4052.5399       351.5        -3883.7930      -168.7469        95.2627 6m22s/Msamples
       11748750     -4033.2049       351.5        -3865.9627      -167.2421        93.0765 6m22s/Msamples
       11750000     -4043.3792       351.5        -3876.8497      -166.5295       101.8158 6m22s/Msamples
       11751250     -4038.9410       351.6        -3880.8684      -158.0726        83.5995 6m22s/Msamples
       11752500     -4059.5761       351.6        -3878.3017      -181.2744       125.6882 6m22s/Msamples
       11753750     -4037.8410       351.7        -3869.4978      -168.3432       101.0810 6m22s/Msamples
       11755000     -4029.5828       351.8        -3869.1185      -160.4642        98.1798 6m22s/Msamples
       11756250     -4038.7865       351.9        -3872.9321      -165.8543        96.0329 6m22s/Msamples
       11757500     -4030.1297       352.0        -3863.3109      -166.8187        96.0483 6m22s/Msamples
       11758750     -4032.5036       352.1        -3866.4638      -166.0397        92.4973 6m22s/Msamples
       11760000     -4037.6413       352.2        -3874.1149      -163.5264        87.9063 6m22s/Msamples
       11761250     -4044.0467       352.2        -3883.1173      -160.9294        95.7426 6m22s/Msamples
       11762500     -4051.6617       352.2        -3883.1176      -168.5440       117.0727 6m22s/Msamples
       11763750     -4029.8926       352.3        -3876.4854      -153.4071        77.4464 6m22s/Msamples
       11765000     -4041.7316       352.4        -3868.5568      -173.1747       103.3679 6m22s/Msamples
       11766250     -4043.5014       352.4        -3872.3958      -171.1056        97.8363 6m22s/Msamples
       11767500     -4039.0096       352.4        -3861.0581      -177.9514       107.6340 6m22s/Msamples
       11768750     -4039.9018       352.5        -3869.4900      -170.4117        89.7035 6m22s/Msamples
       11770000     -4027.6218       352.6        -3863.6568      -163.9649        79.3437 6m22s/Msamples
       11771250     -4040.0786       352.7        -3868.4704      -171.6081       105.8666 6m22s/Msamples
       11772500     -4056.2217       352.7        -3882.3033      -173.9184        97.5085 6m22s/Msamples
       11773750     -4060.0497       352.8        -3883.6142      -176.4354       100.4619 6m22s/Msamples
       11775000     -4043.1560       352.8        -3873.4169      -169.7391        92.1992 6m22s/Msamples
       11776250     -4048.1456       352.8        -3872.7594      -175.3862       114.7872 6m22s/Msamples
       11777500     -4051.1118       352.9        -3876.8361      -174.2756       102.4576 6m22s/Msamples
       11778750     -4030.2633       353.0        -3871.5718      -158.6914        88.2489 6m22s/Msamples
       11780000     -4040.2712       353.0        -3873.6039      -166.6672        91.0393 6m22s/Msamples
       11781250     -4034.5901       353.1        -3871.2785      -163.3115        75.9704 6m22s/Msamples
       11782500     -4059.6076       353.2        -3884.0264      -175.5811       113.7772 6m22s/Msamples
       11783750     -4057.0742       353.2        -3885.5159      -171.5582        97.8897 6m22s/Msamples
       11785000     -4055.2412       353.2        -3881.1047      -174.1365       102.3165 6m22s/Msamples
       11786250     -4064.2967       353.3        -3892.4706      -171.8260        85.3335 6m22s/Msamples
       11787500     -4058.3916       353.3        -3887.8352      -170.5563       100.4749 6m22s/Msamples
       11788750     -4054.3802       353.2        -3886.1606      -168.2195        94.7241 6m22s/Msamples
       11790000     -4058.7040       353.2        -3878.9865      -179.7175       111.8762 6m22s/Msamples
       11791250     -4055.6625       353.1        -3876.7861      -178.8763        97.2155 6m22s/Msamples
       11792500     -4049.9556       353.1        -3874.8951      -175.0605        96.2115 6m22s/Msamples
       11793750     -4060.2627       353.0        -3882.5153      -177.7473       106.4628 6m22s/Msamples
       11795000     -4073.5651       353.0        -3894.0051      -179.5600       104.8853 6m22s/Msamples
       11796250     -4080.2792       353.1        -3897.8931      -182.3861       110.5749 6m22s/Msamples
       11797500     -4065.8362       353.0        -3881.6775      -184.1586       100.8162 6m22s/Msamples
       11798750     -4063.6819       352.6        -3883.0502      -180.6317        96.8069 6m22s/Msamples
       11800000     -4071.4278       352.5        -3895.8856      -175.5421        86.7365 6m21s/Msamples
       11801250     -4076.1611       352.4        -3895.0812      -181.0798       102.4065 6m22s/Msamples
       11802500     -4064.8511       352.3        -3883.6042      -181.2469        98.5020 6m22s/Msamples
       11803750     -4068.1249       352.1        -3891.0128      -177.1120       108.9988 6m22s/Msamples
       11805000     -4059.0200       351.9        -3887.6665      -171.3535        81.6659 6m22s/Msamples
       11806250     -4065.5894       351.7        -3887.4143      -178.1750        94.2602 6m22s/Msamples
       11807500     -4057.4046       351.6        -3887.3854      -170.0192        97.3465 6m21s/Msamples
       11808750     -4049.8609       351.4        -3869.9671      -179.8937       103.8173 6m21s/Msamples
       11810000     -4055.1274       351.3        -3883.8309      -171.2965        81.8347 6m21s/Msamples
       11811250     -4068.9672       350.8        -3889.4039      -179.5633       104.1876 6m21s/Msamples
       11812500     -4048.0306       350.7        -3878.1721      -169.8584        97.7663 6m21s/Msamples
       11813750     -4056.3328       350.5        -3883.8067      -172.5261        89.6065 6m21s/Msamples
       11815000     -4046.8047       350.4        -3876.3794      -170.4252        91.8685 6m21s/Msamples
       11816250     -4049.1705       350.3        -3876.3691      -172.8014        92.8407 6m21s/Msamples
       11817500     -4053.0865       350.1        -3873.4399      -179.6465        98.6158 6m21s/Msamples
       11818750     -4064.9928       349.8        -3881.4532      -183.5396       100.9207 6m21s/Msamples
       11820000     -4041.8773       349.8        -3866.6469      -175.2303       100.5675 6m21s/Msamples
       11821250     -4032.2749       350.0        -3863.5892      -168.6857        92.6945 6m21s/Msamples
       11822500     -4044.4499       350.0        -3868.6454      -175.8045       100.8473 6m21s/Msamples
       11823750     -4033.5650       350.1        -3866.1958      -167.3691        90.8827 6m21s/Msamples
       11825000     -4053.8972       349.9        -3876.9066      -176.9906        99.1755 6m21s/Msamples
       11826250     -4040.3269       349.9        -3868.1081      -172.2187        90.1702 6m21s/Msamples
       11827500     -4035.7885       350.0        -3864.9376      -170.8509        79.4217 6m21s/Msamples
       11828750     -4023.6407       350.5        -3859.3849      -164.2557        93.5716 6m21s/Msamples
       11830000     -4037.7293       350.6        -3871.2065      -166.5228        90.1642 6m21s/Msamples
       11831250     -4026.3702       351.0        -3864.2969      -162.0733       100.9732 6m21s/Msamples
       11832500     -4034.5046       351.1        -3865.9799      -168.5247        89.5923 6m21s/Msamples
       11833750     -4035.6960       351.2        -3864.5879      -171.1081       102.0650 6m21s/Msamples
       11835000     -4047.5456       351.1        -3882.4650      -165.0805       101.0672 6m21s/Msamples
       11836250     -4047.7397       351.0        -3877.5391      -170.2005       101.8211 6m21s/Msamples
       11837500     -4054.8756       350.8        -3875.3486      -179.5269       102.7518 6m21s/Msamples
       11838750     -4054.9039       350.7        -3878.7681      -176.1358       107.3380 6m21s/Msamples
       11840000     -4038.3216       350.7        -3864.9173      -173.4043       101.0714 6m21s/Msamples
       11841250     -4045.8592       350.6        -3870.7347      -175.1244        93.8785 6m21s/Msamples
       11842500     -4046.9318       350.5        -3865.8203      -181.1114       121.1930 6m21s/Msamples
       11843750     -4032.0514       350.7        -3862.6823      -169.3690       100.1758 6m21s/Msamples
       11845000     -4043.0354       350.7        -3869.1435      -173.8918        99.6451 6m21s/Msamples
       11846250     -4034.9659       350.9        -3856.4453      -178.5205       113.5309 6m21s/Msamples
       11847500     -4026.3908       351.2        -3859.4371      -166.9536        83.2077 6m21s/Msamples
       11848750     -4045.4323       351.2        -3869.4078      -176.0245       104.4092 6m21s/Msamples
       11850000     -4043.3619       351.1        -3869.9894      -173.3724        86.9235 6m21s/Msamples
       11851250     -4050.8984       351.0        -3878.9042      -171.9942       106.3726 6m21s/Msamples
       11852500     -4038.1522       351.0        -3874.9497      -163.2024        94.1178 6m21s/Msamples
       11853750     -4031.2846       351.3        -3864.2175      -167.0671       101.4602 6m21s/Msamples
       11855000     -4028.4747       351.6        -3860.8983      -167.5763       102.1537 6m21s/Msamples
       11856250     -4041.6450       351.6        -3868.8947      -172.7503       100.4907 6m21s/Msamples
       11857500     -4036.5102       351.7        -3861.4059      -175.1043       114.3512 6m21s/Msamples
       11858750     -4019.0040       352.3        -3861.9638      -157.0402        77.5743 6m21s/Msamples
       11860000     -4037.5432       352.4        -3873.1772      -164.3660        88.2496 6m21s/Msamples
       11861250     -4056.2889       352.2        -3880.9650      -175.3238        97.7802 6m21s/Msamples
       11862500     -4045.1037       352.1        -3868.5543      -176.5493        99.7464 6m21s/Msamples
       11863750     -4042.9590       352.1        -3866.2811      -176.6779        97.3530 6m21s/Msamples
       11865000     -4039.9088       352.1        -3870.0802      -169.8286        95.8681 6m21s/Msamples
       11866250     -4057.6728       351.8        -3881.7608      -175.9119        89.6297 6m21s/Msamples
       11867500     -4044.7984       351.8        -3881.6218      -163.1766        83.7169 6m21s/Msamples
       11868750     -4050.3776       351.6        -3873.3827      -176.9948       111.2297 6m21s/Msamples
       11870000     -4041.3820       351.6        -3870.3112      -171.0708        87.5565 6m21s/Msamples
       11871250     -4036.6229       351.7        -3867.4882      -169.1346       100.2972 6m21s/Msamples
       11872500     -4031.5571       351.9        -3860.9491      -170.6079        95.8685 6m21s/Msamples
       11873750     -4040.2695       351.9        -3868.4081      -171.8614        96.2221 6m21s/Msamples
       11875000     -4043.0127       351.9        -3875.6108      -167.4018        87.0678 6m21s/Msamples
       11876250     -4040.1493       351.9        -3870.6523      -169.4970       100.1175 6m21s/Msamples
       11877500     -4045.8192       351.8        -3875.4439      -170.3753        96.6927 6m21s/Msamples
       11878750     -4033.2457       352.0        -3863.4105      -169.8352       103.2255 6m21s/Msamples
       11880000     -4037.1633       352.1        -3866.4246      -170.7387        97.7003 6m21s/Msamples
       11881250     -4048.9010       352.0        -3877.3016      -171.5993       108.4278 6m21s/Msamples
       11882500     -4045.9871       351.9        -3877.7352      -168.2519       101.4459 6m21s/Msamples
       11883750     -4056.9049       351.6        -3883.3665      -173.5384       108.4506 6m21s/Msamples
       11885000     -4050.4315       351.4        -3883.6954      -166.7360        81.7585 6m21s/Msamples
       11886250     -4053.3848       351.1        -3891.2276      -162.1572        90.6845 6m21s/Msamples
       11887500     -4049.7985       351.0        -3877.4322      -172.3662        88.5055 6m21s/Msamples
       11888750     -4038.2587       351.0        -3873.8277      -164.4309        85.5831 6m21s/Msamples
       11890000     -4046.7431       350.9        -3872.4394      -174.3037        95.2664 6m21s/Msamples
       11891250     -4050.0917       350.7        -3886.9332      -163.1585        89.4916 6m21s/Msamples
       11892500     -4045.1204       350.6        -3876.0057      -169.1147        91.1046 6m21s/Msamples
       11893750     -4053.7576       350.3        -3881.7621      -171.9955       100.0794 6m21s/Msamples
       11895000     -4064.6195       349.9        -3882.7967      -181.8228       107.9928 6m21s/Msamples
       11896250     -4065.3302       349.4        -3893.3737      -171.9565        89.4839 6m21s/Msamples
       11897500     -4044.0455       349.3        -3879.2153      -164.8302        89.7979 6m21s/Msamples
       11898750     -4041.0306       349.3        -3877.8137      -163.2169        91.0127 6m21s/Msamples
       11900000     -4055.6219       349.0        -3881.6481      -173.9738       118.1976 6m21s/Msamples
       11901250     -4042.5334       349.0        -3875.8194      -166.7140        99.8907 6m21s/Msamples
       11902500     -4046.2253       348.8        -3881.8342      -164.3911        98.1781 6m21s/Msamples
       11903750     -4064.9774       348.3        -3884.8375      -180.1399       121.9165 6m21s/Msamples
       11905000     -4049.4431       348.1        -3885.0340      -164.4090        88.0212 6m21s/Msamples
       11906250     -4055.7960       347.7        -3890.5910      -165.2049        92.9251 6m21s/Msamples
       11907500     -4060.0052       347.2        -3888.3337      -171.6714       104.6208 6m21s/Msamples
       11908750     -4034.7905       347.4        -3869.0161      -165.7744       100.3139 6m21s/Msamples
       11910000     -4037.4074       347.5        -3863.2962      -174.1112       103.9189 6m21s/Msamples
       11911250     -4043.3333       347.4        -3875.5015      -167.8318       100.6661 6m21s/Msamples
       11912500     -4028.6586       347.8        -3859.4112      -169.2473        99.9386 6m21s/Msamples
       11913750     -4045.2275       347.7        -3871.0849      -174.1426        97.7609 6m21s/Msamples
       11915000     -4048.8731       347.5        -3869.0295      -179.8435       116.5664 6m21s/Msamples
       11916250     -4043.3896       347.4        -3873.6666      -169.7230        89.5544 6m21s/Msamples
       11917500     -4040.9870       347.4        -3876.0237      -164.9633        78.9253 6m21s/Msamples
       11918750     -4035.2764       347.6        -3866.4076      -168.8687        90.6646 6m21s/Msamples
       11920000     -4036.3895       347.7        -3865.9023      -170.4871        92.7952 6m21s/Msamples
       11921250     -4047.5416       347.5        -3872.2018      -175.3398        96.1019 6m21s/Msamples
       11922500     -4037.3514       347.6        -3866.9702      -170.3812       101.8313 6m21s/Msamples
       11923750     -4030.1655       347.9        -3865.3857      -164.7798       102.6923 6m21s/Msamples
       11925000     -4034.4791       348.1        -3876.2453      -158.2337        98.1563 6m21s/Msamples
       11926250     -4029.5035       348.5        -3868.8446      -160.6589       106.3149 6m21s/Msamples
       11927500     -4053.4302       348.2        -3876.9721      -176.4580       109.7750 6m21s/Msamples
       11928750     -4033.4003       348.4        -3870.1300      -163.2703        92.6169 6m21s/Msamples
       11930000     -4031.5371       348.7        -3872.7716      -158.7654       103.7065 6m21s/Msamples
       11931250     -4041.9231       348.7        -3875.5707      -166.3523       104.8924 6m21s/Msamples
       11932500     -4041.7491       348.6        -3875.4842      -166.2649        96.1047 6m21s/Msamples
       11933750     -4033.6685       348.9        -3872.3304      -161.3381        90.3580 6m21s/Msamples
       11935000     -4051.2150       348.6        -3882.6344      -168.5805       106.9644 6m21s/Msamples
       11936250     -4051.5222       348.3        -3889.4958      -162.0264        88.0502 6m21s/Msamples
       11937500     -4043.7083       348.2        -3889.5182      -154.1900        89.8553 6m21s/Msamples
       11938750     -4042.7086       348.2        -3881.1134      -161.5951       101.4121 6m21s/Msamples
       11940000     -4045.6169       348.1        -3887.7828      -157.8340        93.7876 6m21s/Msamples
       11941250     -4035.6367       348.2        -3878.5237      -157.1129        96.6622 6m21s/Msamples
       11942500     -4037.2439       348.3        -3879.7762      -157.4677        90.9144 6m21s/Msamples
       11943750     -4039.6560       348.3        -3887.2149      -152.4411        97.4794 6m21s/Msamples
       11945000     -4023.9930       348.9        -3873.3178      -150.6752        86.9720 6m21s/Msamples
       11946250     -4036.0045       349.0        -3879.7154      -156.2890        96.7552 6m21s/Msamples
       11947500     -4024.7504       349.6        -3872.4950      -152.2554       102.3984 6m21s/Msamples
       11948750     -4021.7467       350.2        -3874.8775      -146.8692        91.5729 6m21s/Msamples
       11950000     -4027.5674       350.6        -3879.7298      -147.8375        88.8315 6m21s/Msamples
       11951250     -4020.1850       351.2        -3871.2382      -148.9467        92.1399 6m21s/Msamples
       11952500     -4026.2929       351.6        -3873.0546      -153.2383        96.1091 6m21s/Msamples
       11953750     -4021.4026       352.2        -3866.6508      -154.7518        87.4955 6m21s/Msamples
       11955000     -4015.1792       353.0        -3865.7028      -149.4764        80.3854 6m21s/Msamples
       11956250     -4023.5429       353.4        -3864.3703      -159.1726       101.5464 6m21s/Msamples
       11957500     -4047.6247       353.3        -3885.6394      -161.9853       101.7548 6m21s/Msamples
       11958750     -4030.2400       353.6        -3875.4914      -154.7486        97.5913 6m21s/Msamples
       11960000     -4016.4918       354.2        -3861.9694      -154.5223        93.0865 6m21s/Msamples
       11961250     -4029.2260       354.4        -3873.0178      -156.2081        94.1375 6m21s/Msamples
       11962500     -4045.0548       354.4        -3883.7616      -161.2932       102.9345 6m21s/Msamples
       11963750     -4023.2879       354.8        -3868.1864      -155.1015        88.6006 6m21s/Msamples
       11965000     -4028.8363       355.0        -3874.6866      -154.1496        89.8627 6m21s/Msamples
       11966250     -4039.3795       355.0        -3877.0124      -162.3671       104.4785 6m21s/Msamples
       11967500     -4025.4644       355.3        -3866.9084      -158.5559        91.7829 6m21s/Msamples
       11968750     -4058.7481       355.3        -3881.7691      -176.9789       116.7032 6m21s/Msamples
       11970000     -4034.8683       355.4        -3869.2485      -165.6197        88.0115 6m21s/Msamples
       11971250     -4028.6365       355.5        -3862.9160      -165.7205       117.3268 6m21s/Msamples
       11972500     -4035.8004       355.6        -3868.2779      -167.5225       110.0319 6m21s/Msamples
       11973750     -4021.0463       355.9        -3862.1938      -158.8524        92.6251 6m21s/Msamples
       11975000     -4028.1978       356.0        -3868.7302      -159.4676        95.6133 6m21s/Msamples
       11976250     -4043.1422       356.1        -3871.6064      -171.5357       115.7845 6m21s/Msamples
       11977500     -4033.0444       356.1        -3874.3684      -158.6759        84.1563 6m21s/Msamples
       11978750     -4013.9269       356.5        -3856.7209      -157.2059        90.9940 6m21s/Msamples
       11980000     -4034.7477       356.6        -3877.6899      -157.0578        83.4668 6m21s/Msamples
       11981250     -4051.6573       356.6        -3877.9290      -173.7282       119.7971 6m21s/Msamples
       11982500     -4029.8058       356.7        -3866.7724      -163.0334       103.9747 6m21s/Msamples
       11983750     -4018.3812       357.0        -3860.9159      -157.4653        97.1675 6m21s/Msamples
       11985000     -4041.3544       357.0        -3869.4610      -171.8934       103.6414 6m21s/Msamples
       11986250     -4022.9810       357.1        -3859.3848      -163.5961        87.4718 6m21s/Msamples
       11987500     -4026.6811       357.2        -3858.0450      -168.6361        93.5610 6m21s/Msamples
       11988750     -4035.3363       357.3        -3872.9906      -162.3456        86.7223 6m21s/Msamples
       11990000     -4056.2128       357.4        -3881.7323      -174.4804       104.2123 6m21s/Msamples
       11991250     -4048.4019       357.5        -3882.3345      -166.0674       105.2525 6m21s/Msamples
       11992500     -4049.4181       357.6        -3877.5789      -171.8392       101.8066 6m21s/Msamples
       11993750     -4040.2413       357.6        -3878.1951      -162.0462        88.8560 6m21s/Msamples
       11995000     -4043.3002       357.6        -3870.5893      -172.7108       109.6475 6m21s/Msamples
       11996250     -4030.9430       357.7        -3869.2502      -161.6927        90.8609 6m21s/Msamples
       11997500     -4041.7429       357.8        -3875.4423      -166.3005        90.8676 6m21s/Msamples
       11998750     -4044.4935       357.8        -3876.5834      -167.9101        90.7654 6m21s/Msamples
       12000000     -4051.8728       357.8        -3882.2385      -169.6343       108.1341 6m21s/Msamples
       12001250     -4043.3542       357.9        -3875.3735      -167.9807        96.2369 6m21s/Msamples
       12002500     -4032.1541       358.0        -3867.9977      -164.1563        71.9356 6m21s/Msamples
       12003750     -4036.6687       358.0        -3865.4922      -171.1764       103.6995 6m21s/Msamples
       12005000     -4042.6956       358.0        -3869.7129      -172.9826       105.8548 6m21s/Msamples
       12006250     -4038.5803       358.1        -3869.5783      -169.0020        88.7400 6m21s/Msamples
       12007500     -4048.7297       358.2        -3868.7783      -179.9514       112.5882 6m21s/Msamples
       12008750     -4029.9559       358.2        -3860.9981      -168.9577        89.9315 6m21s/Msamples
       12010000     -4034.0536       358.3        -3865.6253      -168.4282        98.5251 6m21s/Msamples
       12011250     -4028.7650       358.3        -3859.4915      -169.2735       100.0416 6m21s/Msamples
       12012500     -4033.5794       358.4        -3861.0231      -172.5563        90.2760 6m21s/Msamples
       12013750     -4053.2984       358.5        -3879.2705      -174.0278        93.7337 6m21s/Msamples
       12015000     -4042.2356       358.5        -3871.5213      -170.7143        91.5310 6m21s/Msamples
       12016250     -4035.4050       358.6        -3866.6383      -168.7667       102.1059 6m21s/Msamples
       12017500     -4032.6431       358.6        -3871.8674      -160.7756        86.6871 6m21s/Msamples
       12018750     -4028.7975       358.7        -3871.5746      -157.2228        91.7409 6m21s/Msamples
       12020000     -4037.4214       358.8        -3867.7764      -169.6450       102.7971 6m21s/Msamples
       12021250     -4046.5390       358.8        -3879.5705      -166.9684       102.6579 6m21s/Msamples
       12022500     -4032.6291       358.9        -3867.2493      -165.3798        91.4832 6m21s/Msamples
       12023750     -4033.9099       358.9        -3867.2951      -166.6148        92.5211 6m21s/Msamples
       12025000     -4029.0545       359.0        -3861.7672      -167.2872        84.6803 6m21s/Msamples
       12026250     -4050.4162       359.0        -3872.6713      -177.7448       102.2520 6m21s/Msamples
       12027500     -4041.8637       359.1        -3864.8323      -177.0314        99.0758 6m21s/Msamples
       12028750     -4038.2474       359.1        -3865.5420      -172.7053        91.2877 6m21s/Msamples
       12030000     -4048.1184       359.2        -3870.0401      -178.0782       115.2085 6m21s/Msamples
       12031250     -4036.3156       359.2        -3861.1955      -175.1201       100.5735 6m21s/Msamples
       12032500     -4037.7097       359.3        -3869.0512      -168.6585        94.5238 6m21s/Msamples
       12033750     -4029.3121       359.4        -3861.1534      -168.1586        86.5484 6m21s/Msamples
       12035000     -4037.1742       359.4        -3862.9015      -174.2727        97.2057 6m21s/Msamples
       12036250     -4044.4661       359.4        -3868.4905      -175.9756       102.5946 6m21s/Msamples
       12037500     -4038.2318       359.4        -3864.8155      -173.4162        92.2327 6m21s/Msamples
       12038750     -4060.3433       359.6        -3883.6196      -176.7237        99.3813 6m21s/Msamples
       12040000     -4043.2827       359.7        -3869.7379      -173.5447        97.8812 6m21s/Msamples
       12041250     -4046.7478       359.7        -3871.6072      -175.1405        98.8815 6m21s/Msamples
       12042500     -4035.3885       359.8        -3862.8907      -172.4978        88.6290 6m21s/Msamples
       12043750     -4034.5126       359.8        -3868.9576      -165.5549        79.1213 6m21s/Msamples
       12045000     -4057.8986       360.0        -3879.1910      -178.7075       113.7480 6m21s/Msamples
