Starting job 593068 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        5070000     -7935.0818       153.0        -7765.8117      -169.2701       110.8581 12m11s/Msamples
        5071250     -7926.6366       153.0        -7763.9396      -162.6970        88.1829 12m11s/Msamples
        5072500     -7951.8987       153.2        -7781.1313      -170.7674       102.3030 12m11s/Msamples
        5073750     -7924.5767       153.7        -7766.6016      -157.9750        90.9497 12m11s/Msamples
        5075000     -7930.0112       153.7        -7768.3168      -161.6943        98.5886 12m11s/Msamples
        5076250     -7941.2281       153.7        -7766.8084      -174.4196       113.9115 12m11s/Msamples
        5077500     -7936.3113       153.8        -7761.9914      -174.3198       123.8281 12m11s/Msamples
        5078750     -7925.6495       153.8        -7760.0965      -165.5530       114.2641 12m11s/Msamples
        5080000     -7934.1884       153.8        -7769.5387      -164.6496       107.8741 12m11s/Msamples
        5081250     -7923.9122       153.8        -7769.0414      -154.8707        75.3972 12m11s/Msamples
        5082500     -7928.1357       153.8        -7769.4722      -158.6635       102.5289 12m11s/Msamples
        5083750     -7954.1858       154.1        -7783.3722      -170.8136       108.8837 12m11s/Msamples
        5085000     -7960.0652       173.0        -7786.8109      -173.2543       121.8829 12m11s/Msamples
        5086250     -7943.5380       173.4        -7777.3838      -166.1541       106.9306 12m11s/Msamples
        5087500     -7922.7351       173.4        -7769.3781      -153.3570        86.0672 12m11s/Msamples
        5088750     -7926.6038       173.4        -7763.8305      -162.7732       108.2456 12m11s/Msamples
        5090000     -7920.8479       173.5        -7763.6646      -157.1832        87.1848 12m11s/Msamples
        5091250     -7927.3441       173.5        -7768.5405      -158.8036        95.0260 12m11s/Msamples
        5092500     -7945.0297       173.6        -7779.7781      -165.2515       107.3952 12m11s/Msamples
        5093750     -7929.9068       173.6        -7775.1428      -154.7640        87.1187 12m11s/Msamples
        5095000     -7923.3060       173.6        -7771.4930      -151.8130        77.6884 12m11s/Msamples
        5096250     -7929.4375       173.6        -7769.8141      -159.6233        93.6748 12m11s/Msamples
        5097500     -7935.0518       173.6        -7777.7059      -157.3459        95.9426 12m11s/Msamples
        5098750     -7938.7941       174.2        -7778.0976      -160.6965        90.7234 12m11s/Msamples
        5100000     -7941.8571       174.3        -7773.6408      -168.2163       107.0955 12m11s/Msamples
        5101250     -7936.3107       174.3        -7771.9103      -164.4004       105.5814 12m11s/Msamples
        5102500     -7924.1379       174.3        -7768.3055      -155.8324        84.3823 12m11s/Msamples
        5103750     -7930.9146       174.3        -7779.7460      -151.1685        87.1316 12m11s/Msamples
        5105000     -7947.9327       174.5        -7779.6925      -168.2402       117.7977 12m11s/Msamples
        5106250     -7932.8445       174.5        -7779.7485      -153.0960        86.9336 12m11s/Msamples
        5107500     -7922.7077       174.4        -7765.2943      -157.4133        95.4094 12m11s/Msamples
        5108750     -7930.7403       174.4        -7770.9394      -159.8009       104.0504 12m11s/Msamples
        5110000     -7935.1766       174.4        -7771.8305      -163.3460       113.1646 12m11s/Msamples
        5111250     -7933.9971       176.3        -7774.7104      -159.2866       105.5187 12m11s/Msamples
        5112500     -7937.2678       176.3        -7775.8798      -161.3879        92.1721 12m11s/Msamples
        5113750     -7936.2573       174.7        -7776.4578      -159.7994       116.3618 12m11s/Msamples
        5115000     -7925.6742       174.6        -7771.2392      -154.4350        92.8458 12m11s/Msamples
        5116250     -7923.1311       176.2        -7761.4535      -161.6776       105.3634 12m11s/Msamples
        5117500     -7929.4280       176.2        -7775.5988      -153.8292        88.1306 12m11s/Msamples
        5118750     -7928.7731       176.1        -7777.7478      -151.0252        83.5064 12m11s/Msamples
        5120000     -7919.2457       176.0        -7760.1115      -159.1341        96.9413 12m11s/Msamples
        5121250     -7931.9801       174.3        -7767.3929      -164.5872       107.7948 12m11s/Msamples
        5122500     -7936.8997       174.3        -7771.9205      -164.9791        96.2615 12m11s/Msamples
        5123750     -7950.4283       176.5        -7783.9443      -166.4839        91.4963 12m11s/Msamples
        5125000     -7941.6440       176.6        -7772.7781      -168.8659        98.1419 12m11s/Msamples
        5126250     -7948.0927       176.9        -7780.1040      -167.9887        93.5938 12m11s/Msamples
        5127500     -7947.7602       177.1        -7777.0965      -170.6636       105.7078 12m11s/Msamples
        5128750     -7938.3733       177.1        -7777.9161      -160.4571        82.2135 12m11s/Msamples
        5130000     -7938.9066       177.2        -7777.2180      -161.6885        82.4784 12m11s/Msamples
        5131250     -7933.1236       177.2        -7768.0876      -165.0360        85.4242 12m11s/Msamples
        5132500     -7953.5259       177.6        -7779.3750      -174.1509       103.9496 12m11s/Msamples
        5133750     -7940.3109       177.7        -7771.1882      -169.1227        98.2033 12m11s/Msamples
        5135000     -7941.7966       177.8        -7774.3041      -167.4925       102.6166 12m11s/Msamples
        5136250     -7940.1281       178.0        -7772.5743      -167.5537        98.6753 12m11s/Msamples
        5137500     -7935.0892       178.0        -7767.8264      -167.2627        91.2828 12m11s/Msamples
        5138750     -7943.1411       178.1        -7768.9252      -174.2158        93.8930 12m11s/Msamples
        5140000     -7944.4547       178.2        -7771.4967      -172.9580        96.9420 12m11s/Msamples
        5141250     -7949.3301       178.5        -7771.0970      -178.2330        99.2655 12m11s/Msamples
        5142500     -7937.5830       178.5        -7761.8564      -175.7265        95.3450 12m11s/Msamples
        5143750     -7942.6056       178.7        -7768.3633      -174.2422       112.3904 12m11s/Msamples
        5145000     -7949.9471       178.9        -7773.5840      -176.3630       106.7326 12m11s/Msamples
        5146250     -7941.6992       179.0        -7776.1567      -165.5425        95.1267 12m11s/Msamples
        5147500     -7944.6250       179.1        -7777.4883      -167.1367        95.9532 12m11s/Msamples
        5148750     -7942.9533       179.4        -7773.1368      -169.8165       112.2949 12m11s/Msamples
        5150000     -7928.1913       179.4        -7770.4292      -157.7620        90.7877 12m11s/Msamples
        5151250     -7927.1676       179.4        -7770.6583      -156.5092        81.5243 12m11s/Msamples
        5152500     -7940.8975       179.5        -7774.9835      -165.9139        94.8272 12m11s/Msamples
        5153750     -7933.5133       179.5        -7766.1280      -167.3853        93.1270 12m11s/Msamples
        5155000     -7943.3056       179.6        -7768.2069      -175.0987       116.4552 12m11s/Msamples
        5156250     -7945.7650       179.8        -7782.1483      -163.6166       101.8538 12m11s/Msamples
        5157500     -7940.4586       179.8        -7775.6102      -164.8483        87.7354 12m11s/Msamples
        5158750     -7965.7328       180.5        -7784.4798      -181.2530       114.7303 12m10s/Msamples
        5160000     -7938.2936       180.5        -7772.5400      -165.7536        99.1824 12m10s/Msamples
        5161250     -7941.5357       180.9        -7769.3979      -172.1377       112.4809 12m10s/Msamples
        5162500     -7941.8947       181.0        -7775.2961      -166.5985       105.4211 12m10s/Msamples
        5163750     -7925.5855       181.1        -7760.9260      -164.6595        90.6436 12m10s/Msamples
        5165000     -7952.5184       181.3        -7771.1149      -181.4035       125.9748 12m10s/Msamples
        5166250     -7956.9180       183.3        -7776.4779      -180.4400       109.5309 12m10s/Msamples
        5167500     -7929.0879       183.3        -7765.2809      -163.8069        85.4285 12m10s/Msamples
        5168750     -7935.1917       183.4        -7763.2392      -171.9524       100.4000 12m10s/Msamples
        5170000     -7934.8975       183.4        -7771.1306      -163.7668        73.8788 12m10s/Msamples
        5171250     -7946.2077       183.5        -7777.7960      -168.4117        88.0696 12m10s/Msamples
        5172500     -7943.9921       183.6        -7771.1023      -172.8898        96.6866 12m10s/Msamples
        5173750     -7935.4219       183.7        -7763.8021      -171.6197       100.1116 12m10s/Msamples
        5175000     -7948.3872       183.8        -7777.4069      -170.9802        99.7910 12m10s/Msamples
        5176250     -7933.5284       183.8        -7763.1638      -170.3646        77.4697 12m10s/Msamples
        5177500     -7953.3010       184.0        -7775.8318      -177.4692        96.3253 12m10s/Msamples
        5178750     -7967.0372       184.5        -7779.2708      -187.7664       116.8919 12m10s/Msamples
        5180000     -7953.5016       184.7        -7770.0876      -183.4139       106.9658 12m10s/Msamples
        5181250     -7944.0609       184.7        -7769.7748      -174.2861        89.9129 12m10s/Msamples
        5182500     -7951.6118       184.8        -7773.4010      -178.2108       109.1618 12m10s/Msamples
        5183750     -7938.1109       184.9        -7771.2479      -166.8630        92.2761 12m10s/Msamples
        5185000     -7948.3462       184.9        -7763.4607      -184.8855       118.1641 12m10s/Msamples
        5186250     -7937.8900       185.2        -7766.8919      -170.9980        92.9578 12m10s/Msamples
        5187500     -7946.3439       185.3        -7768.2895      -178.0543       102.9839 12m10s/Msamples
        5188750     -7942.4188       185.3        -7776.3752      -166.0435        94.0381 12m10s/Msamples
        5190000     -7930.1436       185.4        -7771.3189      -158.8246        86.1621 12m10s/Msamples
        5191250     -7946.9379       185.5        -7784.0546      -162.8832       106.5445 12m10s/Msamples
        5192500     -7923.2060       185.7        -7760.9043      -162.3016       103.9318 12m10s/Msamples
        5193750     -7925.3663       185.9        -7764.5687      -160.7976        95.4185 12m10s/Msamples
        5195000     -7916.0143       186.3        -7756.9815      -159.0327        94.9596 12m10s/Msamples
        5196250     -7939.2524       186.4        -7774.1026      -165.1497        92.8383 12m10s/Msamples
        5197500     -7940.6117       186.4        -7779.2414      -161.3703        96.1341 12m10s/Msamples
        5198750     -7945.4554       186.6        -7776.1615      -169.2939        97.6682 12m10s/Msamples
        5200000     -7926.0809       186.8        -7766.9406      -159.1402        85.3139 12m10s/Msamples
        5201250     -7939.8902       186.8        -7768.3739      -171.5163        89.0953 12m10s/Msamples
        5202500     -7940.1775       186.9        -7761.1507      -179.0267       111.3689 12m10s/Msamples
        5203750     -7946.4895       186.9        -7769.2818      -177.2077       106.9292 12m10s/Msamples
        5205000     -7942.8641       186.9        -7775.0728      -167.7912        87.3503 12m10s/Msamples
        5206250     -7942.9471       187.0        -7774.0947      -168.8523        93.6483 12m10s/Msamples
        5207500     -7944.8743       187.0        -7769.6673      -175.2069       109.1366 12m10s/Msamples
        5208750     -7940.4103       187.0        -7769.9033      -170.5070        96.6844 12m10s/Msamples
        5210000     -7947.6383       187.0        -7777.1546      -170.4836       107.1733 12m10s/Msamples
        5211250     -7958.6901       187.1        -7786.0873      -172.6027       101.4465 12m10s/Msamples
        5212500     -7942.9558       187.1        -7778.3409      -164.6149       101.1661 12m10s/Msamples
        5213750     -7945.9696       187.1        -7783.6156      -162.3539        94.9910 12m10s/Msamples
        5215000     -7922.4520       187.5        -7770.1291      -152.3229        89.8209 12m10s/Msamples
        5216250     -7923.1098       187.8        -7765.2444      -157.8654        97.5540 12m10s/Msamples
        5217500     -7930.6249       187.9        -7771.1456      -159.4793        97.2607 12m10s/Msamples
        5218750     -7935.5840       188.0        -7767.3311      -168.2528        99.3118 12m10s/Msamples
        5220000     -7930.2602       188.2        -7760.2110      -170.0491        89.8416 12m10s/Msamples
        5221250     -7949.3472       188.2        -7774.7610      -174.5861       102.6449 12m10s/Msamples
        5222500     -7951.6317       188.2        -7773.3674      -178.2642       107.6825 12m10s/Msamples
        5223750     -7949.8891       187.6        -7766.8582      -183.0309       122.3319 12m10s/Msamples
        5225000     -7951.4541       187.6        -7773.9847      -177.4694       107.8578 12m10s/Msamples
        5226250     -7950.2634       187.6        -7770.5678      -179.6955       117.6789 12m10s/Msamples
        5227500     -7938.7543       187.6        -7770.2563      -168.4979        96.8172 12m10s/Msamples
        5228750     -7943.9533       187.6        -7777.3146      -166.6387        87.5798 12m10s/Msamples
        5230000     -7947.5553       187.6        -7775.4738      -172.0814        92.2975 12m10s/Msamples
        5231250     -7942.0361       187.6        -7770.4803      -171.5557        85.9965 12m10s/Msamples
        5232500     -7944.1397       187.6        -7765.5888      -178.5508       112.9244 12m10s/Msamples
        5233750     -7944.8447       187.6        -7763.5830      -181.2616       117.3275 12m10s/Msamples
        5235000     -7937.2667       187.7        -7765.1204      -172.1463        91.5382 12m10s/Msamples
        5236250     -7935.6845       187.7        -7766.7326      -168.9519        84.8113 12m10s/Msamples
        5237500     -7931.4221       187.9        -7768.0918      -163.3303        90.5864 12m10s/Msamples
        5238750     -7959.7773       187.9        -7787.4943      -172.2830        94.9181 12m10s/Msamples
        5240000     -7947.7967       187.9        -7780.2999      -167.4967        99.1179 12m10s/Msamples
        5241250     -7940.1831       187.9        -7775.0012      -165.1819        99.3614 12m10s/Msamples
        5242500     -7940.0724       188.0        -7768.0239      -172.0485        85.6945 12m10s/Msamples
        5243750     -7946.8718       188.0        -7772.5863      -174.2854        97.2727 12m10s/Msamples
        5245000     -7938.6565       188.0        -7762.5229      -176.1336       102.2870 12m10s/Msamples
        5246250     -7947.8691       188.0        -7769.7928      -178.0763       109.7367 12m10s/Msamples
        5247500     -7931.6778       188.1        -7761.0823      -170.5955        98.9339 12m10s/Msamples
        5248750     -7942.3041       188.0        -7770.4130      -171.8911        89.1721 12m10s/Msamples
        5250000     -7951.5797       188.0        -7772.6947      -178.8849        99.5361 12m10s/Msamples
        5251250     -7943.4972       188.0        -7774.9641      -168.5330        88.9529 12m10s/Msamples
        5252500     -7939.5488       188.1        -7767.2162      -172.3326        84.1032 12m10s/Msamples
        5253750     -7947.2336       188.0        -7763.7770      -183.4566       113.3902 12m10s/Msamples
        5255000     -7946.5261       188.0        -7771.0967      -175.4293        95.1437 12m10s/Msamples
        5256250     -7939.3091       188.0        -7765.9484      -173.3607        98.3342 12m10s/Msamples
        5257500     -7936.9056       188.1        -7769.1325      -167.7730        93.1083 12m10s/Msamples
        5258750     -7928.6362       188.3        -7760.5160      -168.1201       100.6770 12m10s/Msamples
        5260000     -7942.5841       188.3        -7763.8004      -178.7836       106.9168 12m10s/Msamples
        5261250     -7941.7195       188.7        -7764.0526      -177.6668       105.9808 12m10s/Msamples
        5262500     -7937.7898       188.7        -7760.3341      -177.4557       104.6636 12m10s/Msamples
        5263750     -7930.3508       188.9        -7763.5884      -166.7624        86.4377 12m10s/Msamples
        5265000     -7945.3382       188.9        -7768.2155      -177.1226       113.0829 12m10s/Msamples
        5266250     -7916.6862       189.4        -7758.6479      -158.0382        92.8561 12m10s/Msamples
        5267500     -7945.5650       189.4        -7777.0389      -168.5260        93.6494 12m10s/Msamples
        5268750     -7945.4135       189.4        -7768.9616      -176.4518       117.5784 12m10s/Msamples
        5270000     -7939.0321       189.4        -7769.4535      -169.5785       111.4010 12m10s/Msamples
        5271250     -7930.5617       189.6        -7768.6392      -161.9224        87.0405 12m10s/Msamples
        5272500     -7922.7957       189.9        -7759.1480      -163.6477        88.7411 12m10s/Msamples
        5273750     -7919.3504       190.3        -7760.8652      -158.4852        85.9955 12m10s/Msamples
        5275000     -7917.6576       190.7        -7756.1556      -161.5020        91.6094 12m10s/Msamples
        5276250     -7936.9183       190.8        -7762.0973      -174.8210       113.8549 12m10s/Msamples
        5277500     -7920.7756       191.0        -7757.3173      -163.4582        94.7016 12m10s/Msamples
        5278750     -7939.8512       191.1        -7767.1671      -172.6840       108.3800 12m10s/Msamples
        5280000     -7935.6198       191.1        -7769.6250      -165.9947        89.1903 12m10s/Msamples
        5281250     -7952.8278       191.2        -7782.4128      -170.4150        99.6410 12m10s/Msamples
        5282500     -7937.5702       191.3        -7770.8776      -166.6926        89.7981 12m10s/Msamples
        5283750     -7939.1161       191.3        -7775.0932      -164.0229        81.1926 12m10s/Msamples
        5285000     -7931.9727       191.4        -7770.8192      -161.1535        89.0803 12m10s/Msamples
        5286250     -7933.9133       191.5        -7768.3786      -165.5346       103.3534 12m10s/Msamples
        5287500     -7933.3744       191.6        -7770.7153      -162.6591        95.1458 12m10s/Msamples
        5288750     -7928.0606       191.8        -7769.3967      -158.6639        76.6550 12m10s/Msamples
        5290000     -7953.8011       191.9        -7780.7390      -173.0621       110.2720 12m9s/Msamples
        5291250     -7953.5660       192.0        -7783.1031      -170.4629       104.5352 12m10s/Msamples
        5292500     -7923.9006       192.2        -7761.5875      -162.3131        90.2861 12m10s/Msamples
        5293750     -7942.6262       192.2        -7775.3187      -167.3075        94.9483 12m9s/Msamples
        5295000     -7939.7008       192.3        -7778.2692      -161.4315        96.3824 12m9s/Msamples
        5296250     -7949.7105       192.3        -7778.3328      -171.3776        98.1416 12m9s/Msamples
        5297500     -7941.7284       192.4        -7773.5091      -168.2193        96.4775 12m9s/Msamples
        5298750     -7938.2314       192.2        -7770.9288      -167.3026        91.6561 12m9s/Msamples
        5300000     -7932.1545       192.3        -7768.8522      -163.3022       101.7802 12m9s/Msamples
        5301250     -7937.8577       192.3        -7776.2929      -161.5648        95.7295 12m9s/Msamples
        5302500     -7947.9727       192.4        -7770.6776      -177.2950       118.9781 12m9s/Msamples
        5303750     -7932.9280       192.5        -7762.4086      -170.5193       107.5691 12m9s/Msamples
        5305000     -7948.8981       192.6        -7778.2180      -170.6801       100.0647 12m9s/Msamples
        5306250     -7949.4166       192.6        -7778.0472      -171.3693        86.8733 12m9s/Msamples
        5307500     -7947.3898       192.7        -7780.1119      -167.2779        88.5934 12m9s/Msamples
        5308750     -7936.8871       192.7        -7762.6052      -174.2819       107.1077 12m9s/Msamples
        5310000     -7934.5570       192.8        -7769.1858      -165.3712        94.4084 12m9s/Msamples
        5311250     -7938.8409       193.0        -7762.0968      -176.7440       128.2877 12m9s/Msamples
        5312500     -7919.3587       193.3        -7756.4248      -162.9338       101.2318 12m9s/Msamples
        5313750     -7925.0410       193.5        -7760.2035      -164.8374       108.4879 12m9s/Msamples
        5315000     -7927.4764       193.7        -7768.1098      -159.3666       103.6390 12m9s/Msamples
        5316250     -7951.9707       193.8        -7773.3665      -178.6042       122.8443 12m9s/Msamples
        5317500     -7946.9021       193.9        -7778.4231      -168.4789       102.4000 12m9s/Msamples
        5318750     -7934.8802       193.9        -7765.5155      -169.3646       104.8018 12m9s/Msamples
        5320000     -7941.9934       194.0        -7766.9344      -175.0590       109.5973 12m9s/Msamples
        5321250     -7940.7575       194.0        -7771.3182      -169.4392        95.7784 12m9s/Msamples
        5322500     -7943.0336       194.1        -7767.2073      -175.8263       107.6728 12m9s/Msamples
        5323750     -7953.6716       194.2        -7778.6579      -175.0136       106.8017 12m9s/Msamples
        5325000     -7944.0387       194.2        -7773.2148      -170.8239       106.0530 12m9s/Msamples
        5326250     -7941.0109       194.3        -7764.0557      -176.9551       120.8517 12m9s/Msamples
        5327500     -7937.3457       194.3        -7768.4950      -168.8507        92.4930 12m9s/Msamples
        5328750     -7954.3995       194.5        -7774.8263      -179.5731       119.1325 12m9s/Msamples
        5330000     -7945.9115       194.5        -7775.4083      -170.5031       103.5498 12m9s/Msamples
        5331250     -7943.7176       194.6        -7766.0876      -177.6299        97.9401 12m9s/Msamples
        5332500     -7948.8814       194.7        -7769.4277      -179.4536        98.2565 12m9s/Msamples
        5333750     -7939.2513       194.7        -7769.6016      -169.6497        97.7264 12m9s/Msamples
        5335000     -7938.1045       194.8        -7761.7358      -176.3686       101.3406 12m9s/Msamples
        5336250     -7942.0267       195.0        -7765.9540      -176.0726       103.9401 12m9s/Msamples
        5337500     -7952.0092       195.1        -7765.4514      -186.5578       117.2140 12m9s/Msamples
        5338750     -7935.3620       195.2        -7762.2942      -173.0678       102.1473 12m9s/Msamples
        5340000     -7946.3288       195.2        -7766.8242      -179.5045       103.4009 12m9s/Msamples
        5341250     -7935.8204       195.3        -7760.7431      -175.0772       109.4938 12m9s/Msamples
        5342500     -7954.7728       195.4        -7783.3891      -171.3836        98.7182 12m9s/Msamples
        5343750     -7943.1125       195.5        -7781.1585      -161.9539        87.5469 12m9s/Msamples
        5345000     -7935.9937       195.5        -7773.4960      -162.4977        81.2371 12m9s/Msamples
        5346250     -7928.6253       195.7        -7765.9277      -162.6976        85.4374 12m9s/Msamples
        5347500     -7934.5803       195.7        -7772.3385      -162.2417        83.7109 12m9s/Msamples
        5348750     -7938.2600       196.1        -7767.0209      -171.2391       110.8355 12m9s/Msamples
        5350000     -7929.3904       196.3        -7768.7732      -160.6171        95.0945 12m9s/Msamples
        5351250     -7926.7368       196.4        -7768.3093      -158.4275        90.6582 12m9s/Msamples
        5352500     -7937.1377       196.4        -7769.9109      -167.2268        91.3990 12m9s/Msamples
        5353750     -7929.2843       196.5        -7765.2034      -164.0809       106.4002 12m9s/Msamples
        5355000     -7925.0213       196.7        -7765.8582      -159.1631        83.8111 12m9s/Msamples
        5356250     -7927.5858       196.8        -7763.3675      -164.2182       105.2229 12m9s/Msamples
        5357500     -7941.7167       196.8        -7771.2337      -170.4830       116.6555 12m9s/Msamples
        5358750     -7924.0316       197.0        -7763.1353      -160.8962        81.2298 12m9s/Msamples
        5360000     -7926.8530       197.1        -7766.6269      -160.2260        89.0909 12m9s/Msamples
        5361250     -7925.5433       197.4        -7763.1747      -162.3686        98.4314 12m9s/Msamples
        5362500     -7922.2661       197.5        -7755.5854      -166.6807       102.5773 12m9s/Msamples
        5363750     -7922.3131       197.7        -7761.6015      -160.7116        90.6529 12m9s/Msamples
        5365000     -7933.0855       197.7        -7767.3634      -165.7221       104.0762 12m9s/Msamples
        5366250     -7929.2601       197.8        -7767.8911      -161.3690       101.0222 12m9s/Msamples
        5367500     -7936.7582       197.8        -7769.0294      -167.7288        97.4764 12m9s/Msamples
        5368750     -7938.7766       197.9        -7770.8720      -167.9046        97.6574 12m9s/Msamples
        5370000     -7934.3516       197.9        -7770.5798      -163.7718        95.6654 12m9s/Msamples
        5371250     -7930.2846       198.0        -7767.7706      -162.5140        87.2067 12m9s/Msamples
        5372500     -7938.8957       198.1        -7768.8139      -170.0817       103.7506 12m9s/Msamples
        5373750     -7941.6036       198.4        -7771.5868      -170.0168       115.1590 12m9s/Msamples
        5375000     -7922.0779       198.5        -7762.4439      -159.6339        85.3990 12m9s/Msamples
        5376250     -7955.3816       198.7        -7781.2784      -174.1031       108.1730 12m9s/Msamples
        5377500     -7941.3235       198.8        -7769.2219      -172.1015        94.7366 12m9s/Msamples
        5378750     -7942.0492       198.9        -7769.2570      -172.7921        88.9463 12m9s/Msamples
        5380000     -7949.2247       199.0        -7764.9715      -184.2531       116.6328 12m9s/Msamples
        5381250     -7937.8895       199.0        -7772.6226      -165.2669       100.7883 12m9s/Msamples
        5382500     -7929.5816       199.1        -7762.2688      -167.3127        89.5344 12m9s/Msamples
        5383750     -7939.4141       199.2        -7774.0794      -165.3347        91.8920 12m9s/Msamples
        5385000     -7939.6952       199.2        -7771.6108      -168.0844        85.7903 12m9s/Msamples
        5386250     -7942.3601       199.5        -7774.1850      -168.1750        94.5809 12m9s/Msamples
        5387500     -7951.9380       199.7        -7769.2141      -182.7238       121.1550 12m9s/Msamples
        5388750     -7932.8420       199.7        -7760.9653      -171.8766       101.7033 12m9s/Msamples
        5390000     -7944.5979       199.8        -7769.1104      -175.4875       103.3784 12m9s/Msamples
        5391250     -7957.2328       200.1        -7779.7585      -177.4742       102.3071 12m9s/Msamples
        5392500     -7942.9593       200.1        -7772.4343      -170.5250        90.3056 12m9s/Msamples
        5393750     -7936.7467       200.2        -7765.8213      -170.9253        91.6524 12m9s/Msamples
        5395000     -7945.3150       200.2        -7768.5599      -176.7551        95.8114 12m9s/Msamples
        5396250     -7949.0992       200.4        -7769.5963      -179.5028       108.3469 12m9s/Msamples
        5397500     -7937.6574       200.4        -7769.4083      -168.2491        88.5134 12m9s/Msamples
        5398750     -7944.7661       200.7        -7767.1192      -177.6469       101.0039 12m9s/Msamples
        5400000     -7940.3203       200.7        -7772.9927      -167.3275        83.9388 12m9s/Msamples
        5401250     -7932.1450       200.8        -7761.9540      -170.1909        92.4172 12m9s/Msamples
        5402500     -7943.0376       200.8        -7770.5720      -172.4655       106.0371 12m8s/Msamples
        5403750     -7938.4955       200.9        -7768.8011      -169.6944        95.0220 12m8s/Msamples
        5405000     -7929.4719       201.0        -7758.9751      -170.4968        90.7243 12m8s/Msamples
        5406250     -7941.4868       201.1        -7759.9632      -181.5236       104.2434 12m8s/Msamples
        5407500     -7954.3876       201.2        -7769.6972      -184.6904        99.8662 12m8s/Msamples
        5408750     -7945.0502       201.3        -7768.6470      -176.4031        96.1792 12m8s/Msamples
        5410000     -7932.6951       201.4        -7758.1604      -174.5346       102.1534 12m8s/Msamples
        5411250     -7946.7873       201.4        -7770.5400      -176.2472        96.2804 12m8s/Msamples
        5412500     -7935.0511       201.5        -7762.8965      -172.1546        85.8872 12m8s/Msamples
        5413750     -7935.4695       201.5        -7763.6191      -171.8503        94.2553 12m8s/Msamples
        5415000     -7940.5366       201.6        -7770.0410      -170.4956        96.5914 12m8s/Msamples
        5416250     -7938.6321       201.6        -7771.6736      -166.9585        86.9714 12m8s/Msamples
        5417500     -7938.7953       201.7        -7765.2333      -173.5619       104.2033 12m8s/Msamples
        5418750     -7932.4176       201.8        -7766.1600      -166.2575        96.4046 12m8s/Msamples
        5420000     -7932.7753       201.8        -7763.4946      -169.2807        99.4095 12m8s/Msamples
        5421250     -7937.7677       201.9        -7768.1699      -169.5977        96.2245 12m8s/Msamples
        5422500     -7941.3574       201.9        -7765.7091      -175.6483       106.8537 12m8s/Msamples
        5423750     -7932.9128       202.3        -7767.9102      -165.0026        98.3780 12m8s/Msamples
        5425000     -7939.1941       202.3        -7774.0494      -165.1446        95.9235 12m8s/Msamples
        5426250     -7927.2549       202.4        -7760.6063      -166.6486        98.9723 12m8s/Msamples
        5427500     -7950.0107       202.6        -7768.0374      -181.9732       126.1467 12m8s/Msamples
        5428750     -7929.8346       202.6        -7765.2029      -164.6316        96.3326 12m8s/Msamples
        5430000     -7921.1013       202.8        -7756.8329      -164.2684        86.3343 12m8s/Msamples
        5431250     -7941.6173       202.8        -7769.3108      -172.3064       107.8668 12m8s/Msamples
        5432500     -7926.0898       202.9        -7760.7108      -165.3789        94.6050 12m8s/Msamples
